标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          河南江河特种车辆科技有限公司
        ",西班牙语外贸销售,"
          8000-16000元
        ","Facebook
WhatsApp
TikTok
英语
西班牙语
北美区域
南美/拉美区域",Facebook,"
          1-3年
        ","
          本科
        ",郑州·金水·祭城路,"
          民营
         
          100-299人
         
          汽车研发/制造
        "
"
          新疆德安环保科技股份有限公司
        ",销售,"
          5000-10000元
        ","政府客户
面销/陌拜
渠道销售
代理商销售",政府客户,"
          1-3年
        ","
          高中
        ",乌鲁木齐·头屯河区,"
          股份制企业
         
          100-299人
         
          环保
        "
"
          张家港中升之星汽车销售服务有限公司
        ",二手车销售顾问（奔驰）,"
          1-2万
        ",二手车,二手车,"
          1-3年
        ","
          大专
        ",苏州·张家港·杨舍,"
          上市公司
         
          100-299人
         
          汽车4S店/经销商
        "
"
          深圳南区人瑞人力资源服务有限公司
        ",modelY销售顾问,"
          1.2-1.7万
        ","新车
豪华品牌
新势力品牌
门店销售
就近分配",新车,"
          1-3年
        ","
          本科
        ",天津·东丽·华明,"
          上市公司
         
          10000人以上
         
          企业服务
        "
"
          陕西锦珵控股集团有限公司
        ",销售储备经理—双休,"
          1-2万
        ","个人客户
网络销售
电话销售
线上推广",个人客户,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          民营
         
          100-299人
         
          投资/融资
        "
"
          吉米亚斯(辽宁)智能装备有限公司
        ",销售,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",沈阳·铁西·翟家,"
          民营
         
          20-99人
         
          通用设备制造
        "
"
          山东锐图激光科技有限公司
        ",外贸销售/五险一金/提成高/氛围好,"
          9000-17000元
        ",英语,英语,"
          1-3年
        ","
          本科
        ",济南·历城·港沟,"
          民营
         
          100-299人
         
          电气机械/电力设备
        "
"
          捷通达
        ",汽车销售（上汽奥迪）,"
          1-2万
        ","豪华品牌
门店销售
高净值客户关系管理
展厅活动策划",豪华品牌,"
          1-3年
        ","
          大专
        ",天津·西青·大寺,"
          民营
         
          1000-9999人
         
          汽车研发/制造
        "
"
          深圳市新葳科技(集团)有限公司
        ",销售经理,"
          1.3-2.6万
        ","网络销售
全国
不出差
化工
广告行业",网络销售,"
          1-3年
        ","
          大专
        ",深圳·光明·光明街道,"
          民营
         
          100-299人
         
          环保
        "
"
          北京博汇特环保科技股份有限公司
        ",销售经理,"
          1-2万·13薪
        ","环保
水处理
大客户（KA）",环保,"
          经验不限
        ","
          本科
        ",北京·朝阳·东湖,"
          上市公司
         
          100-299人
         
          环保
        "
"
          山东大地房地产资产评估测绘有限公司
        ",销售,"
          5000-8000元
        ","政府客户
金融
销售
市场
面销/陌拜
渠道销售",政府客户,"
          经验不限
        ","
          大专
        ",济南·历城·东风,"
          民营
         
          20-99人
         
          房地产开发
        "
"
          北京云杉世界信息技术集团有限公司
        ",五险一金1w起采购猪牛羊肉蔬菜生鲜等接受同类销售转岗,"
          1-1.8万
        ","电商采购
招商采购",电商采购,"
          经验不限
        ","
          大专
        ",沈阳·浑南·白塔,"
          民营
         
          10000人以上
         
          互联网
        "
"
          北京智阳科技有限公司
        ",销售,"
          6000-12000元·13薪
        ","销售专员
初级销售
区域销售
院校客户",销售专员,"
          1-3年
        ","
          大专
        ",北京·朝阳·大屯,"
          民营
         
          20-99人
         
          仪器仪表制造
        "
"
          兆讯新媒体科技有限公司
        ",销售总监/高级销售总监,"
          1-1.8万
        ",,,"
          1-3年
        ","
          大专
        ",深圳·福田·福田街道,"
          上市公司
         
          500-999人
         
          广告/营销
        "
"
          山东正耀科技服务有限公司
        ",1w+网络销售,"
          1-2万
        ",,,"
          1-3年
        ","
          大专
        ",济南·历下·智远,"
          民营
         
          100-299人
         
          企业服务
        "
"
          汇通金美汽车部件(河南)有限公司
        ",销售高级经理/高级销售工程师,"
          1.5-2.5万
        ","KA大客户
渠道销售",KA大客户,"
          经验不限
        ","
          本科
        ",合肥·蜀山·锦绣社区," 
          100-299人
         
          通用设备制造
        "
"
          猎聘
        ",人力资源电话销售,"
          1.5-2万
        ",,,"
          1-3年
        ","
          本科
        ",杭州·余杭·五常,"
          上市公司
         
          1000-9999人
         
          咨询服务
        "
"
          北京中汽众悦汽车销售服务有限公司
        ",领克汽车销售-望京SOHO店,"
          1.5-3万
        ","新车
豪华品牌
门店销售",新车,"
          1-3年
        ","
          大专
        ",北京·朝阳·望京,"
          股份制企业
         
          100-299人
         
          零售/批发
        "
"
          杭州复锦电气技术有限公司
        ",华为家庭绿电-别墅光伏储能-销售经理,"
          1-2万
        ","个人客户
政府客户
电话销售
渠道销售
光伏销售",个人客户,"
          1-3年
        ","
          大专
        ",郑州·管城,"
          民营
         
          20-99人
         
          仪器仪表制造
        "
"
          牧原股份
        ",销售管理管培生,"
          1.5-2万
        ","销售方向
猪肉产品
农贸
商超
市场营销方向",销售方向,"
          经验不限
        ","
          本科
        ",仙桃市·龙华山街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          中赣国际认证有限公司南昌分公司
        ",销售,"
          3000-6000元
        ","企业客户
面销/陌拜
电话销售
网络销售",企业客户,"
          经验不限
        ","
          大专
        ",南昌·南昌县·昌东," 
          20-99人
         
          学校/学历教育
        "
"
          英威腾
        ",销售经理（网络能源）,"
          1-2万·14薪
        ","区域销售
渠道销售
KA大客户
企业客户",区域销售,"
          经验不限
        ","
          本科
        ",石家庄·长安·中山东路,"
          上市公司
         
          1000-9999人
         
          工业自动化
        "
"
          四川智慧中融集团有限公司
        ",销售,"
          4000-6000元
        ","电话销售
面销/陌拜",电话销售,"
          1-3年
        ","
          学历不限
        ",绵阳,"
          民营
         
          300-499人
         
          财务/审计/税务
        "
"
          石家庄以岭药业股份有限公司
        ",临床销售代表（新泰）,"
          8000-16000元
        ",,,"
          经验不限
        ","
          本科
        ",泰安·新泰市·青云街道,"
          上市公司
         
          10000人以上
         
          医药制造
        "
"
          麦田房产
        ",销售+新媒体运营转岗+欢迎应届生,"
          1-1.6万
        ",短视频运营,短视频运营,"
          经验不限
        ","
          大专
        ",北京·朝阳·双井,"
          民营
         
          10000人以上
         
          房地产中介
        "
"
          四川怡卓人力资源管理有限公司
        ",🚗上市央企 直营新能源销售+20K-就近安排,"
          1.5-3万
        ","新车
豪华品牌",新车,"
          1-3年
        ","
          大专
        ",重庆·两江新区,"
          民营
         
          10000人以上
         
          人力资源服务
        "
"
          厦门金鹭
        ",海外销售经理（韩语）,"
          1-1.8万
        ","区域销售
网络销售
代理商销售
企业客户
个人客户
KA大客户
硬质合金",区域销售,"
          1-3年
        ","
          本科
        ",厦门·海沧·第一农场,"
          合资
         
          1000-9999人
         
          金属制品业
        "
"
          陕西康荣信智慧医学系统股份有限公司
        ",销售,"
          4000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",咸阳·秦都区·渭阳西路街道,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          白象食品
        ",特渠销售经理,"
          1-1.6万
        ",渠道销售,渠道销售,"
          1-3年
        ","
          大专
        ",兰州·城关区·火车站街道,"
          民营
         
          1000-9999人
         
          快速消费品
        "
"
          无锡市亿金特种合金有限公司
        ",销售,"
          5000-10000元
        ",企业客户,企业客户,"
          3-5年
        ","
          本科
        ",无锡·滨湖·蠡园,"
          民营
         
          20-99人
         
          金属制品业
        "
"
          中国人寿保险股份有限公司郑州市分公司
        ",急聘销售精英,"
          9000-18000元
        ","KA大客户
企业客户
个人客户
网络销售",KA大客户,"
          经验不限
        ","
          大专
        ",郑州·金水·祭城路,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          河南科万实业集团有限公司
        ",CS渠道销售 业务经理,"
          1.2-2万
        ","面销/陌拜
会议/会展销售
代理商/经销商",面销/陌拜,"
          1-3年
        ","
          大专
        ",洛阳·洛龙·开元路,"
          股份制企业
         
          100-299人
         
          零售/批发
        "
"
          青岛鲸灵海洋科技有限公司
        ",原料销售部经理,"
          8000-16000元
        ","区域销售
渠道销售
地推销售
代理商销售
销售管理
网络销售
电话销售",区域销售,"
          1-3年
        ","
          大专
        ",青岛·城阳·上马,"
          股份制企业
         
          100-299人
         
          农/林/牧/渔
        "
"
          青岛合创智慧供应链有限公司
        ",非洲工程机械销售&租赁,"
          1.5-2万
        ",区域销售,区域销售,"
          1-3年
        ","
          本科
        ",其他,"
          民营
         
          1000-9999人
         
          货运/物流/仓储
        "
"
          长沙瑞宝汽车销售服务有限公司
        ",宝马汽车销售顾问,"
          1-2万
        ","豪华品牌
新势力品牌",豪华品牌,"
          1-3年
        ","
          大专
        ",长沙·雨花·黎托,"
          上市公司
         
          100-299人
         
          汽车研发/制造
        "
"
          广州市美通供应链管理有限公司
        ",物流/货代销售,"
          1-2万
        ","企业客户
面销/陌拜
国际物流销售
B端客户",企业客户,"
          1-3年
        ","
          大专
        ",汕头·龙湖区·龙华街道,"
          股份制企业
         
          1000-9999人
         
          货运/物流/仓储
        "
"
          深圳市天图通逊供应链有限公司
        ",高薪诚聘销售专员 五险一金 8-50k,"
          1-2万·13薪
        ","外贸/进出口
电话销售
网络销售
面销
销售专员
地推销售",外贸/进出口,"
          经验不限
        ","
          大专
        ",深圳·龙岗·平湖,"
          民营
         
          500-999人
         
          贸易/进出口
        "
"
          陕西宝塔山油漆股份有限公司
        ",销售业务经理,"
          8000-16000元
        ",区域销售,区域销售,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          股份制企业
         
          500-999人
         
          化学原料/化学制品
        "
"
          合肥赛摩雄鹰自动化工程科技有限公司
        ",销售经理（新疆、内蒙古）,"
          1-2万
        ","企业客户
渠道销售
区域销售
电话销售",企业客户,"
          1-3年
        ","
          大专
        ",合肥·肥西·上派,"
          民营
         
          100-299人
         
          工业自动化
        "
"
          中国太平洋财产保险股份有限公司宁波分公司
        ",金华国企车险网络销售专员 五险一金+包吃,"
          8000-16000元
        ","五险一金
带销售性质
国企高薪稳定",五险一金,"
          经验不限
        ","
          大专
        ",金华·金东区·赤松镇,"
          国企
         
          10000人以上
         
          银行
        "
"
          牧原股份
        ",销售专员/销售代表/销售管培生/市场营销（底薪8K起，转正综合15-40K+，免费住宿等）,"
          1.5-3万
        ","市场推广
市场策划
市场拓展
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",泰安·泰山区·财源街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          浙江正理生能科技有限公司
        ",销售工程师,"
          1.5-2.5万
        ","面销
大客户（KA）
企业客户
政府客户
院校客户
区域销售
代理商销售",面销,"
          1-3年
        ","
          大专
        ",北京·通州·马驹桥,"
          民营
         
          500-999人
         
          环保
        "
"
          江苏新聚环保科技有限公司
        ",销售工程师,"
          1-2万
        ","企业客户
面销/陌拜",企业客户,"
          经验不限
        ","
          大专
        ",南通·崇川·和平桥,"
          民营
         
          100-299人
         
          环保
        "
"
          厦门宜信邦网络科技有限公司
        ",销售经理,"
          1-2万
        ","KA大客户
企业客户
政府客户",KA大客户,"
          经验不限
        ","
          大专
        ",温州·瑞安市·东山街道,"
          其它
         
          100-299人
         
          人力资源服务
        "
"
          深圳南区人瑞人力资源服务有限公司
        ",小米门店销售/公积金12%,"
          1.5-2.2万
        ","新车
新势力品牌
自主品牌
豪华品牌
门店销售
就近门店销售
就近分配",新车,"
          1-3年
        ","
          大专
        ",深圳·宝安·新安,"
          上市公司
         
          10000人以上
         
          企业服务
        "
"
          合肥科环环境科技股份有限公司
        ",销售,"
          5000-8000元
        ","区域销售
渠道销售
企业客户
政府客户",区域销售,"
          1-3年
        ","
          大专
        ",合肥·蜀山·南岗," 
          20-99人
         
          化学纤维制造业
        "
"
          西安快翼融企业管理咨询有限公司
        ",金融销售（企业融资）,"
          9000-18000元
        ","KA大客户
企业客户",KA大客户,"
          经验不限
        ","
          大专
        ",西安·未央·汉城,"
          其它
         
          500-999人
         
          投资/融资
        "
"
          湖南泰阳医药发展有限公司
        ",医院销售总监,"
          1-2万
        ","医疗机构
渠道销售
医院市场开发
客户关系运营
团队管理",医疗机构,"
          1-3年
        ","
          本科
        ",长沙·雨花·同升,"
          股份制企业
         
          100-299人
         
          零售/批发
        "
"
          柯咖姆电源系统(上海)有限公司
        ",销售经理【湖北】,"
          1.5-3万·13薪
        ","企业客户（2B）
大客户（KA）
医疗机构
政府客户
渠道销售
区域销售
院校客户
代理商销售",企业客户（2B）,"
          经验不限
        ","
          大专
        ",武汉·黄陂,"
          外商独资
         
          20-99人
         
          电气机械/电力设备
        "
"
          深圳市晶达丰国际货运代理有限公司
        ",国际物流销售,"
          8000-16000元
        ",KA大客户,KA大客户,"
          1-3年
        ","
          大专
        ",深圳·宝安·福海,"
          民营
         
          100-299人
         
          货运/物流/仓储
        "
"
          清川(南通)智能科技有限公司
        ",销售,"
          1-2万
        ",,,"
          3-5年
        ","
          大专
        ",南京·玄武·梅园新村,"
          民营
         
          20-99人
         
          机器人
        "
"
          东富龙科技集团股份有限公司
        ",国际销售工程师（MNC）,"
          1.5-2.3万
        ",区域销售,区域销售,"
          1-3年
        ","
          本科
        ",上海·闵行·颛桥,"
          上市公司
         
          1000-9999人
         
          专用设备制造
        "
"
          石家庄高琦商贸有限公司
        ",销售,"
          5000-10000元
        ","企业客户
个人客户
面销/陌拜
电话销售
地推销售",企业客户,"
          1年以下
        ","
          大专
        ",石家庄·裕华·裕翔,"
          民营
         
          20-99人
         
          餐饮服务
        "
"
          欧普照明
        ",工程项目销售主管（海南）,"
          1-1.8万
        ",渠道销售,渠道销售,"
          1-3年
        ","
          本科
        ",海口·龙华·大同,"
          民营
         
          1000-9999人
         
          电子/半导体/集成电路
        "
"
          悟空财税服务有限公司
        ",销售专员,"
          1-2万
        ","销售业务开展
客户关系维护
市场动态分析
电话销售",销售业务开展,"
          1-3年
        ","
          大专
        ",北京·朝阳·双井,"
          民营
         
          1000-9999人
         
          咨询服务
        "
"
          广东德丽雅新材料有限公司
        ",销售代表-成都,"
          8000-16000元
        ","面销/陌拜
代理商/经销商
地推销售",面销/陌拜,"
          经验不限
        ","
          大专
        ",成都·龙泉驿·西河,"
          民营
         
          100-299人
         
          化学原料/化学制品
        "
"
          辽宁柏慧燕都食品有限公司
        ",销售业务经理（邢台）,"
          1-2万
        ","代理商/经销商
招商加盟",代理商/经销商,"
          1-3年
        ","
          大专
        ",邢台·襄都区·西大街街道,"
          民营
         
          500-999人
         
          农副产品加工制造
        "
"
          华润双鹤药业股份有限公司
        ",地区销售主管（湖南）,"
          面议
        ","KA大客户
医疗机构",KA大客户,"
          1-3年
        ","
          大专
        ",长沙·开福·湘雅路,"
          国企
         
          1000-9999人
         
          医药制造
        "
"
          中航狮威国际货运代理有限公司
        ",货代销售,"
          1-1.6万
        ","货运代理
销售",货运代理,"
          1-3年
        ","
          大专
        ",上海·普陀·长风新村,"
          外商独资
         
          100-299人
         
          货运/物流/仓储
        "
"
          上海鑫邸资产管理有限公司
        ",ka大客户销售代表,"
          1-2万·13薪
        ","大客户（KA）
周末双休",大客户（KA）,"
          经验不限
        ","
          大专
        ",无锡·梁溪·惠山,"
          外商独资
         
          100-299人
         
          商业代理服务
        "
"
          河北格棋电子科技有限公司
        ",销售,"
          3000-6000元
        ",电话销售,电话销售,"
          经验不限
        ","
          学历不限
        ",沧州·青县·马厂镇,"
          民营
         
          20-99人
         
          电子设备制造
        "
"
          牧原股份
        ",销售管理管培生,"
          1.5-2万
        ","销售方向
猪肉产品
农贸
商超
市场营销方向",销售方向,"
          经验不限
        ","
          本科
        ",济南·历下·姚家,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          浙江聚立医疗科技有限公司
        ",科研试剂销售代表（工作地：郑州）,"
          8000-16000元
        ","内科
检验科
公立医院
民办医院",内科,"
          经验不限
        ","
          大专
        ",郑州·金水·东风路,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          上海瑞稼房地产经纪有限公司
        ",区域精耕房产销售/主营静安,"
          1-1.8万·13薪
        ","电话销售
网络销售
个人客户
渠道销售
企业客户
KA大客户
市场营销
时间自由",电话销售,"
          1年以下
        ","
          大专
        ",上海·静安·大宁路,"
          民营
         
          100-299人
         
          房地产中介
        "
"
          惠州亿纬锂能股份有限公司
        ",销售工程师（户用）,"
          8000-16000元·14薪
        ",储能,储能,"
          1-3年
        ","
          本科
        ",惠州·惠城区·潼湖镇,"
          上市公司
         
          10000人以上
         
          新能源
        "
"
          中山市誉辰智能科技有限公司
        ",销售经理,"
          1.1-2万
        ",,,"
          1-3年
        ","
          大专
        ",中山·阜沙镇,"
          民营
         
          500-999人
         
          通用设备制造
        "
"
          石药集团明复乐药业(广州)有限公司
        ",医药销售代表,"
          1-2万
        ","内科
渠道销售",内科,"
          1-3年
        ","
          本科
        ",咸阳·渭城区,"
          国企
         
          100-299人
         
          医药制造
        "
"
          重庆圣之源环保科技有限公司
        ",销售,"
          5000-10000元
        ","企业客户
面销/陌拜
渠道销售
酒店民宿",企业客户,"
          1-3年
        ","
          大专
        ",重庆·九龙坡·渝州路," 
          100-299人
         
          工程施工
        "
"
          盈德气体(上海)有限公司
        ",工业气销售（昆山）(J12477),"
          1.5-2.5万
        ",面销/陌拜,面销/陌拜,"
          1-3年
        ","
          本科
        ",苏州·昆山·张浦,"
          外商独资
         
          1000-9999人
         
          石油/石化
        "
"
          宜昌焦点科技产业集团有限公司
        ",销售,"
          5000-10000元
        ","区域销售
企业客户
政府客户
医疗机构",区域销售,"
          1-3年
        ","
          大专
        ",宜昌·点军区·桥边镇,"
          民营
         
          20-99人
         
          房地产开发
        "
"
          成都市蜀州老窖池酒业有限公司
        ",销售,"
          5000-9000元
        ",,,"
          1-3年
        ","
          学历不限
        ",成都·彭州·天彭," 
          100-299人
         
          烟草/酒业
        "
"
          天津市河东区丽滋卡尔中西医结合医院有限公司
        ",销售主管/经理（电销）,"
          1.5-2万
        ",电话销售,电话销售,"
          1-3年
        ","
          大专
        ",天津·东丽·张贵庄,"
          民营
         
          500-999人
         
          医院
        "
"
          江苏东成机电工具有限公司
        ",销售业务经理,"
          9000-16000元
        ",渠道销售,渠道销售,"
          1-3年
        ","
          大专
        ",南通·启东·吕四港,"
          民营
         
          1000-9999人
         
          电气机械/电力设备
        "
"
          合盛硅业
        ",销售工程师,"
          8000-16000元
        ","渠道销售
销售专员
资深销售
高级销售
初级销售
区域销售
电池销售
电池",渠道销售,"
          1-3年
        ","
          大专
        ",宁波·鄞州·梅墟,"
          股份制企业
         
          10000人以上
         
          石油/石化
        "
"
          常州武进今日口腔门诊部有限公司
        ",销售,"
          5000-10000元
        ","个人客户
电话销售
门店销售
企业客户
地推销售",个人客户,"
          经验不限
        ","
          大专
        ",常州·武进·湟里,"
          民营
         
          20-99人
         
          卫生服务
        "
"
          深圳南区人瑞人力资源服务有限公司
        ",【全市就近分配】新能源汽车销售-多岗位招聘,"
          1.3-2万
        ","新车
新势力品牌",新车,"
          经验不限
        ","
          大专
        ",重庆·两江新区,"
          上市公司
         
          10000人以上
         
          企业服务
        "
"
          上海壹芈化工有限公司
        ",销售,"
          6000-7000元
        ","电话销售
面销/陌拜",电话销售,"
          1-3年
        ","
          大专
        ",上海·浦东·川沙新,"
          民营
         
          20人以下
         
          石油/石化
        "
"
          沈阳强信通信技术有限公司
        ",销售,"
          5000-9000元
        ",,,"
          3-5年
        ","
          大专
        ",保定·容城·容城镇,"
          民营
         
          20-99人
         
          计算机软件
        "
"
          永贵新能源
        ",港口销售经理,"
          8000-16000元
        ",,,"
          1-3年
        ","
          大专
        ",南京·栖霞·栖霞街道,"
          民营
         
          500-999人
         
          电子/半导体/集成电路
        "
"
          苏州苏海农副产品有限公司
        ",销售,"
          5000-10000元
        ","个人客户
企业客户
面销/陌拜
渠道销售
地推销售",个人客户,"
          经验不限
        ","
          学历不限
        ",苏州·吴中·甪直,"
          其它
         
          20人以下
         
          餐饮服务
        "
"
          驭邦贸易
        ",西班牙语销售专员,"
          1.5-2万
        ",西语,西语,"
          经验不限
        ","
          大专
        ",广州·白云·鹤龙,"
          民营
         
          100-299人
         
          贸易/进出口
        "
"
          上海鑫邸资产管理有限公司
        ",地推销售员,"
          8000-16000元
        ","地推销售
面销/陌拜
电话销售",地推销售,"
          经验不限
        ","
          大专
        ",无锡·梁溪·清名桥,"
          外商独资
         
          100-299人
         
          商业代理服务
        "
"
          牧原股份
        ",26届—大客户销售管培生（底薪8k起）,"
          1.5-2.5万
        ",市场营销方向,市场营销方向,"
          经验不限
        ","
          本科
        ",吕梁·离石区·滨河街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          【平安综合金融合肥】
        ",双休电话销售+五险1金,"
          9000-17000元
        ","电话销售
销售专员
电话客服
双休
五险1金",电话销售,"
          经验不限
        ","
          大专
        ",深圳·龙华·龙华,"
          上市公司
         
          500-999人
         
          保险
        "
"
          建强伟业科技
        ",销售工程师/ 区域经理 （工业/科研）,"
          8000-16000元
        ","高校 科研院所
研究机构",高校 科研院所,"
          1-3年
        ","
          本科
        ",北京·海淀,"
          民营
         
          100-299人
         
          生物工程
        "
"
          武汉仟炬科技有限公司
        ",销售,"
          6000-12000元
        ","企业客户
院校客户
医疗机构
面销/陌拜
渠道销售
电话销售",企业客户,"
          1-3年
        ","
          大专
        ",武汉·江夏·关山,"
          民营
         
          20-99人
         
          通信/网络设备
        "
"
          江苏恩华药业股份有限公司
        ",医药销售代表,"
          1.5-2万
        ",,,"
          经验不限
        ","
          大专
        ",深圳·福田·莲花,"
          股份制企业
         
          1000-9999人
         
          医药制造
        "
"
          上海紫红光电技术有限公司
        ",销售工程师 销售经理,"
          1.1-2万
        ","企业客户
政府客户
区域销售
渠道销售
南方电网",企业客户,"
          经验不限
        ","
          本科
        ",广州·黄埔·萝岗,"
          民营
         
          20-99人
         
          电力/水利/热力/燃气
        "
"
          金茂智慧交通科技有限公司北京分公司
        ",销售经理,"
          1.5-3万
        ",重卡,重卡,"
          经验不限
        ","
          大专
        ",合肥·瑶海·长淮,"
          股份制企业
         
          100-299人
         
          新能源
        "
"
          北海逮虾记食品有限公司
        ",冻品销售经理,"
          8000-16000元
        ","面销/陌拜
地推销售
冻品
门店销售",面销/陌拜,"
          1-3年
        ","
          大专
        ",济南·历城·华山,"
          股份制企业
         
          500-999人
         
          食品/饮料
        "
"
          金慧科技
        ",9k招电话销售+双休+五险一金 地铁口,"
          9000-18000元
        ",企业客户,企业客户,"
          1-3年
        ","
          大专
        ",厦门·思明·莲前,"
          上市公司
         
          10000人以上
         
          互联网
        "
"
          上海微谱检测科技集团股份有限公司
        ",商务销售代表,"
          1.5-2万·13薪
        ","KA大客户
企业客户
面销/陌拜",KA大客户,"
          1-3年
        ","
          本科
        ",苏州·胜浦,"
          民营
         
          1000-9999人
         
          检测/认证
        "
"
          安徽华泓信息技术有限公司
        ",电力销售经理,"
          1-2万
        ",,,"
          1-3年
        ","
          大专
        ",合肥·蜀山·南岗,"
          民营
         
          100-299人
         
          IT服务
        "
"
          泰康人寿保险有限责任公司青岛分公司(梦想起航团体)
        ",销售,"
          1-1.9万
        ","面销/陌拜
电话销售",面销/陌拜,"
          1-3年
        ","
          大专
        ",青岛·市南·湛山," 
          10000人以上
         
          保险
        "
"
          河南卓航职业技能培训学校有限公司
        ",销售,"
          5000-8000元
        ","面销/陌拜
渠道销售
电话销售",面销/陌拜,"
          3-5年
        ","
          大专
        ",郑州·金水·文化路,"
          学校/下级学院
         
          20-99人
         
          学术/科研
        "
"
          新疆博邦房产物业经纪有限公司乌鲁木齐都会传奇分公司
        ",销售,"
          7000-8000元
        ","门店销售
网络销售",门店销售,"
          经验不限
        ","
          学历不限
        ",乌鲁木齐·水磨沟区·七道湾街道,"
          民营
         
          500-999人
         
          房地产中介
        "
"
          陕西天鼎医药有限公司
        ",医药销售经理,"
          8000-16000元
        ","OTC药品
药店
直销
贴柜培训
慢病管理
连锁药店",OTC药品,"
          1-3年
        ","
          大专
        ",阿克苏·库车市·乌尊镇,"
          民营
         
          100-299人
         
          医药批发/零售
        "
"
          武汉市江汉区云顶培训学校有限公司
        ",【无责保底8k急聘】招生教务/销售,"
          1.2-2.2万
        ","初中教育
高中教育
面销/陌拜
地推销售
门店销售
培训机构
在线教育平台
托管班
五险一金
节日福利
带薪培训",初中教育,"
          经验不限
        ","
          本科
        ",武汉·江汉·经开区,"
          民营
         
          100-299人
         
          培训/辅导服务
        "
"
          北京宝诚百旺汽车销售服务有限公司
        ",BMW官方认证二手车销售,"
          9000-18000元
        ",二手车,二手车,"
          经验不限
        ","
          大专
        ",北京·海淀·马连洼,"
          民营
         
          100-299人
         
          汽车研发/制造
        "
"
          广州市豪田机械设备有限公司
        ",(华东区)初级销售经理,"
          8000-16000元
        ","华东大区
面销/陌拜
渠道销售",华东大区,"
          1-3年
        ","
          大专
        ",苏州·吴江·江陵,"
          民营
         
          100-299人
         
          专用设备制造
        "
"
          浙江证优客信息科技有限公司
        ",大客户销售-周末双休,"
          1.5-2万
        ",,,"
          1-3年
        ","
          大专
        ",深圳·宝安·西乡,"
          其它
         
          500-999人
         
          企业服务
        "
"
          恩派特(江苏)环境有限公司
        ",外贸销售精英(双休-五险一金）,"
          1.2-2万·13薪
        ","阿里巴巴国际站
Facebook
WhatsApp
英语",阿里巴巴国际站,"
          1-3年
        ","
          本科
        ",苏州·工业园区,"
          合资
         
          100-299人
         
          专用设备制造
        "
"
          浙江海控南科华铁数智科技股份有限公司
        ",工程机械销售（东营）,"
          1.5-2万
        ","政府客户
企业客户
个人客户
面销/陌拜",政府客户,"
          1-3年
        ","
          大专
        ",东营·东营区·东城街道,"
          上市公司
         
          1000-9999人
         
          租赁服务
        "
"
          牧原股份
        ",26届大客户销售（底薪8k/包住宿/五险一金）,"
          1.5-2.5万
        ", 面销/陌拜, 面销/陌拜,"
          经验不限
        ","
          本科
        ",石家庄·裕华·槐底,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          赫锐德(山东)智能科技有限公司
        ",海外销售经理,"
          1.5-3万
        ","欧洲
北美
欧洲海外销售
工程机械
高空作业平台车",欧洲,"
          1-3年
        ","
          本科
        ",济南·历城·唐冶,"
          民营
         
          100-299人
         
          专用设备制造
        "
"
          威佳集团
        ",威佳集团奥迪品牌汽车销售,"
          1.1-2.2万
        ","新车
豪华品牌
合资品牌
门店销售
电话销售
车展销售",新车,"
          1-3年
        ","
          大专
        ",南阳·卧龙区·靳岗街道,"
          民营
         
          1000-9999人
         
          零售/批发
        "
"
          深圳启道科技信息有限公司
        ",saas软件大客户销售,"
          1.2-1.8万·13薪
        ","电话销售
面销/陌拜",电话销售,"
          经验不限
        ","
          本科
        ",深圳·南山·西丽,"
          民营
         
          500-999人
         
          企业服务
        "
"
          三河同飞制冷股份有限公司
        ",销售经理（工业空调）,"
          1.2-2.4万
        ",,,"
          经验不限
        ","
          大专
        ",北京·朝阳,"
          上市公司
         
          1000-9999人
         
          通用设备制造
        "
"
          曙光信息产业（北京）有限公司
        ",中小金融机构销售经理（北京）(J13637),"
          1.5-3万
        ",超算互联网平台产品,超算互联网平台产品,"
          1-3年
        ","
          本科
        ",北京·朝阳·左家庄,"
          国企
         
          1000-9999人
         
          计算机硬件
        "
"
          彩谱科技(浙江)有限公司
        ",销售工程师,"
          1-2万
        ","KA大客户
企业客户
个人客户
渠道销售
代理商销售",KA大客户,"
          1-3年
        ","
          本科
        ",广州·海珠·官洲,"
          民营
         
          100-299人
         
          仪器仪表制造
        "
"
          浙江沧田智能信息科技有限公司
        ",东北区域销售经理或销售代表,"
          1-2万
        ","东北大区
渠道销售",东北大区,"
          1-3年
        ","
          大专
        ",沈阳·浑南·桃仙,"
          民营
         
          1000-9999人
         
          电子设备制造
        "
