标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          仙琚制药
        ",调研助理（实习）,"
          3000-4000元
        ","市场信息收集
竞品分析
流行病学研究
诊断治疗
文献查阅",市场信息收集,"
          经验不限
        ","
          本科
        ",杭州·上城·四季青,"
          上市公司
         
          1000-9999人
         
          医药制造
        "
"
          山东汇景市场研究咨询有限公司
        ",商河神秘客市场调研,"
          100-130元/天
        ",用户调研,用户调研,"
          经验不限
        ","
          中专/中技
        ",济南·商河·许商,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          浙江恒逸集团有限公司
        ",市场分析策划专员（经理）,"
          1.2-2.4万
        ","行业调研
商业调研
企业调研
市场
销售
定价策略",行业调研,"
          经验不限
        ","
          本科
        ",杭州·萧山·宁围,"
          民营
         
          10000人以上
         
          石油/石化
        "
"
          四川剑南春(集团)有限责任公司
        ",市场调研岗 (MJ001179),"
          6000-10000元
        ","竞品调研
行业调研",竞品调研,"
          经验不限
        ","
          本科
        ",成都·青羊·金沙,"
          其它
         
          1000-9999人
         
          快速消费品
        "
"
          南京千京粒科技有限公司
        ",市场调研员(包住+晋升+接受小白),"
          7000-9000元
        ","用户调研
产品调研
销售性质",用户调研,"
          经验不限
        ","
          大专
        ",南京·鼓楼·幕府山,"
          民营
         
          100-299人
         
          企业服务
        "
"
          南京博涯信息技术有限公司
        ",行业研究员,"
          8000-16000元·13薪
        ","股票市场
债券市场
期货市场",股票市场,"
          经验不限
        ","
          本科
        ",南京·江宁·麒麟,"
          民营
         
          20-99人
         
          人工智能
        "
"
          郑州慕凡科技有限公司
        ",海外问卷调研专员,"
          7000-14000元
        ","企业调研
产品调研
商业调研",企业调研,"
          经验不限
        ","
          学历不限
        ",郑州·金水·祭城路,"
          民营
         
          20-99人
         
          企业服务
        "
"
          上海有色网信息科技股份有限公司
        ",市场调研分析师,"
          5000-6000元·13薪
        ","行业调研
企业调研",行业调研,"
          经验不限
        ","
          本科
        ",烟台·芝罘·通伸,"
          民营
         
          300-499人
         
          互联网
        "
"
          郑州文承教育科技有限公司
        ",问卷调研合伙人,"
          3000-4000元
        ","有基本的逻辑能力
用户调研
行业调研
竞品调研",有基本的逻辑能力,"
          经验不限
        ","
          大专
        ",郑州·中原·西流湖,"
          股份制企业
         
          20-99人
         
          咨询服务
        "
"
          华润雪花
        ",业务管理研究,"
          1.5-2万·13薪
        ","市场分析
方案推广
效果评估
沟通能力
增量业务",市场分析,"
          经验不限
        ","
          本科
        ",深圳·宝安·新安,"
          国企
         
          10000人以上
         
          快速消费品
        "
"
          沈阳圣福时创资管科技有限公司
        ",分析师助理,"
          4000-8000元
        ",,,"
          经验不限
        ","
          大专
        ",沈阳·浑南·五三,"
          其它
         
          20-99人
         
          证券/期货
        "
"
          寿光亿调研科技服务有限公司
        ",问卷调研合伙人,"
          1-2万
        ","行业研究
兼职
市场研究",行业研究,"
          经验不限
        ","
          学历不限
        ",潍坊·寿光·圣城,"
          其它
         
          20人以下
         
          电子商务
        "
"
          山西联知信息科技有限公司
        ",市场分析师--有色金属方向,"
          8000-16000元
        ","产品调研
竞品调研
商业调研",产品调研,"
          经验不限
        ","
          大专
        ",太原·小店·平阳路,"
          股份制企业
         
          20-99人
         
          互联网
        "
"
          江苏华招网信息技术有限公司
        ",周末双休市场调研与分析专员,"
          4000-5000元
        ","行业分析
数据处理",行业分析,"
          经验不限
        ","
          本科
        ",南京·鼓楼·江东,"
          国企
         
          100-299人
         
          咨询服务
        "
"
          贵州雨睿文化科技有限公司
        ",坐班双休市场分析岗,"
          4000-6000元
        ","周末双休
早九晚五",周末双休,"
          1年以下
        ","
          大专
        ",贵阳·观山湖·长岭," 
          100-299人
         
          文化艺术/娱乐
        "
"
          河北御芝林生物科技有限公司
        ",市场调研专员,"
          5000-7000元
        ","竞品调研
行业调研
产品调研",竞品调研,"
          经验不限
        ","
          本科
        ",石家庄·裕华·长江,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          立信(重庆)数据科技股份有限公司
        ",数据分析员/研究员（银川）,"
          4000-7000元
        ","市场调研
数据分析",市场调研,"
          1-3年
        ","
          本科
        ",银川·兴庆区·解放西街街道,"
          民营
         
          100-299人
         
          咨询服务
        "
"
          湖北慢藏家茶文化传播有限公司
        ",市场问卷调研员,"
          150-200元/天
        ","商业调研
产品调研",商业调研,"
          经验不限
        ","
          大专
        ",宜昌·伍家岗区·伍家岗街道," 
          20-99人
         
          培训/辅导服务
        "
"
          武汉鑫亚泰科技有限公司
        ",市场调研/分析人员,"
          7000-12000元
        ","行业调研
竞品调研
企业调研",行业调研,"
          1-3年
        ","
          大专
        ",武汉·东西湖·吴家山,"
          民营
         
          100-299人
         
          印刷/包装/造纸
        "
"
          福州台江区泓研咨询服务有限公司
        ",调查分析师,"
          6000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",上海·长宁·周家桥," 
          20-99人
         
          咨询服务
        "
"
          合肥市包河区成熠众日用百货经营部
        ",市场调研,"
          40元/时
        ",用户调研,用户调研,"
          经验不限
        ","
          学历不限
        ",合肥·包河·义城," 
          20人以下
         
          企业服务
        "
"
          陈克明食品股份有限公司
        ",市场调研管培生,"
          6000-8000元
        ","行业调研
用户调研
竞品调研",行业调研,"
          经验不限
        ","
          本科
        ",长沙·雨花·同升,"
          上市公司
         
          1000-9999人
         
          快速消费品
        "
"
          山东汇景市场研究咨询有限公司
        ",济阳区店铺神秘客市场调研,"
          100-130元/天
        ",用户调研,用户调研,"
          经验不限
        ","
          学历不限
        ",济南·济阳·济北,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          上海锦绛供应链科技有限公司
        ",市场调研员,"
          8000-10000元·13薪
        ","产品调研
行业调研
用户调研",产品调研,"
          经验不限
        ","
          学历不限
        ",上海·闵行·新虹," 
          20-99人
         
          电子商务
        "
"
          济南思齐商业管理咨询有限公司
        ",大宗行业行情分析师,"
          6000-9000元
        ",金融机构,金融机构,"
          1-3年
        ","
          大专
        ",济南·历城·华山," 
          20人以下
         
          零售/批发
        "
"
          沈阳全聚莱百货商贸有限公司
        ",市场调研专员,"
          5000-10000元
        ",行业调研,行业调研,"
          经验不限
        ","
          学历不限
        ",长春·宽城·群英," 
          100-299人
         
          零售/批发
        "
"
          无锡小刀电动科技股份有限公司
        ",市场调研专员,"
          8000-16000元
        ","行业调研
竞品调研",行业调研,"
          1-3年
        ","
          大专
        ",无锡·锡山·东港,"
          民营
         
          1000-9999人
         
          摩托车/自行车制造
        "
"
          黑龙江省普田种业集团有限公司
        ",市场调研,"
          5000-6000元
        ","行业调研
竞品调研
产品调研",行业调研,"
          经验不限
        ","
          本科
        ",佳木斯·东风区·建国镇,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          上海有色网信息科技股份有限公司
        ",市场研究分析师（双休，接受小白）,"
          5000-6000元·13薪
        ",战略分析经验,战略分析经验,"
          经验不限
        ","
          本科
        ",烟台·芝罘·通伸,"
          民营
         
          300-499人
         
          互联网
        "
"
          福建蓝鲨生命科学研发中心有限公司
        ",市场调研分析专员,"
          6000-8000元
        ","行业调研
产品调研
商业调研",行业调研,"
          经验不限
        ","
          本科
        ",福州·鼓楼·五凤,"
          民营
         
          20-99人
         
          生物工程
        "
"
          华润雪花
        ",渠道发展,"
          1-1.2万·13薪
        ","市场调研
餐饮
快消品
O2O
资源协调",市场调研,"
          经验不限
        ","
          本科
        ",深圳·宝安·新安,"
          国企
         
          10000人以上
         
          快速消费品
        "
"
          上海旗盈企业管理咨询有限公司
        ",数据统计分析助理,"
          6000-8000元
        ",,,"
          经验不限
        ","
          大专
        ",上海·长宁·江苏路,"
          民营
         
          100-299人
         
          电子商务
        "
"
          外企德科数字技术有限公司
        ",汽车行业洞察 重庆PMO,"
          1.4-1.9万
        ","行业调研
用户调研
竞品调研",行业调研,"
          1-3年
        ","
          本科
        ",重庆·两江新区,"
          合资
         
          10000人以上
         
          专业技术服务
        "
"
          山西联知信息科技有限公司
        ",调研分析员,"
          5000-6000元
        ",电话调研,电话调研,"
          1-3年
        ","
          本科
        ",太原·小店·平阳路,"
          股份制企业
         
          20-99人
         
          互联网
        "
"
          黑龙江油城睿远科技有限公司
        ",双休市场调研员,"
          4000-5000元
        ",,,"
          经验不限
        ","
          学历不限
        ",大庆·龙凤区·龙凤镇," 
          20人以下
         
          互联网
        "
"
          吉林鸣正司法鉴定中心
        ",粮食安全市场调研员,"
          4000-6000元
        ","产品调研
经验丰富
竞品调研
行业调研
可出差
会驾驶",产品调研,"
          经验不限
        ","
          中专/中技
        ",吉林市·船营区·南京街道,"
          其它
         
          20-99人
         
          专业技术服务
        "
"
          桥西区勒妲益新日用百货经销部
        ",仅仅在公司 活动打卡签到 调研市场轻松不耽误时间,"
          30元/时
        ",用户调研,用户调研,"
          经验不限
        ","
          大专
        ",石家庄·新华·革新街,"
          民营
         
          20-99人
         
          电子/半导体/集成电路
        "
"
          安徽航瑞航空动力装备有限公司
        ",市场分析助理,"
          4000-8000元
        ",竞品调研,竞品调研,"
          经验不限
        ","
          本科
        ",芜湖·湾沚区·湾沚镇,"
          民营
         
          300-499人
         
          船舶/航空/航天/火车制造
        "
"
          河北御芝林生物科技有限公司
        ",调研助理,"
          4000-5000元
        ","用户调研
竞品调研
产品调研",用户调研,"
          经验不限
        ","
          本科
        ",石家庄·裕华·长江,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          东风汽车
        ",市场洞察,"
          8000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",武汉·蔡甸·沌口,"
          国企
         
          10000人以上
         
          汽车研发/制造
        "
"
          兴盛茂硕(沈阳)百货商贸有限公司
        ",数据调研6000-8000,"
          6000-8000元
        ",,,"
          经验不限
        ","
          学历不限
        ",长春·宽城·群英," 
          20-99人
         
          新零售
        "
"
          山东万图高分子材料股份有限公司
        ",市场分析员,"
          4000-5000元
        ",市场营销,市场营销,"
          经验不限
        ","
          本科
        ",威海·文登区·文登营镇,"
          股份制企业
         
          20-99人
         
          化学原料/化学制品
        "
"
          石家庄承达企业管理咨询有限公司
        ",CDD商业分析师,"
          8000-12000元
        ","PE/VC
一级市场研究
行业研究",PE/VC,"
          经验不限
        ","
          本科
        ",石家庄·裕华·裕兴," 
          100-299人
         
          咨询服务
        "
"
          郑州慕凡科技有限公司
        ",海外问卷调研员,"
          6000-12000元
        ","用户调研
全职",用户调研,"
          经验不限
        ","
          学历不限
        ",郑州·金水·祭城路,"
          民营
         
          20-99人
         
          企业服务
        "
"
          河北金裕喆信息科技有限公司
        ",电话调研专员【短期兼职】,"
          70-130元/天
        ",用户调研,用户调研,"
          经验不限
        ","
          中专/中技
        ",邢台·信都区·中兴路街道," 
          20-99人
         
          企业服务
        "
"
          杭州之江有机硅化工有限公司
        ",战略市场调研与分析,"
          8000-15000元
        ","市场研究
用户调研
行业研究
企业调研
市场信息收集
竞品分析
全职
用户分析",市场研究,"
          经验不限
        ","
          本科
        ",杭州·萧山·蜀山,"
          民营
         
          1000-9999人
         
          化学原料/化学制品
        "
"
          青眼网络科技(武汉)有限公司
        ",行业研究分析师,"
          7000-12000元
        ",,,"
          1-3年
        ","
          本科
        ",武汉·武昌,"
          股份制企业
         
          20-99人
         
          广播/影视
        "
"
          成都市郫都区卓翼教育培训学校有限公司
        ",斜杠者访谈调研兼职,"
          100元/次
        ","用户调研
兼职",用户调研,"
          经验不限
        ","
          学历不限
        ",成都·郫都·红光," 
          20人以下
         
          学校/学历教育
        "
"
          安徽人本文化科技有限公司
        ",实地调研员（兼职）,"
          3000-6000元
        ",实地调研   出差文明城市实地督导,实地调研   出差,"
          经验不限
        ","
          大专
        ",芜湖·弋江区·芜湖高新技术产业开发区,"
          民营
         
          100-299人
         
          计算机软件
        "
"
          成都华侨城欢乐谷旅游公司
        ",市场分析,"
          5000-7000元·14薪
        ","用户调研
行业调研
商业调研",用户调研,"
          1-3年
        ","
          本科
        ",成都·金牛·西华,"
          国企
         
          1000-9999人
         
          旅游服务
        "
"
          青岛安永信息技术有限公司
        ",产品需求分析师,"
          6000-12000元
        ","软件实施
需求确认
需求管理
需求说明
软件需求分析
需求调研
系统分析
报表需求分析",软件实施,"
          经验不限
        ","
          本科
        ",青岛·城阳·上马,"
          民营
         
          20-99人
         
          计算机软件
        "
"
          华润雪花
        ",销售代表（宿州）,"
          8000-9000元·13薪
        ","销售管理
市场调研
快消品
客户开发
市场营销",销售管理,"
          经验不限
        ","
          本科
        ",宿州·砀山县·砀城镇,"
          国企
         
          10000人以上
         
          快速消费品
        "
"
          河北远大中正生物科技有限公司
        ",市场调研专员,"
          5000-10000元
        ","用户调研
企业调研
产品调研",用户调研,"
          经验不限
        ","
          本科
        ",石家庄·新乐·邯邰,"
          民营
         
          1000-9999人
         
          石油/石化
        "
"
          旺旺集团
        ",市场数据通报/分析,"
          6000-10000元·13薪
        ",,,"
          1-3年
        ","
          本科
        ",上海·闵行·虹桥,"
          上市公司
         
          10000人以上
         
          快速消费品
        "
"
          山西联知信息科技有限公司
        ",调研分析师,"
          5000-6000元
        ",行业调研,行业调研,"
          1-3年
        ","
          本科
        ",太原·小店·平阳路,"
          股份制企业
         
          20-99人
         
          互联网
        "
"
          云湖晟辉企业管理咨询(河北)有限公司
        ",金融行研分析师 (MJ000022),"
          6000-7000元·14薪
        ",咨询公司/智库,咨询公司/智库,"
          经验不限
        ","
          本科
        ",石家庄·裕华·裕东,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          卓望信息技术(北京)有限公司
        ",产品岗 (MJ000715),"
          1.5-2.5万·14薪
        ","SQL
数据产品
商业产品
市场调研
产品规划
数据分析
产品设计
需求分析
产品/版本迭代
用户增长
使用场景分析",SQL,"
          经验不限
        ","
          本科
        ",广州·天河·猎德,"
          外商独资
         
          1000-9999人
         
          互联网
        "
"
          重庆康洲大数据(集团)有限公司
        ",市场研究员,"
          8000-16000元
        ","药学
定量研究
市场研究
定性研究
咨询经理/主管
office
SPSS
PS",药学,"
          经验不限
        ","
          本科
        ",重庆·南岸·长生桥,"
          民营
         
          100-299人
         
          医药制造
        "
"
          大岳咨询有限责任公司
        ",分析师（南京）,"
          8000-15000元
        ","咨询公司/智库
投资分析
行业研究
财务测算
报告编写",咨询公司/智库,"
          经验不限
        ","
          本科
        ",南京·雨花台·雨花,"
          民营
         
          500-999人
         
          咨询服务
        "
"
          SELLECK上海赛徕克生物科技有限公司
        ",市场研究员/市场专员/市场营销,"
          1-2万
        ","市场调研
商业调研
行业调研
定性研究
定量研究
问卷调研
可用性分析",市场调研,"
          经验不限
        ","
          本科
        ",上海·浦东·康桥,"
          合资
         
          300-499人
         
          生物工程
        "
"
          重庆云朵企业管理咨询有限公司长沙分公司
        ",市场调研专员,"
          5000-10000元
        ","企业调研
口才好
外貌佳",企业调研,"
          经验不限
        ","
          学历不限
        ",长沙·岳麓·观沙岭,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          申科科技集团有限公司
        ",市场洞察/市场分析,"
          5000-10000元
        ","竞品调研
行业调研
产品调研",竞品调研,"
          1-3年
        ","
          本科
        ",石家庄·辛集·辛集镇,"
          民营
         
          500-999人
         
          仪器仪表制造
        "
"
          索恩格汽车电动系统有限公司
        ",Market Intelligence/市场情报分析,"
          1-2万·13薪
        ","市场数据分析
行业数据分析
商业分析",市场数据分析,"
          3-5年
        ","
          本科
        ",长沙·长沙·榔梨,"
          合资
         
          500-999人
         
          新能源汽车
        "
"
          河北壹切信息咨询有限公司
        ",助理调研督导,"
          3000-5000元
        ","市场营销
SAS
STATA
SPSS
信度分析
定量研究
因子分析
效度分析",市场营销,"
          经验不限
        ","
          本科
        ",石家庄·桥西·新石,"
          股份制企业
         
          20-99人
         
          咨询服务
        "
"
          河北华中房地产开发有限公司
        ",客户调研,"
          4000-5000元
        ","用户调研
市场信息收集
全职",用户调研,"
          经验不限
        ","
          本科
        ",保定·竞秀·韩村北路,"
          民营
         
          1000-9999人
         
          房地产开发
        "
"
          吉林涉外经济专修学院
        ",美妆代理人,"
          1-2万
        ","直播产品
市场调研
需求分析
Axure
TO C
TO B
TO G",直播产品,"
          经验不限
        ","
          学历不限
        ",长春·二道·长青,"
          民营
         
          20-99人
         
          培训/辅导服务
        "
"
          上海有色网信息科技股份有限公司
        ",助理分析师（双休+六险一金+晋升快）,"
          5000-6000元·13薪
        ","咨询公司/智库
甲方公司
二级市场研究经验",咨询公司/智库,"
          经验不限
        ","
          本科
        ",烟台·芝罘·通伸,"
          民营
         
          300-499人
         
          互联网
        "
"
          京北方
        ",需求分析师,"
          1.4-1.8万
        ","需求确认
软件需求分析
数据需求分析
需求管理
需求挖掘
需求说明
需求调研
系统分析",需求确认,"
          3-5年
        ","
          本科
        ",西安·雁塔·丈八沟,"
          民营
         
          10000人以上
         
          IT服务
        "
"
          铂睿德佳
        ",行业分析助理,"
          6000-7000元
        ",咨询公司/智库,咨询公司/智库,"
          经验不限
        ","
          本科
        ",武汉·蔡甸·沌口,"
          民营
         
          100-299人
         
          咨询服务
        "
"
          雷蔓国际咨询顾问(北京)有限公司
        ",市场调研专员,"
          6000-8000元
        ","行业调研
竞品调研
市场数据分析
策略建议",行业调研,"
          经验不限
        ","
          学历不限
        ",北京·朝阳·建外,"
          民营
         
          300-499人
         
          咨询服务
        "
"
          江苏博汇纸业有限公司
        ",市场分析专员（双休五险一金）,"
          6000-7000元·13薪
        ","行业调研
竞品调研
产品调研",行业调研,"
          1-3年
        ","
          本科
        ",盐城·大丰区,"
          上市公司
         
          1000-9999人
         
          印刷/包装/造纸
        "
"
          无锡宝蒂制药机械有限公司
        ",海外市场分析,"
          8000-16000元
        ","竞品调研
行业调研
产品调研",竞品调研,"
          经验不限
        ","
          本科
        ",无锡·梁溪·广益,"
          民营
         
          20-99人
         
          医疗设备/器械
        "
"
          华润雪花
        ",渠道营销,"
          8000-10000元·13薪
        ","市场洞察
沟通交流
市场营销
自媒体平台
标准化执行",市场洞察,"
          经验不限
        ","
          本科
        ",昌都·卡若区·城关镇,"
          国企
         
          10000人以上
         
          快速消费品
        "
"
          河北御芝林生物科技有限公司
        ",市场调研经理,"
          8000-10000元
        ","用户调研
行业调研
竞品调研",用户调研,"
          3-5年
        ","
          本科
        ",石家庄·裕华·长江,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          成都赛科私募基金管理有限公司
        ",行业研究分析员（实习) - 宁波,"
          80-100元/天
        ",AI工具,AI工具,"
          经验不限
        ","
          本科
        ",宁波·鄞州·百丈,"
          其它
         
          20-99人
         
          投资/融资
        "
"
          外企德科数字技术有限公司
        ",新能源汽车-竞品调研分析（车型策略）-武汉蔡甸,"
          1-2万
        ","汽车行业
竞品调研
市场调研
行业调研",汽车行业,"
          经验不限
        ","
          本科
        ",武汉·蔡甸·沌口,"
          合资
         
          10000人以上
         
          专业技术服务
        "
"
          德力西电气
        ",行业发展专员(J13159),"
          8000-12000元
        ","市场推广
市场策划
市场拓展",市场推广,"
          经验不限
        ","
          本科
        ",上海·松江·车墩,"
          合资
         
          10000人以上
         
          电气机械/电力设备
        "
"
          浙江丝棠科技集团有限公司
        ",市场调研分析,"
          6000-12000元
        ","行业调研
竞品调研
产品调研
亚马逊
SHOPIFY
沃尔玛",行业调研,"
          1-3年
        ","
          本科
        ",绍兴·柯桥区·柯岩街道,"
          民营
         
          500-999人
         
          贸易/进出口
        "
"
          保圣那人才服务（上海）有限公司广州分公司
        ",市场调研分析,"
          1.4-2.5万·13薪
        ","行业调研
企业调研
商业调研
行业研究
日语营业
数据分析",行业调研,"
          经验不限
        ","
          本科
        ",上海·虹口·北外滩,"
          外商独资
         
          20人以下
         
          咨询服务
        "
"
          温氏股份
        ",战略分析员 (MJ002426),"
          8000-16000元
        ","企业管理咨询
行业研究
战略",企业管理咨询,"
          经验不限
        ","
          本科
        ",云浮·新兴县·新城镇,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          重庆云朵企业管理咨询有限公司长沙分公司
        ",调研专员,"
          5000-10000元
        ",,,"
          经验不限
        ","
          学历不限
        ",长沙·岳麓·观沙岭,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          顺丰速运
        ",市场调研分析岗,"
          8000-10000元·14薪
        ",商业调研,商业调研,"
          3-5年
        ","
          本科
        ",海口·秀英·西秀,"
          上市公司
         
          10000人以上
         
          货运/物流/仓储
        "
"
          中盛评估咨询有限公司
        ",行业研究分析助理,"
          6000-8000元
        ","数据分析
行业分析
商业分析
数据处理",数据分析,"
          经验不限
        ","
          本科
        ",苏州·金鸡湖,"
          民营
         
          20-99人
         
          专业技术服务
        "
"
          京博控股集团
        ",市场研究助理,"
          8000-12000元
        ",化工市场调研,化工市场调研,"
          经验不限
        ","
          本科
        ",济南·历下·姚家,"
          民营
         
          10000人以上
         
          石油/石化
        "
"
          北京三元食品股份有限公司
        ",市场调研岗,"
          8000-15000元
        ","用户调研
行业调研
竞品调研",用户调研,"
          3-5年
        ","
          本科
        ",北京,"
          合资
         
          1000-9999人
         
          快速消费品
        "
"
          山东七河生物科技股份有限公司
        ",产品经理,"
          8000-12000元
        ","策略产品
市场调研
数据分析
食品类
营销策划",策略产品,"
          3-5年
        ","
          本科
        ",淄博·淄川区·将军路街道,"
          股份制企业
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          大岳咨询有限责任公司
        ",分析师（贵阳）,"
          8000-15000元
        ",咨询公司/智库,咨询公司/智库,"
          经验不限
        ","
          本科
        ",贵阳·云岩,"
          民营
         
          500-999人
         
          咨询服务
        "
"
          华润置地
        ",市场调研分析,"
          9000-15000元·14薪
        ","市场策划
招商策划
品牌策划",市场策划,"
          1-3年
        ","
          本科
        ",重庆·九龙坡·谢家湾,"
          国企
         
          10000人以上
         
          房地产开发
        "
"
          成都越凡创新科技有限公司
        ",市场调研分析专员（机器人赛道）,"
          6000-10000元
        ","行业调研
企业调研
商业调研",行业调研,"
          1-3年
        ","
          本科
        ",成都·郫都·合作街道,"
          民营
         
          100-299人
         
          人工智能
        "
"
          保定市艳姐健康管理有限公司
        ",不坐班市场调研员,"
          1-1.1万
        ",,,"
          1-3年
        ","
          学历不限
        ",保定·竞秀·大马坊,"
          民营
         
          20-99人
         
          医美/健康服务
        "
"
          郑州画仟集电子商务有限公司
        ",市场洞察/市场分析,"
          6000-8000元
        ","用户调研
竞品调研
产品调研",用户调研,"
          1-3年
        ","
          本科
        ",郑州·二七区·淮河路,"
          民营
         
          100-299人
         
          电子商务
        "
"
          河南兴龙生物技术有限公司
        ",市场调研员,"
          6000-8000元
        ","竞品调研
产品调研
行业调研",竞品调研,"
          1-3年
        ","
          本科
        ",新乡·卫滨区·中同街街道,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          华润雪花
        ",销售代表（拉萨）,"
          8000-10000元·13薪
        ","市场调研
销售管理
快消品
办公软件
相关系统",市场调研,"
          1-3年
        ","
          本科
        ",拉萨·堆龙德庆区·乃琼街道,"
          国企
         
          10000人以上
         
          快速消费品
        "
"
          牧原股份
        ",销售管培生（底薪8k起/包住宿/toB）,"
          8000-15000元
        ","市场推广
市场拓展
整合营销
品牌营销
TO B
市场开发
市场调研",市场推广,"
          经验不限
        ","
          本科
        ",朝阳·双塔区·燕北街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          苏州极巡智能科技有限公司
        ",产品调研岗(J46279),"
          1-1.8万·15薪
        ",行业调研,行业调研,"
          经验不限
        ","
          本科
        ",苏州·吴中·越溪,"
          民营
         
          20-99人
         
          摩托车/自行车制造
        "
"
          湖北世纪睿东网络科技有限公司
        ",7000+省内调研（包吃包住+晋升),"
          7000-8000元
        ","用户调研
行业调研
产品调研",用户调研,"
          经验不限
        ","
          学历不限
        ",武汉·洪山·关山," 
          20人以下
         
          互联网
        "
"
          上海有色网信息科技股份有限公司
        ",行业研究分析师,"
          8000-10000元·13薪
        ","咨询公司/智库
英语可作为工作语言
二级市场研究经验
期货从业资格证",咨询公司/智库,"
          经验不限
        ","
          本科
        ",杭州·上城·望江,"
          民营
         
          300-499人
         
          互联网
        "
"
          广西瀚鸣科技有限公司
        ",市场调研,"
          3000-6000元
        ","用户调研
产品调研",用户调研,"
          经验不限
        ","
          高中
        ",南宁·青秀·中山," 
          20-99人
         
          互联网
        "
"
          寿光亿调研科技服务有限公司
        ",市场调研,"
          3000-6000元
        ",产品调研,产品调研,"
          经验不限
        ","
          学历不限
        ",潍坊·寿光·圣城,"
          其它
         
          20人以下
         
          电子商务
        "
"
          中国制浆造纸研究院有限公司
        ",校招-新媒体编辑,"
          8000-11000元
        ","新媒体
数字媒体
行业研究
编辑出版",新媒体,"
          经验不限
        ","
          本科
        ",北京·朝阳·东湖,"
          国企
         
          100-299人
         
          学术/科研
        "
"
          四川致远方略数据科技集团有限公司
        ",语音调研回访专员,"
          3000-5000元
        ","行业调研
企业调研",行业调研,"
          经验不限
        ","
          学历不限
        ",绵阳·涪城区,"
          民营
         
          300-499人
         
          企业服务
        "
"
          合盛硅业
        ",市场调研分析专员(J11595),"
          7000-12000元
        ","竞品调研
行业调研
市场调研",竞品调研,"
          1-3年
        ","
          本科
        ",宁波·慈溪·白沙路,"
          股份制企业
         
          10000人以上
         
          石油/石化
        "
"
          上海提子记商务咨询有限公司
        ",研究分析员,"
          8000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",上海·普陀·长寿路,"
          合资
         
          500-999人
         
          咨询服务
        "
"
          河北宜顺肉类食品有限公司
        ",市场调研专员,"
          4000-5000元
        ",产品调研,产品调研,"
          经验不限
        ","
          学历不限
        ",沧州·海兴县·边务镇,"
          民营
         
          500-999人
         
          农/林/牧/渔
        "
"
          雷蔓国际咨询顾问(北京)有限公司
        ",市场调研专员,"
          6000-10000元
        ","行业调研
竞品调研
市场数据收集
数据分析",行业调研,"
          经验不限
        ","
          学历不限
        ",北京·朝阳·建外,"
          民营
         
          300-499人
         
          咨询服务
        "
"
          山东诺尔生物科技有限公司
        ",市场调研岗,"
          6000-9000元·13薪
        ","行业调研
竞品调研
企业调研",行业调研,"
          1-3年
        ","
          本科
        ",东营·广饶县·李鹊镇,"
          民营
         
          500-999人
         
          石油/石化
        "
"
          徐州威卡电子控制技术有限公司
        ",产品经理,"
          8000-13000元
        ","市场调研
产品规划
需求分析
用户研究",市场调研,"
          3-5年
        ","
          本科
        ",徐州·鼓楼区·东环街道,"
          合资
         
          500-999人
         
          电子/半导体/集成电路
        "
"
          大岳咨询有限责任公司
        ",分析师（杭州）,"
          8000-15000元
        ","投资分析
行业研究
财务测算
报告编写",投资分析,"
          经验不限
        ","
          本科
        ",杭州·上城·四季青,"
          民营
         
          500-999人
         
          咨询服务
        "
"
          北京今时代乳业有限公司
        ",产品经理/专员（研发向）,"
          8000-15000元
        ","功能产品
市场调研
需求分析
用户研究
产品规划",功能产品,"
          经验不限
        ","
          本科
        ",北京·石景山·苹果园,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          厦门市洋宇贸易发展有限公司
        ",市场调研分析专员,"
          5000-8000元
        ","产品调研
数据分析
市场调研",产品调研,"
          经验不限
        ","
          大专
        ",厦门·思明·鹭江,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          山东隆众信息技术有限公司
        ",市场分析师,"
          3000-6000元
        ",双休、五险一金,双休、五险一金,"
          经验不限
        ","
          本科
        ",淄博·张店区·四宝山街道,"
          民营
         
          1000-9999人
         
          互联网
        "
"
          吉林省心研市场调研有限公司
        ",市场调研员,"
          25-40元/时
        ","企业调研
天津",企业调研,"
          经验不限
        ","
          学历不限
        ",天津·和平·南营门,"
          民营
         
          20-99人
         
          商业代理服务
        "
