标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          漳州市当鸿电子商贸有限公司
        ",电商运营,"
          5000-10000元
        ",,,"
          经验不限
        ","
          学历不限
        ",漳州·芗城区·巷口街道," 
          20-99人
         
          电子商务
        "
"
          西藏陇巴影视传媒有限公司
        ",电商运营,"
          4000-5000元
        ",,,"
          1年以下
        ","
          大专
        ",拉萨," 
          20人以下
         
          广播/影视
        "
"
          福州赛纳达文化传媒有限公司
        ",电商运营,"
          6000-9000元·13薪
        ","淘宝/天猫
抖音小店
1688
助理
主管",淘宝/天猫,"
          经验不限
        ","
          本科
        ",福州·鼓楼·南街,"
          民营
         
          20-99人
         
          文化艺术/娱乐
        "
"
          温州智绿充电服务有限公司
        ",电商运营,"
          1.3-2万
        ",,,"
          1年以下
        ","
          高中
        ",温州·瓯海区·娄桥街道," 
          20-99人
         
          电子商务
        "
"
          聊城五洲大药店连锁有限公司
        ",电商运营,"
          3000-6000元
        ","京东
淘宝/天猫",京东,"
          1-3年
        ","
          大专
        ",聊城·东昌府区·东城街道,"
          民营
         
          500-999人
         
          卫生服务
        "
"
          石家庄兆杭科技服务有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
拼多多
京东",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",石家庄·裕华·太行," 
          20人以下
         
          装饰装修
        "
"
          江苏自在极意文化创意有限公司
        ",电商运营,"
          7000-8000元
        ","淘宝/天猫
抖音小店
店长
主管",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",宿迁·宿豫区·晓店街道,"
          股份制企业
         
          20-99人
         
          文化艺术/娱乐
        "
"
          苏州德玺塑胶科技有限公司
        ",电商运营,"
          7000-10000元
        ",推广运营,推广运营,"
          经验不限
        ","
          学历不限
        ",苏州·虎丘·枫桥,"
          民营
         
          100-299人
         
          金属制品业
        "
"
          中保集团
        ",电商运营,"
          5000-9000元
        ","拼多多
抖音小店
淘宝/天猫",拼多多,"
          经验不限
        ","
          大专
        ",西安·莲湖·北关,"
          国企
         
          500-999人
         
          农/林/牧/渔
        "
"
          洛阳平跃营销策划有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
抖音小店
经理
专员",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",洛阳·西工,"
          股份制企业
         
          20-99人
         
          电子商务
        "
"
          深圳市报业国际旅行社有限公司
        ",电商运营,"
          10-15元/时
        ","抖音小店
淘宝/天猫
助理",抖音小店,"
          经验不限
        ","
          大专
        ",韶关·武江区·西联镇,"
          民营
         
          20-99人
         
          旅游服务
        "
"
          义乌市烛森日用品有限公司
        ",电商运营,"
          8000-16000元
        ","淘宝/天猫
拼多多
1688
店铺运营",淘宝/天猫,"
          1-3年
        ","
          高中
        ",金华·东阳市·江北街道," 
          20人以下
         
          专业技术服务
        "
"
          山东葆春堂大药房连锁有限公司
        ",电商运营,"
          3000-4000元
        ",电商运营,电商运营,"
          经验不限
        ","
          大专
        ",泰安·泰山区·泰前街道,"
          民营
         
          500-999人
         
          医药批发/零售
        "
"
          太原市鸿新农产品有限公司
        ",电商运营,"
          5000-10000元
        ",抖音小店,抖音小店,"
          经验不限
        ","
          学历不限
        ",太原·小店·刘家堡,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          华晟达(河南)智能仓储科技有限公司
        ",电商运营,"
          3000-5000元
        ","电商运营
用户服务
项目管理",电商运营,"
          1-3年
        ","
          大专
        ",洛阳·洛龙·关林,"
          民营
         
          100-299人
         
          货运/物流/仓储
        "
"
          上海溢泓云博商贸有限公司
        ",电商运营,"
          8000-16000元
        ","店铺运营
内容运营
活动运营
图书电商
京东运营
天猫运营
拼多多运营
直播电商",店铺运营,"
          经验不限
        ","
          学历不限
        ",廊坊,  
"
          中海鸿展环境科技有限公司
        ",电商运营,"
          7000-13000元
        ","淘宝/天猫
京东
电商运营
数据分析
跨部门沟通",淘宝/天猫,"
          1-3年
        ","
          大专
        ",蚌埠·蚌山区·黄庄街道," 
          100-299人
         
          家具/家居/家电
        "
"
          沈阳大渔科技有限公司
        ",电商运营,"
          3000-5000元
        ",京东,京东,"
          1-3年
        ","
          大专
        ",沈阳·皇姑·三台子,"
          股份制企业
         
          20-99人
         
          新零售
        "
"
          岷县祥宏农牧有限责任公司
        ",电商运营,"
          1-1.1万
        ","淘宝/天猫
拼多多
抖音小店
店长
经理
能代理团队合作",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",定西·岷县·岷阳镇,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          海南亿企飚企业管理有限公司
        ",电商运营,"
          5000-7000元
        ","国内电商平台
店铺运营
淘宝
拼多多",国内电商平台,"
          1-3年
        ","
          大专
        ",海口·美兰·海府,"
          其它
         
          20-99人
         
          咨询服务
        "
"
          四川创一智慧科技有限公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
数据分析
抖音小店",淘宝/天猫,"
          经验不限
        ","
          大专
        ",成都·青羊·文家,"
          民营
         
          20-99人
         
          通信/网络设备
        "
"
          广州市泰索斯人才顾问(集团)有限公司
        ",电商运营,"
          4000-5000元
        ","京东
淘宝/天猫
拼多多",京东,"
          1-3年
        ","
          大专
        ",广州·白云·三元里,"
          民营
         
          100-299人
         
          人力资源服务
        "
"
          江西禾安实业有限公司
        ",电商运营,"
          3000-6000元
        ",阿里巴巴国际站,阿里巴巴国际站,"
          经验不限
        ","
          大专
        ",南昌·西湖," 
          20人以下
         
          贸易/进出口
        "
"
          河南省顺达华昌智能装备有限公司
        ",电商运营,"
          7000-10000元
        ","1688
淘宝/天猫
京东
主管
经理",1688,"
          1-3年
        ","
          学历不限
        ",南阳·社旗县,"
          合资
         
          20-99人
         
          金属制品业
        "
"
          枣庄致远机械科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",枣庄·市中区·西王庄镇," 
          20人以下
         
          电子商务
        "
"
          山东鲁花集团股份有限公司
        ",电商运营,"
          5000-8000元
        ","拼多多
抖音小店
经理",拼多多,"
          经验不限
        ","
          大专
        ",三门峡·湖滨区·前进街道,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          江苏卤九娘品牌管理有限公司
        ",电商运营,"
          5000-8000元
        ","电商平台运营
销售策略制定
数据分析",电商平台运营,"
          经验不限
        ","
          大专
        ",南京·秦淮·双塘," 
          20人以下
         
          食品/饮料
        "
"
          沙河市渡口酱醋酿造厂
        ",电商运营,"
          8000-9000元
        ",,,"
          1-3年
        ","
          高中
        ",邢台·信都区·泉西街道,  
"
          嘉兴重楼网络科技有限公司
        ",电商运营,"
          5000-10000元
        ","京东
拼多多
抖音小店
美妆电商
跨境电商",京东,"
          经验不限
        ","
          大专
        ",嘉兴·南湖区·长水街道," 
          20人以下
         
          电子商务
        "
"
          上海牧爵食品有限公司
        ",电商运营,"
          5000-9000元
        ","淘宝/天猫
抖音小店
京东
店长
助理",淘宝/天猫,"
          经验不限
        ","
          大专
        ",上海·松江·九亭,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          北财智投(杭州)信息科技有限公司
        ",电商运营,"
          7000-10000元
        ","电商平台运营
销售策略制定
数据分析",电商平台运营,"
          经验不限
        ","
          本科
        ",杭州·滨江·长河,"
          其它
         
          20-99人
         
          专业技术服务
        "
"
          保定市康博食品有限公司
        ",电商运营,"
          8000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",保定·竞秀·富昌,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          信阳市泓达办公设备有限公司
        ",电商运营,"
          4000-8000元
        ","商家运营
品类运营
数据运营
销售运营
推广运营
店铺运营
数码电商
家电电商",商家运营,"
          经验不限
        ","
          大专
        ",信阳·浉河区·民权街道,"
          民营
         
          20人以下
         
          文体/办公设备制造
        "
"
          山东尚宜合电子商务有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历城·华山," 
          20-99人
         
          电子商务
        "
"
          金太阳粮油股份有限公司
        ",电商运营,"
          4000-8000元
        ","企业官网
微信公众号
食品类
内容运营
直播运营
电商直播
品牌宣发
短视频平台
电商运营
淘宝、京东系
网络销售",企业官网,"
          1-3年
        ","
          本科
        ",南通·如东·岔河,"
          国企
         
          500-999人
         
          快速消费品
        "
"
          拓森控股集团有限公司
        ",电商运营,"
          5000-10000元
        ",,,"
          1年以下
        ","
          本科
        ",烟台·莱山·初家,"
          民营
         
          1000-9999人
         
          互联网
        "
"
          河南佰加教育科技有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
教育行业",淘宝/天猫,"
          1年以下
        ","
          学历不限
        ",郑州·金水·丰产路," 
          100-299人
         
          在线教育
        "
"
          上海家化
        ",电商运营,"
          1-1.5万·16薪
        ","拼多多
主管
抖音小店",拼多多,"
          经验不限
        ","
          本科
        ",上海·虹口·北外滩,"
          股份制企业
         
          1000-9999人
         
          快速消费品
        "
"
          丹东升泰乳业有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",丹东·振兴区·花园街道,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          厦门明栈科技有限公司
        ",电商运营,"
          6000-12000元
        ","为人热情工作认真
亚马逊
拼多多
批发零售平台
助理
会基础电商操作",为人热情工作认真,"
          1-3年
        ","
          学历不限
        ",厦门·集美·杏林," 
          20-99人
         
          企业服务
        "
"
          明瑞集团(河南)有限公司
        ",电商运营,"
          8000-16000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",郑州·新郑,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          武夷山初茶电子商务有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",南平·武夷山市·新丰街道,"
          民营
         
          20-99人
         
          互联网
        "
"
          河北御芝林生物科技有限公司
        ",电商运营,"
          7000-12000元
        ","品类运营
会员运营
快消品电商
母婴电商
日化电商
淘宝运营
天猫运营
京东运营",品类运营,"
          1-3年
        ","
          大专
        ",石家庄·裕华·长江,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          安徽汇达生物科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",合肥·肥西·桃花,"
          股份制企业
         
          20-99人
         
          电子商务
        "
"
          桂林臻远电子商务有限公司
        ",电商运营,"
          5000-7000元
        ","抖音小店
淘宝/天猫",抖音小店,"
          1-3年
        ","
          本科
        ",桂林·七星区·穿山街道,"
          民营
         
          100-299人
         
          电子商务
        "
"
          华晟达(河南)智能仓储科技有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
拼多多",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",郑州·金水·丰产路,"
          民营
         
          100-299人
         
          货运/物流/仓储
        "
"
          河南省圆梦旅游服务有限公司
        ",电商运营,"
          3000-6000元
        ","用户运营
店铺运营
推广运营
数据运营
品类运营
商家运营
活动运营
票务电商",用户运营,"
          经验不限
        ","
          学历不限
        ",新乡·红旗区·文化街街道,"
          民营
         
          100-299人
         
          电子商务
        "
"
          卓曜科技(云南)有限公司
        ",电商运营,"
          4000-8000元
        ","电商平台
社交平台
社会服务平台
企业管理平台",电商平台,"
          经验不限
        ","
          大专
        ",昭通·昭阳区·凤凰街道,"
          民营
         
          20-99人
         
          互联网
        "
"
          六盘水黔椒食品有限责任公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",贵阳·南明,"
          其它
         
          500-999人
         
          零售/批发
        "
"
          高邮市典尚儿童玩具经营部
        ",电商运营,"
          8000-10000元
        ","销售运营
农业电商
淘宝运营
天猫运营
京东运营
亚马逊运营
拼多多运营
当当运营",销售运营,"
          经验不限
        ","
          学历不限
        ",扬州·三垛镇," 
          20人以下
         "
"
          河南省佳耀食品有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",开封·顺河回族区," 
          20人以下
         
          快速消费品
        "
"
          乐海乐器有限公司
        ",电商运营,"
          6000-12000元
        ","电商运营策略制定
数据分析
团队协作",电商运营策略制定,"
          1-3年
        ","
          学历不限
        ",沧州·肃宁县·肃宁镇,"
          股份制企业
         
          500-999人
         
          专用设备制造
        "
"
          山东卓越精工集团有限公司
        ",电商运营,"
          5000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",济宁·兖州区·大安镇,"
          合资
         
          500-999人
         
          钢铁/有色金属冶炼及加工
        "
"
          山东杯精灵杯业有限公司
        ",电商运营,"
          8000-16000元
        ",淘宝/天猫,淘宝/天猫,"
          3-5年
        ","
          本科
        ",临沂·兰山·兰山街道," 
          20人以下
         
          金属制品业
        "
"
          保定美森乳业有限公司
        ",电商运营,"
          8000-16000元
        ","淘宝/天猫
京东
抖音小店
经理
主管",淘宝/天猫,"
          经验不限
        ","
          大专
        ",保定·高阳·锦华,"
          股份制企业
         
          100-299人
         
          快速消费品
        "
"
          长汀县南竹竹制品有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",龙岩·长汀县·策武镇," 
          20-99人
         
          农/林/牧/渔
        "
"
          河南立平扬医药有限公司
        ",电商运营,"
          6000-9000元
        ","医药电商
美团外卖
抖音店铺
淘宝/天猫
京东
拼多多
主管
经理",医药电商,"
          1-3年
        ","
          大专
        ",漯河·郾城区·孟庙镇,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          吉林省阿满食品有限公司
        ",电商运营,"
          6000-8000元
        ","抖音
小红书
电商类",抖音,"
          1-3年
        ","
          大专
        ",大连·甘井子·中华路,"
          民营
         
          500-999人
         
          快速消费品
        "
"
          融泰医药(安徽)有限公司
        ",电商运营,"
          6000-9000元
        ",要帮忙,要帮忙,"
          1年以下
        ","
          大专
        ",合肥·蜀山·海恒社区,"
          股份制企业
         
          20-99人
         
          医药批发/零售
        "
"
          莆田市涵江区涵西街道朱国学纺织品经营部(个体工商户)
        ",电商运营,"
          7000-11000元·13薪
        ",店铺运营,店铺运营,"
          经验不限
        ","
          学历不限
        ",莆田·涵江区·涵西街道," 
          100-299人
         
          服装/纺织/皮革
        "
"
          广西珍星鲜食品有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
抖音小店
数据分析
活动策划
用户关系维护",淘宝/天猫,"
          1-3年
        ","
          大专
        ",北海·银海区·银滩镇,"
          民营
         
          100-299人
         
          电子商务
        "
"
          青岛贝特佳营养食品有限公司
        ",电商运营,"
          5000-10000元
        ","母婴电商
快消品电商
京东运营
拼多多运营",母婴电商,"
          1-3年
        ","
          大专
        ",青岛·黄岛·长江路,"
          民营
         
          500-999人
         
          快速消费品
        "
"
          河南多大贵工艺品有限公司
        ",电商运营,"
          6000-10000元
        ","策略运营
淘宝运营
数据运营
推广运营
店铺运营
拼多多运营
天猫运营
京东运营",策略运营,"
          1-3年
        ","
          高中
        ",南阳·卧龙区·梅溪街道,"
          民营
         
          100-299人
         
          电子商务
        "
"
          济南盛亿隆商业运营管理有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历下,"
          民营
         
          20-99人
         
          餐饮服务
        "
"
          大连膳厨食品有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",大连·甘井子·辛寨子,"
          民营
         
          20人以下
         
          快速消费品
        "
"
          安徽乾多多文化传媒有限公司
        ",电商运营,"
          4000-8000元
        ","抖音小店
淘宝/天猫
拼多多
助理",抖音小店,"
          1-3年
        ","
          学历不限
        ",芜湖·湾沚区·湾沚镇," 
          20-99人
         
          文化艺术/娱乐
        "
"
          新疆玖运景致农林科技发展有限公司
        ",电商运营,"
          5000-10000元
        ","抖音小店
主管
经理",抖音小店,"
          1-3年
        ","
          学历不限
        ",昌吉·阜康市·九运街镇,"
          民营
         
          20-99人
         
          工程施工
        "
"
          山东金盛润滑油有限公司
        ",电商运营,"
          5000-8000元
        ","拼多多
淘宝/天猫
阿里巴巴国际站",拼多多,"
          经验不限
        ","
          大专
        ",临沂·兰山·义堂,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          硕行纸制品加工厂
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
拼多多
主管
阿里巴巴国际站",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",杭州·拱墅·朝晖,"
          民营
         
          20-99人
         
          日化产品制造
        "
"
          宁夏伊佳仁食品有限公司
        ",电商运营,"
          4000-8000元
        ",,,"
          经验不限
        ","
          大专
        ",银川·兴庆区·凤凰北街街道,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          云南龙润集团有限公司
        ",电商运营,"
          4000-6000元
        ","电商类目运营
食品电商运营
快消品电商运营",电商类目运营,"
          1年以下
        ","
          大专
        ",昆明·盘龙·鼓楼,"
          上市公司
         
          1000-9999人
         
          农副产品加工制造
        "
"
          漳州市创客电子商务有限公司
        ",电商运营,"
          3000-5000元
        ","淘宝运营
天猫运营
京东运营",淘宝运营,"
          经验不限
        ","
          大专
        ",漳州·巷口街道,"
          民营
         
          100-299人
         
          电子商务
        "
"
          广州楚颜化妆品有限公司
        ",电商运营,"
          6000-10000元
        ","化妆品电商
内容运营
淘宝运营
店铺运营
推广运营
天猫运营",化妆品电商,"
          1-3年
        ","
          大专
        ",广州·白云·人和,"
          股份制企业
         
          100-299人
         
          日化
        "
"
          一二三(云南)农业科技发展有限责任公司
        ",电商运营,"
          3000-6000元
        ","京东
拼多多
助理
主管",京东,"
          经验不限
        ","
          大专
        ",昆明·官渡·小板桥,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          河南省宴东海食品有限公司
        ",电商运营,"
          8000-15000元
        ","拼多多
抖音小店",拼多多,"
          1-3年
        ","
          学历不限
        ",濮阳·华龙区,"
          股份制企业
         
          20-99人
         
          食品/饮料
        "
"
          泰州医药集团有限公司
        ",电商运营,"
          5000-10000元
        ","京东
淘宝/天猫",京东,"
          1-3年
        ","
          大专
        ",泰州·海陵区·城北街道,"
          股份制企业
         
          100-299人
         
          医药制造
        "
"
          河南团真网络科技有限公司
        ",电商运营,"
          8000-15000元
        ","店铺运营
国内电商平台",店铺运营,"
          1-3年
        ","
          大专
        ",郑州·中原·航海西路,"
          其它
         
          100-299人
         
          电子商务
        "
"
          德州数科电子商务有限公司
        ",电商运营,"
          3000-6000元
        ","京东
拼多多
淘宝/天猫",京东,"
          经验不限
        ","
          大专
        ",德州·德城区·长河街道," 
          20-99人
         
          电子商务
        "
"
          河南晏森电子科技有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
拼多多
全链路运营
营销项目执行
用户满意度提升",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",平顶山·新华区·滨湖管委会,"
          民营
         
          20-99人
         
          电子商务
        "
"
          哈尔滨中药四厂有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",哈尔滨·呼兰·利民,"
          民营
         
          500-999人
         
          医药制造
        "
"
          河北派克峰科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多
店长
助理",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",石家庄·桥西·中山,"
          民营
         
          100-299人
         
          电子商务
        "
"
          广西南宁市海宝科技有限公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
京东
拼多多
经理
主管",淘宝/天猫,"
          1-3年
        ","
          本科
        ",南宁·建政," 
          20人以下
         
          电子商务
        "
"
          四川九章算科技有限公司
        ",电商运营,"
          8000-15000元·13薪
        ","淘宝运营
店铺运营
淘宝/天猫
京东
拼多多
商家运营",淘宝运营,"
          1-3年
        ","
          本科
        ",成都·金牛·沙河源," 
          20-99人
         
          学术/科研
        "
"
          开封香都食品有限公司
        ",电商运营,"
          6000-10000元
        ",国内电商平台,国内电商平台,"
          1-3年
        ","
          中专/中技
        ",开封·尉氏县·两湖街道,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          福建孚诺泰环保设备有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
抖音小店
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",福州·闽侯·南屿,"
          民营
         
          1000-9999人
         
          环保
        "
"
          漯河市好思味食品有限公司
        ",电商运营,"
          5000-7000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",漯河·召陵区·姬石镇,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          山东硕昌食品有限公司
        ",电商运营,"
          8000-10000元
        ",,,"
          3-5年
        ","
          本科
        ",苏州·相城·北桥," 
          1000-9999人
         
          农/林/牧/渔
        "
"
          保定市中信纸业有限公司
        ",电商运营,"
          5000-10000元
        ","电商类目运营
快消品电商运营
阿里巴巴国际站
拼多多
京东",电商类目运营,"
          1年以下
        ","
          大专
        ",保定·竞秀·大马坊,"
          民营
         
          500-999人
         
          印刷/包装/造纸
        "
"
          中保集团
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          本科
        ",成都·锦江·三圣,"
          国企
         
          500-999人
         
          农/林/牧/渔
        "
"
          如初(天津)乳业科技有限公司
        ",电商运营,"
          1.1-1.5万
        ",,,"
          1-3年
        ","
          大专
        ",天津·河北·望海楼," 
          20-99人
         
          食品/饮料
        "
"
          湖南礼通电子商务有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
抖音小店
阿里巴巴国际站",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",长沙·雨花·雨花亭,"
          民营
         
          20-99人
         
          电子商务
        "
"
          淇花食用油有限公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",鹤壁·淇滨区·黎阳路街道,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          黑龙江省皮皮佳网络科技有限公司
        ",电商运营,"
          3000-6000元
        ","助理
店长
提成高",助理,"
          经验不限
        ","
          大专
        ",大庆·萨尔图区·会战街道,"
          民营
         
          20-99人
         
          运营商/增值服务
        "
"
          芜湖万境电子商务有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
店长",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",芜湖·镜湖区," 
          20-99人
         
          电子商务
        "
"
          上海坤冕机电科技有限公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
京东",淘宝/天猫,"
          1-3年
        ","
          本科
        ",苏州·昆山·花桥,"
          其它
         
          20-99人
         
          建材
        "
"
          厦门睿途易购网络科技有限公司
        ",电商运营,"
          4000-8000元
        ",,,"
          经验不限
        ","
          学历不限
        ",厦门·集美·后溪," 
          20人以下
         
          电子商务
        "
"
          绍兴市柯桥区随安五金产品网店(个体工商户)
        ",电商运营,"
          1-2万
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",绍兴·诸暨市·店口镇," 
          20人以下
         
          电子商务
        "
"
          菏泽槿尚家居有限公司
        ",电商运营,"
          3000-5000元
        ",拼多多,拼多多,"
          1-3年
        ","
          大专
        ",菏泽·单县·园艺街道," 
          20-99人
         
          装饰装修
        "
"
          卡啦(杭州)网络科技有限公司
        ",电商运营,"
          7000-9000元·13薪
        ","电商运营经验
良好沟通能力
自我管理",电商运营经验,"
          1-3年
        ","
          本科
        ",杭州·拱墅·天水,"
          民营
         
          10000人以上
         
          云计算/大数据
        "
"
          巨力索具股份有限公司
        ",电商运营,"
          4000-6000元
        ","1688
京东
淘宝/天猫
工业品",1688,"
          1-3年
        ","
          本科
        ",保定·徐水·安肃,"
          上市公司
         
          10000人以上
         
          电气机械/电力设备
        "
"
          安徽欣华斌科技有限公司
        ",电商运营,"
          4000-6000元
        ","拼多多
运营",拼多多,"
          1-3年
        ","
          大专
        ",合肥·包河·义城," 
          100-299人
         
          日化产品制造
        "
"
          圣巴文化传播
        ",电商运营,"
          7000-10000元·13薪
        ",互联网行业,互联网行业,"
          1-3年
        ","
          大专
        ",上海·黄浦·打浦桥,"
          民营
         
          500-999人
         
          互联网
        "
"
          新乡市怡丰供应链管理有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",新乡·红旗区·洪门镇,"
          股份制企业
         
          100-299人
         
          快速消费品
        "
