标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          北方国盛控股集团有限公司
        ",环保销售经理（政府及公共事务方向）,"
          1-2万
        ",政企合作,政企合作,"
          3-5年
        ","
          大专
        ",北京·海淀·紫竹院,"
          民营
         
          20-99人
         
          环保
        "
"
          河北泰禾云杉生物科技有限公司
        ",行政专员,"
          4000-5000元
        ",行政,行政,"
          经验不限
        ","
          本科
        ",石家庄·栾城·柳林屯,"
          民营
         
          100-299人
         
          医药制造
        "
"
          华彬快速消费品投资管理有限公司
        ",市场专员,"
          3000-5000元
        ","市场推广
市场策划",市场推广,"
          1-3年
        ","
          本科
        ",驻马店·驿城区·金河街道,"
          外商独资
         
          1000-9999人
         
          快速消费品
        "
"
          国药控股重庆医疗科技有限公司
        ",商务总经理助理,"
          6000-10000元
        ","商务管理
国营企业
政府关系管理
销售管理",商务管理,"
          3-5年
        ","
          本科
        ",重庆·南岸·长生桥,"
          国企
         
          20-99人
         
          医疗设备/器械
        "
"
          格陆博科技有限公司
        ",投融资助理,"
          7000-9000元
        ","金融衍生品
第三方理财产品",金融衍生品,"
          1-3年
        ","
          本科
        ",南通·崇川·幸福,"
          民营
         
          100-299人
         
          汽车研发/制造
        "
"
          中农华信蔬菜种植有限公司
        ",农业项目申报主管,"
          8000-15000元
        ",政府申报项目,政府申报项目,"
          3-5年
        ","
          本科
        ",北京·朝阳,"
          其它
         
          20-99人
         
          农/林/牧/渔
        "
"
          苏商建设集团有限公司
        ",政府事务/政府关系总监（基建工程方向）,"
          2-2.5万·13薪
        ","政府拓展
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",上海·杨浦·延吉新村,"
          民营
         
          10000人以上
         
          工程施工
        "
"
          北京市岳成律师事务所
        ",招聘政府与公共事务部授薪律师,"
          1.5-2.3万
        ","诉讼
非诉讼",诉讼,"
          1-3年
        ","
          本科
        ",北京·朝阳·麦子店,"
          民营
         
          100-299人
         
          咨询服务
        "
"
          北京利和制药有限公司
        ",商务经理-黑龙江,"
          1.4-2.8万
        ",,,"
          5-10年
        ","
          大专
        ",哈尔滨·南岗·保健路,"
          民营
         
          500-999人
         
          医药制造
        "
"
          宏东渔业股份有限公司
        ",英语翻译（圭亚那）,"
          1.3-1.5万
        ","英语专业八级
口译
驻外",英语专业八级,"
          经验不限
        ","
          本科
        ",福州·马尾·罗星,"
          民营
         
          500-999人
         
          农/林/牧/渔
        "
"
          科达智林(湖南)科技有限公司
        ",区域经理,"
          6000-8000元
        ","森林经营
林业调研
林业经济管理
林业采购",森林经营,"
          1-3年
        ","
          本科
        ",长沙·雨花·圭塘,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          青岛东海深蓝海洋工程有限公司
        ",办公室主任,"
          5000-8000元
        ","内勤管理
接待事务
固定资产管理",内勤管理,"
          5-10年
        ","
          本科
        ",东营·广饶县·乐安街道,"
          民营
         
          100-299人
         
          专用设备制造
        "
"
          北陆药业
        ",西北商务经理(J10155),"
          8000-10000元
        ","商务回款
进销存管理
商业归拢",商务回款,"
          3-5年
        ","
          大专
        ",西安·未央·汉城,"
          上市公司
         
          500-999人
         
          医药制造
        "
"
          诺孚泰智能科技(成都)有限公司
        ",项目申报专员,"
          8000-12000元·14薪
        ","政府申报项目
科技申报项目
生物技术申报项目",政府申报项目,"
          3-5年
        ","
          本科
        ",成都·双流·永安,"
          民营
         
          20-99人
         
          医疗设备/器械
        "
"
          上海医疗器械(集团)有限公司手术器械厂
        ",高级项目经理（全国）,"
          1.5-3万
        ","项目管理
经销商资源",项目管理,"
          5-10年
        ","
          本科
        ",上海·闵行·颛桥,"
          民营
         
          300-499人
         
          医疗设备/器械
        "
"
          四川泰华堂制药有限公司
        ",市场准入总监,"
          1.2-2.4万·13薪
        ",,,"
          5-10年
        ","
          本科
        ",成都·彭州·致和,"
          国企
         
          500-999人
         
          医药制造
        "
"
          河北京亿智创机器人科技有限公司
        ",办公室主任,"
          6000-12000元
        ","行政管理体系
固定资产管理
政府对接",行政管理体系,"
          5-10年
        ","
          本科
        ",邢台·沙河市·褡裢街道,"
          民营
         
          20-99人
         
          机器人
        "
"
          向洋科技(南通)有限公司
        ",董事长助理,"
          1.5-2.5万·13薪
        ","财务管理
政府关系管理
投融资管理",财务管理,"
          3-5年
        ","
          硕士
        ",南通·崇川·新城桥,"
          民营
         
          20-99人
         
          电子/半导体/集成电路
        "
"
          山东金满缘网络科技有限公司
        ",政务事务专家,"
          1.8-2.3万
        ","商务局
政府拓展
政企合作",商务局,"
          5-10年
        ","
          本科
        ",青岛·市南·湛山,"
          股份制企业
         
          100-299人
         
          互联网
        "
"
          智联猎头
        ",公司事务经理-餐饮行业,"
          2-2.5万·13薪
        ","政策研究
政府拓展",政策研究,"
          3-5年
        ","
          本科
        ",武汉·江汉·花楼街,"
          其它
         
          10000人以上
         
          互联网
        "
"
          绿城科技产业服务集团有限公司
        ",品牌总监,"
          1.5-2.5万
        ","品牌公关
品牌渠道
新媒体媒介",品牌公关,"
          5-10年
        ","
          本科
        ",杭州·余杭·五常,"
          民营
         
          100-299人
         
          互联网
        "
"
          沈阳迈思医疗科技有限公司
        ",【医疗器械企业】总经办负责人（偏运营）,"
          1.3-1.6万·15薪
        ","战略管理
运营管理
企业运营
集团公司
政府资源
海外工作经验",战略管理,"
          5-10年
        ","
          本科
        ",沈阳·浑南·五三,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          天仪研究院
        ",解决方案工程师,"
          1-2万
        ","智慧产品
数字化产品
安全产品
信息安全产品
数字孪生产品
智慧城市
智慧交通
智慧水利",智慧产品,"
          1-3年
        ","
          硕士
        ",长沙·岳麓·麓谷,"
          民营
         
          100-299人
         
          船舶/航空/航天/火车制造
        "
"
          浙江中天数算科技有限公司
        ",副总经理（商务及政府关系）,"
          2.5-5万
        ",,,"
          10年以上
        ","
          本科
        ",重庆·渝中·解放碑,"
          民营
         
          20-99人
         
          云计算/大数据
        "
"
          赛克赛斯生物科技股份有限公司
        ",城市经理（贵州）,"
          5000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",济南·历下·智远,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          杭州诺泰澳赛诺医药技术开发有限公司
        ",医药招投标管理,"
          1-2万·13薪
        ",医药招投标,医药招投标,"
          3-5年
        ","
          本科
        ",杭州·余杭·仓前,"
          股份制企业
         
          1000-9999人
         
          医药制造
        "
"
          湖南营养树生物科技有限公司
        ",办公室主任/行政经理,"
          6000-8000元
        ","行政管理体系
企业文化
后勤管理",行政管理体系,"
          3-5年
        ","
          本科
        ",昆明·石林县·鹿阜,"
          民营
         
          100-299人
         
          医药制造
        "
"
          济南圣泉集团股份有限公司
        ",科技项目申报工程师,"
          7000-12000元
        ",科技申报项目,科技申报项目,"
          经验不限
        ","
          硕士
        ",济南·章丘·刁镇,"
          民营
         
          1000-9999人
         
          石油/石化
        "
"
          广西富丰集团有限公司
        ",项目申报总监,"
          1.5-2万
        ",,,"
          10年以上
        ","
          本科
        ",南宁·兴宁·兴东,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          河北仓澜教育科技集团有限公司
        ",急聘双休五险市场经理,"
          1-2万·16薪
        ","市场推广
商务礼仪
公务接洽",市场推广,"
          3-5年
        ","
          学历不限
        ",唐山·丰润区·浭阳街道,"
          民营
         
          20-99人
         
          培训/辅导服务
        "
"
          北京极光星通科技有限公司
        ",政府项目经理,"
          1.5-2.5万·14薪
        ","政府申报项目
科技申报项目
知识产权申报项目",政府申报项目,"
          10年以上
        ","
          本科
        ",北京·海淀·紫竹院,"
          民营
         
          20-99人
         
          通信/网络设备
        "
"
          北京九州恒盛电力科技有限公司
        ",政府关系总监,"
          6-8万
        ","政府拓展
政企合作",政府拓展,"
          10年以上
        ","
          本科
        ",北京·大兴·荣华街道,"
          民营
         
          500-999人
         
          电力/水利/热力/燃气
        "
"
          铁骑力士食品有限责任公司
        ",绵阳加盟拓展负责人,"
          1-1.5万
        ",,,"
          3-5年
        ","
          大专
        ",绵阳·涪城区·普明街道,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          郑州众源人力资源有限公司
        ",集团行政经理,"
          1.2-1.8万
        ","行政管理体系
接待事务
企业文化
政府事务
园区管理",行政管理体系,"
          5-10年
        ","
          本科
        ",新乡·新乡县·大召营镇,"
          民营
         
          100-299人
         
          人力资源服务
        "
"
          四川大通信宏医药集团有限公司
        ",甘青宁商销经理,"
          8000-15000元
        ",,,"
          3-5年
        ","
          中专/中技
        ",兰州·城关区·火车站街道,"
          民营
         
          500-999人
         
          医药制造
        "
"
          北京三快在线科技有限公司
        ",美团骑行-政企大客户专家,"
          面议
        ",,,"
          3-5年
        ","
          本科
        ",乌鲁木齐,"
          上市公司
         
          10000人以上
         
          互联网
        "
"
          广东宝路生物科技有限公司
        ",商务经理,"
          8000-10000元
        ",面销/陌拜,面销/陌拜,"
          3-5年
        ","
          本科
        ",茂名·茂南区·高山镇," 
          300-499人
         
          农/林/牧/渔
        "
"
          北京百师联盟信息技术有限公司
        ",政府关系经理,"
          1.5-2万
        ",政企合作,政企合作,"
          5-10年
        ","
          本科
        ",北京·房山·拱辰,"
          民营
         
          100-299人
         
          培训/辅导服务
        "
"
          埃尔森智能科技
        ",总经理助理（经营管理方向）,"
          1-2万
        ","市场管理
财务管理
行政管理",市场管理,"
          5-10年
        ","
          本科
        ",郑州·中原·沟赵,"
          民营
         
          100-299人
         
          仪器仪表制造
        "
"
          希尔安药业
        ",处方-招商经理（河南）,"
          1.2-1.8万
        ","处方药
精细化招商",处方药,"
          3-5年
        ","
          大专
        ",郑州·二七区·五里堡,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          红旗制药
        ",商务经理（京津冀晋）,"
          6000-12000元
        ","招商合作
渠道合作
投标竞标",招商合作,"
          1-3年
        ","
          大专
        ",天津·津南·双港,"
          上市公司
         
          500-999人
         
          医药制造
        "
"
          陕西鼎悦人力资源有限公司
        ",商务助理,"
          6000-8000元
        ","行政体系管理
接待事务
会务活动
企业文化
政府客户
政府事务
医疗机构
企业客户",行政体系管理,"
          1-3年
        ","
          本科
        ",西安·灞桥·席王,"
          民营
         
          20人以下
         
          人力资源服务
        "
"
          迪安诊断技术集团股份有限公司
        ",片区公共事务总监 (MJ005511),"
          2.5-5万
        ","政府拓展
政企合作",政府拓展,"
          10年以上
        ","
          本科
        ",广州·白云·钟落潭,"
          上市公司
         
          10000人以上
         
          卫生服务
        "
"
          保利(武汉)物业管理有限公司
        ",物业项目负责人（非住）,"
          8000-12000元·15薪
        ","写字楼
工业园区",写字楼,"
          5-10年
        ","
          本科
        ",武汉·洪山·关山,"
          国企
         
          1000-9999人
         
          物业管理
        "
"
          佛山市宇洋医疗器械有限公司
        ",体系工程师,"
          7000-9000元
        ","ISO认证
体系建设",ISO认证,"
          3-5年
        ","
          大专
        ",佛山·南海·里水,"
          民营
         
          100-299人
         
          橡胶和塑料制品
        "
"
          北京博瑞霖医疗管理咨询有限公司
        ",KA经理 base 北京（医院准入）,"
          1.5-2.5万·15薪
        ","区域销售
ka
医院准入",区域销售,"
          5-10年
        ","
          本科
        ",北京·朝阳·建外,"
          外商独资
         
          1000-9999人
         
          卫生服务
        "
"
          众树(广州)电力销售有限公司
        ",项目经理助理,"
          1-1.5万
        ","公共关系
客户关系维护",公共关系,"
          1-3年
        ","
          本科
        ",广州·越秀·梅花村,"
          民营
         
          20-99人
         
          新能源
        "
"
          中国瑞达投资发展集团有限公司
        ",产业服务经理,"
          1.2-1.5万
        ","政府拓展
政企合作
产业服务
客户服务",政府拓展,"
          3-5年
        ","
          本科
        ",北京·大兴·榆垡,"
          国企
         
          1000-9999人
         
          房地产中介
        "
"
          中兴新业港发展有限公司
        ",企业服务高级经理,"
          8000-12000元
        ","物业管理资格证书
工业园区",物业管理资格证书,"
          5-10年
        ","
          本科
        ",郑州·管城·京航,"
          股份制企业
         
          20-99人
         
          房地产开发
        "
"
          圣湘生物科技股份有限公司
        ",区域经理-常德(J10844),"
          1-1.5万
        ","公立医院
民办医院
检验科",公立医院,"
          3-5年
        ","
          大专
        ",常德·武陵区·启明街道,"
          上市公司
         
          1000-9999人
         
          医药制造
        "
"
          上海开欣医疗科技有限公司
        ",市场部总监,"
          1-2万
        ","市场营销
市场推广
品牌管理",市场营销,"
          经验不限
        ","
          本科
        ",沈阳·浑南·高坎,"
          民营
         
          300-499人
         
          卫生服务
        "
"
          北京利和制药有限公司
        ",商务经理-辽宁,"
          1.4-2.8万
        ",,,"
          5-10年
        ","
          本科
        ",大连·西岗·人民广场,"
          民营
         
          500-999人
         
          医药制造
        "
"
          雄韬股份
        ",人力资源经理（越南基地）,"
          1.5-2.5万·13薪
        ","绩效管理
招聘
员工关系",绩效管理,"
          5-10年
        ","
          本科
        ",深圳·龙岗·大鹏,"
          上市公司
         
          1000-9999人
         
          新能源
        "
"
          佐力药业
        ",医药商务经理（石家庄）,"
          1-1.5万
        ","商务合作
医疗机构",商务合作,"
          3-5年
        ","
          本科
        ",石家庄·裕华·太行,"
          上市公司
         
          1000-9999人
         
          医药制造
        "
"
          四川昂信科技集团股份有限公司
        ",政府项目申报经理,"
          4000-6000元
        ","政府拓展
政策研究",政府拓展,"
          3-5年
        ","
          本科
        ",哈尔滨·香坊·朝阳,"
          股份制企业
         
          20-99人
         
          医疗设备/器械
        "
"
          山东简道制药有限公司
        ",省区商务经理,"
          6000-12000元
        ","集采
商务
招投标",集采,"
          1-3年
        ","
          大专
        ",潍坊·奎文·东关,"
          股份制企业
         
          300-499人
         
          医药制造
        "
