标题,薪水,关键词,标签,其它,其它1,其它2,公司,关键词3
母婴管理人才储备（运营管理方向）,"
          8000-12000元
        ","门店运营
销售运营
toB
toG",门店运营,"
          经验不限
        ","
          大专
        ",石家庄·桥西·休门,"
          北京康护之家健康管理集团有限公司
        ","
          其它
         
          10000人以上
         
          医美/健康服务
        "
运营经理,"
          6000-8000元
        ",门店运营,门店运营,"
          经验不限
        ","
          学历不限
        ",北京·门头沟·大峪,"
          北京国泰平安百货有限公司
        ","
          股份制企业
         
          1000-9999人
         
          零售/批发
        "
线下商家运营,"
          3000-4000元
        ",,,"
          经验不限
        ","
          大专
        ",济宁·阜桥街道,"
          济宁市任城区艾克斯体育用品销售中心(个体工商户)
        "," 
          20人以下
         
          体育
        "
市场一线门店运营-贵阳(J42229),"
          面议
        ","新媒体运营
销售运营
用户运营
活动运营
网络运营",新媒体运营,"
          经验不限
        ","
          本科
        ",贵阳·南明·后巢,"
          海信集团
        ","
          股份制企业
         
          10000人以上
         
          电子设备制造
        "
性格开朗有想法创业没有启动资金未来想当老板的民宿管家,"
          4000-6000元
        ","民宿管家
线下运营",民宿管家,"
          经验不限
        ","
          本科
        ",哈尔滨·道里·尚志,"
          暖幢(哈尔滨)民宿管理有限公司
        ","
          股份制企业
         
          20-99人
         
          酒店/民宿
        "
线下社区运营,"
          6000-8000元·13薪
        ",,,"
          1-3年
        ","
          大专
        ",南京·玄武·孝陵卫,"
          南京市宁信盈食品有限责任公司
        ","
          民营
         
          500-999人
         
          食品/饮料
        "
线下运营经理,"
          5000-8000元
        ",社群运营,社群运营,"
          1年以下
        ","
          大专
        ",南充·顺庆区·北城街道,"
          四川诚盈达信息科技有限公司
        ","
          民营
         
          1000-9999人
         
          搬家/生活配送
        "
线下拓展运营,"
          4000-8000元
        ",有责任心,有责任心,"
          经验不限
        ","
          大专
        ",太原·小店·平阳路,"
          山西融尚智能科技有限公司
        ","
          其它
         
          20-99人
         
          IT服务
        "
民宿运营经理,"
          1-1.2万
        ","民宿开发
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          大专
        ",天津·蓟州·官庄,"
          天津伊甸园旅游开发有限公司
        "," 
          100-299人
         
          旅游服务
        "
民宿运营,"
          7000-10000元
        ","民宿运营
营销与策划
线上运营
线下运营",民宿运营,"
          1-3年
        ","
          大专
        ",杭州·西湖·转塘,"
          浙江三乐塑业有限公司
        ","
          民营
         
          100-299人
         
          贸易/进出口
        "
共享公寓民宿合伙人（滴滴型共享模式 ）,"
          1-2万
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营
业务员
业务总监
业务主管",民宿开发,"
          经验不限
        ","
          学历不限
        ",吉安·青原区·河东街道,"
          江西省贰拾肆驿信息科技有限公司
        "," 
          20人以下
         
          酒店/民宿
        "
民宿酒店拓展负责人,"
          8000-16000元·14薪
        ","民宿资源拓展
民宿盘活
民宿渠道拓展
酒店资源
酒店拓展
线上运营
线下运营",民宿资源拓展,"
          5-10年
        ","
          本科
        ",大理·大理市·挖色镇,"
          中懿(厦门)文旅发展有限公司
        ","
          合资
         
          100-299人
         
          旅游服务
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",保定·易县·易州,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
外卖运营主管,"
          6000-9000元
        ","电商运营
美团
淘宝闪购
京东
外卖运营
门店运营",电商运营,"
          1-3年
        ","
          大专
        ",郑州·金水·人民路,"
          郑州方中山食品有限公司
        "," 
          100-299人
         
          餐饮服务
        "
运营实习生（带薪培训+包住）,"
          5000-9000元
        ","学习力
上进心
团队合作",学习力,"
          经验不限
        ","
          大专
        ",呼和浩特·回民区·中山西路,"
          内蒙古知行远信息技术有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
市场运营,"
          8000-12000元
        ","渠道运营
新媒体运营
线下运营",渠道运营,"
          经验不限
        ","
          学历不限
        ",北京·朝阳·建外,"
          北京康悦到家健康管理有限公司
        "," 
          20-99人
         
          美发/美容/保健
        "
市场综合运营,"
          8000-12000元
        ","选址开发
门店运营",选址开发,"
          经验不限
        ","
          大专
        ",北京·朝阳·酒仙桥,"
          北京粉笔蓝天科技有限公司
        ","
          民营
         
          1000-9999人
         
          互联网
        "
线下拓展运营,"
          6000-12000元
        ",,,"
          经验不限
        ","
          学历不限
        ",仙桃市·沙嘴街道,"
          拼多多
        ","
          民营
         
          1000-9999人
         
          互联网
        "
票务运营销售（研学、旅行社）,"
          8000-12000元
        ","渠道销售
研学销售
旅行社销售
toB
toG
旅行社
研学机构",渠道销售,"
          经验不限
        ","
          大专
        ",广州·天河·长兴,"
          广州凡拓数字创意科技股份有限公司
        ","
          上市公司
         
          1000-9999人
         
          广播/影视
        "
民宿部主管,"
          6000-8000元
        ","客户服务管理
预算管理
市场分析
民宿管家
线下运营",客户服务管理,"
          3-5年
        ","
          大专
        ",保定·徐水·瀑河,"
          河北天业创展房地产集团有限公司
        ","
          民营
         
          100-299人
         
          房地产开发
        "
景区 民宿 票务员 包吃住,"
          面议
        ","民宿管家
民宿销售
线下运营
线上运营
包吃包住 包3餐",民宿管家,"
          1-3年
        ","
          学历不限
        ",石家庄·赞皇·黄北坪,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
民宿主理人,"
          6000-10000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          大专
        ",日照·东港区·卧龙山街道,"
          安泰实业(山东)集团有限公司
        ","
          民营
         
          1000-9999人
         
          房地产开发
        "
双休、法休）国企公司线下驻地运营主管,"
          5000-7000元
        ",用户运营,用户运营,"
          1-3年
        ","
          大专
        ",安庆·迎江区,"
          山东华劳人力资源有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",贵阳·清镇,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
线下活动运营,"
          8000-16000元
        ",线下活动,线下活动,"
          1-3年
        ","
          大专
        ",绍兴·越城区·灵芝街道,"
          绍兴市越府学探文化传媒有限公司
        "," 
          20人以下
         
          广告/营销
        "
高端民宿私人管家,"
          5000-8000元
        ","民宿管家
线下运营",民宿管家,"
          3-5年
        ","
          大专
        ",成都·青羊·少城,"
          四川宜道酒店管理有限责任公司
        "," 
          100-299人
         
          酒店/民宿
        "
民宿管家,"
          4000-8000元
        ","民宿管家
线下运营
客户体验管理
活动策划
数据分析",民宿管家,"
          1-3年
        ","
          中专/中技
        ",恩施·巴东县·绿葱坡镇,"
          恩施绿葱坡森林酒店有限公司
        "," 
          100-299人
         
          酒店/民宿
        "
门店运营,"
          1-2万·16薪
        ","连锁店
直营店
门店运营
销售管理
卖场运营",连锁店,"
          3-5年
        ","
          本科
        ",青岛·市北·敦化路,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
小儿推拿连锁全国运营中心经理,"
          1.5-2万
        ",门店运营,门店运营,"
          经验不限
        ","
          学历不限
        ",郑州·二七区·淮河路,"
          郑州元佑堂生物科技有限公司
        ","
          民营
         
          500-999人
         
          医药制造
        "
运营管培生+接受小白,"
          7000-14000元
        ","市场营销方向
运营方向
门店运营",市场营销方向,"
          经验不限
        ","
          大专
        ",合肥·包河·望湖,"
          合肥卡姆猫互联网科技有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
商业运营助理,"
          7000-14000元
        ",门店运营,门店运营,"
          经验不限
        ","
          大专
        ",郑州·管城·北下街,"
          河南美瀚信息技术有限公司
        ","
          其它
         
          100-299人
         
          零售/批发
        "
民宿店长,"
          5000-10000元
        ","民宿管家
民宿开发
线上运营
民宿销售
线下运营",民宿管家,"
          1-3年
        ","
          大专
        ",喀什·喀什市·恰萨街道,"
          喀什大德房地产开发有限公司
        ","
          其它
         
          20-99人
         
          房地产开发
        "
门店运营,"
          5000-8000元
        ","渠道销售
代理商销售
toC
专员",渠道销售,"
          经验不限
        ","
          本科
        ",唐山·路北区,"
          唐山玮爱科技有限公司
        ","
          民营
         
          500-999人
         
          零售/批发
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",唐山·丰润区·浭阳街道,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
民宿店长,"
          7000-12000元
        ",线下运营,线下运营,"
          1-3年
        ","
          大专
        ",汉中·镇巴县·泾洋街道,"
          恒观远方(北京)网络科技有限公司
        ","
          民营
         
          100-299人
         
          酒店/民宿
        "
民宿运营,"
          5000-6000元
        ","民宿管家
线下运营",民宿管家,"
          1-3年
        ","
          高中
        ",广州·从化·江埔,"
          广州市从化江埔罗溪雅居民宿
        "," 
          20人以下
         
          酒店/民宿
        "
市场新媒体运营,"
          8000-10000元
        ","新媒体运营
活动运营
渠道运营
线下运营
销售运营",新媒体运营,"
          1-3年
        ","
          学历不限
        ",商丘·梁园区·平原街道,"
          商丘市众捷汽车销售有限公司
        ","
          民营
         
          100-299人
         
          汽车4S店/经销商
        "
娱乐直播线下运营（分配20名主播）,"
          6000-12000元
        ","抖音
小红书
情感类
才艺类
美妆类",抖音,"
          经验不限
        ","
          大专
        ",上海·浦东·川沙新,"
          上海逐梦文化传媒有限公司
        ","  
          广播/影视
        "
海岛民宿及餐饮运营管理,"
          6000-8000元
        ","线下运营
民宿运营
餐饮运营",线下运营,"
          3-5年
        ","
          大专
        ",威海·荣成市,"
          山东万恒置业投资有限公司
        ","
          民营
         
          300-499人
         
          房地产开发
        "
门店运营BD,"
          7000-11000元
        ","个人客户
地推销售
面销/陌拜
招商加盟",个人客户,"
          经验不限
        ","
          大专
        ",长沙·岳麓·洋湖,"
          兴盛优选
        ","
          民营
         
          10000人以上
         
          互联网
        "
运营管培生,"
          6000-8000元
        ","市场营销方向
运营方向
门店运营",市场营销方向,"
          经验不限
        ","
          本科
        ",济南·历下·舜华路,"
          德信通讯集团有限公司
        ","
          民营
         
          500-999人
         
          通信/网络设备
        "
民宿运营,"
          3000-4000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          大专
        ",天水·秦州区·七里墩街道,"
          甘肃清风雅容住宿管理有限公司
        "," 
          20人以下
         
          酒店/民宿
        "
商场运营,"
          4000-8000元·13薪
        ","门店运营
活动运营
商家运营
toB
toC",门店运营,"
          经验不限
        ","
          大专
        ",临沂·兰山·银雀山,"
          怡景丽家市场开发有限公司
        ","
          民营
         
          100-299人
         
          物业管理
        "
民宿管家,"
          7000-9000元
        ","民宿管家
线下运营
线上运营",民宿管家,"
          3-5年
        ","
          大专
        ",湖州·安吉县·天荒坪镇,"
          绿城理想小镇建设集团有限公司
        ","
          股份制企业
         
          500-999人
         
          房地产开发
        "
门店运营经理,"
          8000-15000元
        ","销售运营
商家运营",销售运营,"
          1-3年
        ","
          高中
        ",淮安·清江浦区·淮海街道,"
          淮安嘉标商贸有限公司
        "," 
          100-299人
         
          贸易/进出口
        "
线下直播运营助理（接受实习生）,"
          5000-9000元
        ",才艺类,才艺类,"
          经验不限
        ","
          学历不限
        ",重庆·渝北,"
          重庆星创无限文化传媒有限公司
        ","
          股份制企业
         
          20-99人
         
          新媒体
        "
民宿运营,"
          20-30元/时
        ","线上运营
民宿开发
民宿管家
民宿销售
线下运营",线上运营,"
          经验不限
        ","
          大专
        ",威海·环翠区·西苑街道,"
          威海小时光生活服务有限公司
        "," 
          20人以下
         
          酒店/民宿
        "
线下运营专员,"
          6000-12000元
        ",线下推广,线下推广,"
          经验不限
        ","
          学历不限
        ",郑州·金水·文化路,"
          郑州市乘阳信息科技有限公司
        ","
          民营
         
          100-299人
         
          企业服务
        "
露营基地主理人,"
          5000-7000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          1-3年
        ","
          高中
        ",淄博·博山区·石马镇,"
          银河药业(山东)有限公司
        ","
          民营
         
          100-299人
         
          零售/批发
        "
市场活动运营/策划执行,"
          5000-8000元
        ","新媒体运营
活动运营
销售运营
商家运营
线下运营
短视频运营",新媒体运营,"
          经验不限
        ","
          学历不限
        ",天津·滨海新区·泰达,"
          金元宝素质课外教育学校(天津)有限公司
        ","
          民营
         
          100-299人
         
          培训/辅导服务
        "
露营地运营,"
          3000-4000元
        ","露营地运营
线下运营",露营地运营,"
          1-3年
        ","
          学历不限
        ",长春·南关,"
          吉林省中诺建筑装饰工程有限公司
        ","
          民营
         
          20-99人
         
          工程施工
        "
民宿管理员,"
          4000-6000元
        ","民宿销售
线上运营
线下运营
民宿管家",民宿销售,"
          1-3年
        ","
          大专
        ",衢州·柯城区·府山街道,"
          国药东方(衢州)实业有限公司
        "," 
          20-99人
         
          医美/健康服务
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",太原·尖草坪·汇丰,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
运营助理,"
          5000-10000元
        ","线下运营
运营经理",线下运营,"
          经验不限
        ","
          大专
        ",西安·碑林·长安路,"
          西安硕笙企业管理咨询有限公司
        ","
          民营
         
          20-99人
         
          专业技术服务
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",廊坊·固安县·固安镇,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
便利店运营督导岗,"
          4000-8000元·16薪
        ","连锁店
加盟店
直营店
门店运营
销售管理
客户管理",连锁店,"
          1-3年
        ","
          大专
        ",南昌·南昌县·东新,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
景区 民宿 票务运营专员 包吃住,"
          面议
        ","民宿管家
线上运营
线下运营
包吃住",民宿管家,"
          1-3年
        ","
          大专
        ",邯郸·丛台区·丛台西街道,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
民宿管家,"
          3000-6000元
        ","民宿管家
民宿销售
线下运营",民宿管家,"
          经验不限
        ","
          学历不限
        ",丽江·古城区·大研街道,"
          古城区星野揽胜客栈店(个体工商户)
        "," 
          20人以下
         
          酒店/民宿
        "
（线下）直播运营,"
          6000-12000元
        ","抖音
小红书
才艺类
情感类
娱乐类",抖音,"
          1-3年
        ","
          大专
        ",上海·浦东·川沙新,"
          上海逐梦文化传媒有限公司
        ","  
          广播/影视
        "
民宿店长,"
          1-1.5万
        ","民宿管家
线上运营
线下运营
民宿开发
民宿管理",民宿管家,"
          3-5年
        ","
          大专
        ",九江·庐山市·白鹿镇,"
          江西却话民宿有限公司
        ","
          民营
         
          20-99人
         
          酒店/民宿
        "
运营专员,"
          8000-16000元
        ","销售运营
社群运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",北京·朝阳·左家庄,"
          中国平安人寿保险股份有限公司北京分公司2
        ","
          股份制企业
         
          1000-9999人
         
          保险
        "
运营专员,"
          6000-8000元
        ","商家运营
活动运营
门店运营",商家运营,"
          经验不限
        ","
          大专
        ",厦门·思明·江头,"
          厦门市金得利贸易有限公司
        ","
          民营
         
          20-99人
         
          快速消费品
        "
抖音运营经理,"
          7000-10000元
        ","新媒体运营
抖音
小红书
门店运营
商家运营",新媒体运营,"
          1-3年
        ","
          大专
        ",烟台·福山·福新,"
          烟台村小二农业有限公司
        ","
          民营
         
          20-99人
         
          农副产品加工制造
        "
民宿酒店经理,"
          6000-8000元
        ","民宿管家
民宿销售
线上运营
线下运营",民宿管家,"
          3-5年
        ","
          大专
        ",博尔塔拉·博乐市·达勒特镇,"
          新疆景盛房地产开发有限责任公司
        "," 
          20人以下
         
          房地产开发
        "
门店运营管培生(J21951),"
          8000-15000元
        ","运营方向
行政管理方向
销售方向",运营方向,"
          经验不限
        ","
          本科
        ",广州·天河·天园,"
          正大集团
        ","
          外商独资
         
          10000人以上
         
          农/林/牧/渔
        "
民宿&销售主管,"
          4000-6000元
        ","民宿管家
民宿销售
民宿开发
线下运营
线上运营",民宿管家,"
          经验不限
        ","
          大专
        ",东方·东河镇,"
          吉利科技集团
        ","
          民营
         
          10000人以上
         
          新能源
        "
民宿旅居店长,"
          4000-8000元
        ","民宿管家
线上运营
线下运营
客户关系管理
营销策略制定
数据分析与优化",民宿管家,"
          3-5年
        ","
          本科
        ",西双版纳·景洪市·嘎洒街道,"
          保利发展控股
        ","
          国企
         
          10000人以上
         
          房地产开发
        "
民宿主理人,"
          6000-8000元
        ","民宿运营
线上运营
线下运营",民宿运营,"
          3-5年
        ","
          大专
        ",郑州·荥阳·广武,"
          郑州江南春酒店有限公司
        ","
          民营
         
          500-999人
         
          酒店/民宿
        "
门店运营管培生（武汉）,"
          7000-10000元
        ",,,"
          1年以下
        ","
          本科
        ",武汉·硚口·长丰,"
          悦活里
        ","
          民营
         
          1000-9999人
         
          零售/批发
        "
项目运营助理,"
          5000-8000元
        ","运营经理
线下运营
产品运营",运营经理,"
          经验不限
        ","
          大专
        ",重庆·渝中·石油路,"
          重庆该南互联网科技有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
长租公寓管家,"
          6000-12000元
        ","公寓运营
公寓出租
长租公寓
线上运营
线下运营",公寓运营,"
          经验不限
        ","
          本科
        ",深圳·宝安·石岩,"
          深圳市安居乐寓住房租赁投资控股有限公司
        ","
          国企
         
          100-299人
         
          房地产开发
        "
连锁药店运营管培生-上市集团龙头,"
          6000-9000元·13薪
        ","销售方向
市场营销方向
运营方向
门店运营
电商运营",销售方向,"
          经验不限
        ","
          本科
        ",新乡·牧野区·东干道街道,"
          河南大参林连锁药店有限公司
        ","
          上市公司
         
          1000-9999人
         
          零售/批发
        "
民宿管家,"
          4000-6000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          经验不限
        ","
          学历不限
        ",金华·婺城区·罗店镇,"
          金华市若缺房地产科技有限公司
        ","
          民营
         
          100-299人
         
          房地产开发
        "
民宿店长,"
          5000-6000元
        ","民宿开发
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          本科
        ",信阳·浉河区·南湾街道,"
          信阳市文化旅游投资集团有限责任公司
        ","
          国企
         
          100-299人
         
          文化艺术/娱乐
        "
民宿转租，转包，,"
          7000-8000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          学历不限
        ",舟山·普陀区·朱家尖街道,"
          舟山市朱家尖鸿欣民宿(个体工商户)
        "," 
          20人以下
         
          企业服务
        "
门店运营专员,"
          6000-8000元
        ","体验店
云南馆",体验店,"
          1-3年
        ","
          本科
        ",保定·容城·容城镇,"
          淘金互联网产业股份有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
市场运营/教育行业/无责底薪/六险一金,"
          6000-8000元
        ","六险一金
免费住宿
寒暑假
年终奖
线下运营
用户运营",六险一金,"
          经验不限
        ","
          学历不限
        ",长春·朝阳·清和,"
          长春市天童教育培训学校有限公司
        ","
          民营
         
          500-999人
         
          培训/辅导服务
        "
运营总监,"
          8000-16000元
        ",门店运营,门店运营,"
          1-3年
        ","
          大专
        ",南宁·青秀·南湖,"
          南宁市九湾家居有限公司
        ","
          其它
         
          100-299人
         
          装饰装修
        "
线下抖音主播运营（非电商）,"
          6000-12000元
        ","抖音
小红书
才艺类
情感类
美妆类",抖音,"
          1-3年
        ","
          本科
        ",上海·浦东·川沙新,"
          上海逐梦文化传媒有限公司
        ","  
          广播/影视
        "
中医生活化运营管理岗,"
          6000-10000元
        ","产品运营
用户运营
门店运营
食品类
中医生活化
toC",产品运营,"
          1-3年
        ","
          本科
        ",昆明·五华·黑林铺,"
          南吴山下中医诊所(昆明)有限责任公司
        ","
          民营
         
          20-99人
         
          医院
        "
运营专员,"
          8000-16000元
        ","销售运营
社群运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",北京·丰台·太平桥,"
          中国平安人寿保险股份有限公司北京分公司2
        ","
          股份制企业
         
          1000-9999人
         
          保险
        "
大健康市场运营,"
          1.5-2万
        ","大健康
直销/会销
线下运营
渠道运营
品牌运营
营养学
中医/大健康",大健康,"
          经验不限
        ","
          本科
        ",北京·顺义,"
          北京亿宇教育咨询有限公司
        ","
          民营
         
          20-99人
         
          培训/辅导服务
        "
民宿香养主理人,"
          6000-12000元
        ","民宿合伙人
民宿管家
民宿销售
民宿开发
民宿运营
线上运营
线下运营",民宿合伙人,"
          3-5年
        ","
          大专
        ",洛阳·栾川·三川,"
          洛阳山人行酒店管理有限公司
        "," 
          500-999人
         
          酒店/民宿
        "
储备运营经理,"
          1.2-2万
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",郑州·金水·国基路,"
          郑州兔师傅汽车维修有限公司
        ","
          民营
         
          500-999人
         
          汽车研发/制造
        "
线下拓展运营,"
          5000-10000元
        ","有想法
有上进心",有想法,"
          经验不限
        ","
          大专
        ",太原·小店·平阳路,"
          山西融尚智能科技有限公司
        ","
          其它
         
          20-99人
         
          IT服务
        "
门店主管/运营主管,"
          7000-12000元
        ","门店运营
运营管理",门店运营,"
          经验不限
        ","
          大专
        ",杭州·上城·湖滨,"
          杭州嘉涵娱乐文化有限公司
        "," 
          20-99人
         
          休闲/娱乐
        "
市场运营,"
          5000-9000元
        ","渠道运营
活动运营
用户运营
品牌运营
线下运营",渠道运营,"
          经验不限
        ","
          大专
        ",咸阳·渭城区,"
          北京中公教育科技有限公司陕西分公司
        ","
          上市公司
         
          10000人以上
         
          培训/辅导服务
        "
超市运营储干,"
          4000-8000元
        ","门店运营
产品运营
社群运营
商业化产品
生鲜超市产品",门店运营,"
          经验不限
        ","
          本科
        ",桂林·叠彩区·北门街道,"
          桂林力源粮油食品集团有限公司
        ","
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
医药连锁运营助理,"
          6000-8000元
        ","门店运营
活动运营
社群运营",门店运营,"
          1-3年
        ","
          本科
        ",哈尔滨·阿城·舍利,"
          黑龙江省鸿瑞祥宁医疗器械有限公司
        "," 
          20-99人
         
          医疗设备/器械
        "
团餐运营助理（出差）,"
          6000-8000元
        ","直营店
食堂
门店运营",直营店,"
          1-3年
        ","
          大专
        ",常州·钟楼·邹区,"
          常州百味餐饮管理有限公司
        ","
          民营
         
          100-299人
         
          餐饮服务
        "
线下门店运营经理,"
          9000-12000元
        ",门店运营,门店运营,"
          3-5年
        ","
          大专
        ",昆明·呈贡·洛羊,"
          昆明小太阳儿童用品有限公司
        ","
          股份制企业
         
          500-999人
         
          零售/批发
        "
铜庙小院民宿管家,"
          5000-10000元
        ","民宿管家
民宿销售
线上运营
线下运营
民宿开发",民宿管家,"
          1-3年
        ","
          大专
        ",马鞍山·含山县·陶厂镇,"
          安徽卓汇消防设备工程有限公司
        ","
          民营
         
          20-99人
         
          电气机械/电力设备
        "
民宿管家,"
          4000-6000元
        ","民宿管家
线下运营",民宿管家,"
          1-3年
        ","
          学历不限
        ",大理·大理市,"
          云南拢熙村墅酒店管理有限公司
        "," 
          20人以下
         
          餐饮服务
        "
门店运营,"
          面议
        ",,,"
          1-3年
        ","
          本科
        ",武汉·江岸,"
          海信集团
        ","
          股份制企业
         
          10000人以上
         
          电子设备制造
        "
民宿管家,"
          5000-10000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          经验不限
        ","
          大专
        ",宜春·靖安县·宝峰镇,"
          永祺科技检测股份有限公司
        ","
          民营
         
          100-299人
         
          电气机械/电力设备
        "
民宿管家,"
          8000-12000元
        ","民宿管家
线上运营
线下运营",民宿管家,"
          1-3年
        ","
          学历不限
        ",长沙·开福·望麓园,"
          湖南为华企业管理有限公司
        ","
          民营
         
          100-299人
         
          咨询服务
        "
五险 双休 高级运营专员,"
          5000-8000元
        ","销售运营
电商运营
门店运营",销售运营,"
          经验不限
        ","
          大专
        ",秦皇岛·海港区·西港镇,"
          中国平安人寿保险股份有限公司河北分公司2
        ","
          上市公司
         
          10000人以上
         
          保险
        "
运营经理,"
          8000-11000元·13薪
        ","toB
线下运营
活动运营
拓展运营",toB,"
          3-5年
        ","
          大专
        ",太原·清徐·清源,"
          厦门快乐番薯实业有限公司
        ","
          上市公司
         
          300-499人
         
          餐饮服务
        "
线下运营助理,"
          5000-6000元
        ","线下活动执行
现场应变能力
活动运营
用户运营",线下活动执行,"
          经验不限
        ","
          大专
        ",郑州·管城·北下街,"
          河南曦泽信息技术有限公司
        ","
          上市公司
         
          100-299人
         
          互联网
        "
长租公寓店长,"
          1-1.8万
        ","公寓运营
公寓出租
线上运营
线下运营
长租公寓",公寓运营,"
          3-5年
        ","
          本科
        ",深圳·龙华·民治,"
          深圳市安居乐寓住房租赁投资控股有限公司
        ","
          国企
         
          100-299人
         
          房地产开发
        "
杉杉奥莱招商运营管培生 (MJ019507),"
          8000-11000元
        ","运营方向
门店运营",运营方向,"
          经验不限
        ","
          本科
        ",徐州·泉山区·金山街道,"
          杉杉商业集团有限公司
        ","
          民营
         
          1000-9999人
         
          新零售
        "
市场运营,"
          5000-10000元·25薪
        ","网络运营
线下运营
商家运营
国内市场
自媒体运营
新媒体运营
品牌运营",网络运营,"
          3-5年
        ","
          学历不限
        ",温州·龙湾区·沙城街道,"
          温州荣研科技有限公司
        "," 
          20-99人
         
          橡胶和塑料制品
        "
民宿总经理,"
          6000-12000元
        ","民宿开发
民宿管家
民宿销售
民宿经理
民宿运营
线上运营
线下运营",民宿开发,"
          5-10年
        ","
          本科
        ",洛阳·栾川·三川,"
          洛阳山人行酒店管理有限公司
        "," 
          500-999人
         
          酒店/民宿
        "
民宿负责人,"
          5000-7000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          1-3年
        ","
          大专
        ",贵阳·息烽·青山,"
          贵州蔚岚文旅发展有限公司
        "," 
          20-99人
         
          旅游服务
        "
研学/旅行社票务运营销售,"
          8000-12000元
        ","toB
toC",toB,"
          1-3年
        ","
          大专
        ",广州·天河·长兴,"
          广州凡拓数字创意科技股份有限公司
        ","
          上市公司
         
          1000-9999人
         
          广播/影视
        "
连锁门店运营店长,"
          5000-10000元
        ","超市
体验店
品牌店",超市,"
          1-3年
        ","
          大专
        ",荆州·沙市区·崇文街道,"
          武汉舐犊体育科技有限公司
        ","
          民营
         
          20-99人
         
          培训/辅导服务
        "
民宿店长,"
          6000-9000元
        ","民宿销售
民宿管家
线上运营
线下运营",民宿销售,"
          3-5年
        ","
          大专
        ",韶关·乐昌市·两江镇,"
          韶关市宿云投资有限公司
        ","
          民营
         
          20-99人
         
          工程施工
        "
民宿经理,"
          8000-12000元
        ","民宿销售
线下运营
线上运营",民宿销售,"
          3-5年
        ","
          本科
        ",武汉·江夏,"
          武汉嘉运致远科技有限公司
        ","
          其它
         
          20-99人
         
          专业技术服务
        "
市场运营专员,"
          4000-8000元
        ","渠道运营
活动运营
线下运营",渠道运营,"
          经验不限
        ","
          本科
        ",烟台·莱山·黄海路,"
          烟台华兹华斯文化交流咨询有限公司
        ","
          民营
         
          100-299人
         
          培训/辅导服务
        "
运营主管,"
          4000-5000元
        ","零售/批发
销售运营
数据运营
门店运营",零售/批发,"
          经验不限
        ","
          大专
        ",长沙·天心·坡子街,"
          长沙王府井百货有限责任公司
        ","
          国企
         
          500-999人
         
          零售/批发
        "
民宿主理人,"
          8000-10000元
        ","民宿开发
民宿管家
民宿销售
线上运营
线下运营",民宿开发,"
          3-5年
        ","
          大专
        ",巴中·南江县·光雾山镇,"
          四川光雾山诺水河旅游发展有限公司
        ","
          国企
         
          20-99人
         
          工程施工
        "
