标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          荣成宝康生物科技有限公司
        ",招聘专员/助理/人力资源助理,"
          3000-5000元
        ",社会招聘,社会招聘,"
          1-3年
        ","
          大专
        ",威海·荣成市·崖头街道,"
          民营
         
          20-99人
         
          旅游服务
        "
"
          临沂浚恒制冷设备有限公司
        ",人力资源项目经理,"
          1-2万
        ",人力资源,人力资源,"
          5-10年
        ","
          本科
        ",南充·高坪区·小龙街道," 
          500-999人
         
          电气机械/电力设备
        "
"
          奇瑞汽车股份有限公司
        ",【智界汽车】人力资源管培生（应届）,"
          9000-10000元·13薪
        ",人力资源管理方向,人力资源管理方向,"
          经验不限
        ","
          硕士
        ",芜湖·鸠江区·清水街道,"
          股份制企业
         
          10000人以上
         
          汽车研发/制造
        "
"
          苏州汇起云企业管理咨询有限公司
        ",KA大客户销售(人力资源公司),"
          1.3-2万·13薪
        ","大客户（KA）
区域销售
面销/陌拜
渠道销售",大客户（KA）,"
          3-5年
        ","
          本科
        ",苏州·工业园区,"
          民营
         
          500-999人
         
          人力资源服务
        "
"
          保定上石人力资源服务有限公司
        ",人力资源公司招聘主管,"
          6000-12000元
        ","高端岗位招聘
销售岗位招聘
运营岗位招聘
社会招聘
校园招聘
内部招聘",高端岗位招聘,"
          1-3年
        ","
          学历不限
        ",保定·竞秀·保定高新区,"
          民营
         
          20人以下
         
          人力资源服务
        "
"
          杭州自由天空网络科技有限公司
        ",人力资源主管,"
          1.5-1.8万
        ","人力资源规划
绩效管理
薪酬福利",人力资源规划,"
          1-3年
        ","
          大专
        ",杭州·钱塘·下沙,"
          民营
         
          20-99人
         
          计算机软件
        "
"
          长春金赛药业有限责任公司
        ",人力资源主管-金派格-敦化,"
          1.1-1.6万·14薪
        ","绩效管理
招聘
HRBP",绩效管理,"
          5-10年
        ","
          本科
        ",延边·敦化市·江南镇,"
          上市公司
         
          1000-9999人
         
          医药制造
        "
"
          万通智控
        ",人力资源经理/主管,"
          1.2-1.8万
        ","能接受长期外派
善于沟通
有工资核算经验
熟悉人力资源模块
了解THAILAND法律",能接受长期外派,"
          1-3年
        ","
          本科
        ",杭州·临平·临平街道,"
          上市公司
         
          500-999人
         
          汽车研发/制造
        "
"
          众腾人力资源集团有限公司
        ",人力资源+办公室文员+五险一金,"
          5000-10000元
        ","蓝领岗位招聘
人力资源管理员
助理人力资源管理师
内部招聘",蓝领岗位招聘,"
          经验不限
        ","
          大专
        ",烟台·芝罘·通伸,"
          上市公司
         
          500-999人
         
          人力资源服务
        "
"
          浙江天册律师事务所
        ",hr人力资源专员,"
          120-150元/天
        ",招聘,招聘,"
          经验不限
        ","
          本科
        ",杭州·上城·四季青,"
          其它
         
          300-499人
         
          咨询服务
        "
"
          上海邦芒人力资源有限公司
        ",劳动纠纷协调员（人力资源行业 双休法定）,"
          6000-12000元
        ","劳动关系
人际关系管理
沟通管理",劳动关系,"
          1-3年
        ","
          大专
        ",嘉兴·平湖市·当湖街道,"
          民营
         
          1000-9999人
         
          人力资源服务
        "
"
          成都铭诚人力资源管理有限公司
        ",hr人力资源主管,"
          8000-12000元
        ","招聘
薪酬福利
企业文化
人力资源法规熟悉
问题解决能力",招聘,"
          1-3年
        ","
          本科
        ",福州·马尾·马尾,"
          民营
         
          20人以下
         
          企业服务
        "
"
          厦门鸿鹭联创工具有限公司
        ",人力资源专员,"
          6000-8000元·13薪
        ",招聘,招聘,"
          1-3年
        ","
          大专
        ",厦门·同安·祥平,"
          股份制企业
         
          300-499人
         
          金属制品业
        "
"
          湖南万佳联信企业管理集团有限公司
        ",人力资源客户经理（常德）,"
          3000-5000元
        ",人力资源管理,人力资源管理,"
          1-3年
        ","
          大专
        ",常德·武陵区·穿紫河街道,"
          民营
         
          300-499人
         
          人力资源服务
        "
"
          新疆天蕴有机农业有限公司
        ",集团总部 人力资源经理 （工作地点：新疆伊犁）,"
          1.5-1.8万
        ","绩效管理
薪酬福利
招聘",绩效管理,"
          3-5年
        ","
          本科
        ",武汉·汉阳,"
          民营
         
          500-999人
         
          农/林/牧/渔
        "
"
          首佳顾问
        ",人力资源专员,"
          6000-8000元
        ","招聘
员工关系
企业文化
前台",招聘,"
          1-3年
        ","
          本科
        ",北京·海淀·曙光,"
          民营
         
          300-499人
         
          咨询服务
        "
