数据来源文件,公司名称,岗位名称,原始薪资,最低薪资元每月,最高薪资元每月,平均薪资元每月,关键词,标签,经验要求,学历要求,原始工作地点,标准工作地点,城市,区县,商圈乡镇,公司性质,公司规模,公司行业
政府事务.csv,柳工,政府事务专员,6000-10000元·13薪,6500.0,10833.33,8666.67,政企合作、政府事务、机械、企业管理、公共关系专业、市场营销专业,政企合作,经验不限,本科,柳州·柳北区·石碑坪镇,柳州·柳北区·石碑坪镇,柳州,柳北区,石碑坪镇,国企,1000-9999人,金属制品业
政府事务.csv,大同数据科技职业学院有限责任公司,政府事务经理,7000-10000元,7000.0,10000.0,8500.0,政府拓展、政策研究、政企合作,政府拓展,3-5年,本科,大同·云州区·倍加造镇,大同·云州区·倍加造镇,大同,云州区,倍加造镇,上市公司,100-299人,学校/学历教育
政府事务.csv,茵梦达传动技术(上海)有限责任公司北京分公司,SIED HR Intern 人力资源部实习生,120-160元/天,2640.0,3520.0,3080.0,组织发展、招聘,组织发展,经验不限,本科,上海·浦东·高东,上海·浦东·高东,上海,浦东,高东,外商独资,1000-9999人,电气机械/电力设备
政府事务.csv,云账户技术(天津)有限公司,项目管理（政府事务）,8000-12000元·16薪,10666.67,16000.0,13333.33,政府拓展、政策研究、政企合作,政府拓展,1-3年,本科,天津·西青·西营门,天津·西青·西营门,天津,西青,西营门,民营,500-999人,互联网
政府事务.csv,深圳市乐凡信息科技有限公司,政府项目专员,8000-9000元,8000.0,9000.0,8500.0,政企合作、数据统计,政企合作,1-3年,本科,深圳·南山·西丽,深圳·南山·西丽,深圳,南山,西丽,民营,20-99人,网络/信息安全
政府事务.csv,内蒙古恒欧生物科技有限公司,公费出差专员北上广8K报销差旅费,4000-8000元,4000.0,8000.0,6000.0,未知,未知,经验不限,中专/中技,呼和浩特·回民区·中山西路,呼和浩特·回民区·中山西路,呼和浩特,回民区,中山西路,上市公司,300-499人,零售/批发
政府事务.csv,禾元生物,行政管理员(J10179),5000-6000元·13薪,5416.67,6500.0,5958.33,内勤管理、接待事务、后勤管理,内勤管理,1-3年,本科,伊犁·察布查尔锡伯自治县·坎乡,伊犁·察布查尔锡伯自治县·坎乡,伊犁,察布查尔锡伯自治县,坎乡,上市公司,300-499人,医药制造
政府事务.csv,深圳市法本信息技术股份有限公司,案件情报分析（五险一金，双休，包三餐）,1.5-2.4万,15000.0,24000.0,19500.0,SQL、Python、案件、黑产,SQL,经验不限,本科,北京·朝阳·亚运村,北京·朝阳·亚运村,北京,朝阳,亚运村,上市公司,1000-9999人,计算机软件
政府事务.csv,烟台落基伟业通讯科技有限公司,政府事务人员,4000-6000元,4000.0,6000.0,5000.0,政府拓展、政企合作、政策研究,政府拓展,经验不限,本科,烟台·莱山·滨海路,烟台·莱山·滨海路,烟台,莱山,滨海路,民营,100-299人,互联网
政府事务.csv,京东集团,政府事务专家,1.3-2.5万·16薪,17333.33,33333.33,25333.33,政府拓展、政企合作、收入增长、危机处理,政府拓展,5-10年,本科,合肥·包河·大圩,合肥·包河·大圩,合肥,包河,大圩,合资,10000人以上,互联网
政府事务.csv,河北力马燃气有限公司,政府事务助理,7000-14000元,7000.0,14000.0,10500.0,未知,未知,经验不限,高中,石家庄·赞皇·南邢郭,石家庄·赞皇·南邢郭,石家庄,赞皇,南邢郭,民营,500-999人,化工
政府事务.csv,成都市晶林科技有限公司,政府与公共事务专员,6000-8000元,6000.0,8000.0,7000.0,商务、商务接待、应酬,商务,经验不限,本科,成都·武侯·桂溪,成都·武侯·桂溪,成都,武侯,桂溪,民营,20-99人,电子/半导体/集成电路
政府事务.csv,福建优嘉智选科技有限公司,政府事务开发专员,4000-8000元,4000.0,8000.0,6000.0,政府拓展、政企合作,政府拓展,经验不限,大专,泉州·鲤城区·鲤中街道,泉州·鲤城区·鲤中街道,泉州,鲤城区,鲤中街道,20-99人,企业服务,未知
政府事务.csv,河南摩膳食品有限公司,政府事务经理,8000-10000元,8000.0,10000.0,9000.0,政企合作、商务接待,政企合作,5-10年,本科,焦作·武陟县·西陶镇,焦作·武陟县·西陶镇,焦作,武陟县,西陶镇,民营,300-499人,农/林/牧/渔
政府事务.csv,国轩高科股份有限公司,政府事务专员(J15199),1-1.5万·13薪,10833.33,16250.0,13541.67,政策研究,政策研究,经验不限,硕士,上海·嘉定·外冈,上海·嘉定·外冈,上海,嘉定,外冈,合资,10000人以上,新能源
政府事务.csv,四川鲲鹏航宇低空智能科技有限公司,政府事务对接专员,8000-15000元,8000.0,15000.0,11500.0,政企合作、政府拓展,政企合作,1-3年,大专,成都·温江·涌泉,成都·温江·涌泉,成都,温江,涌泉,民营,20-99人,科学技术推广
政府事务.csv,陕西有彩文化传媒有限公司,政府关系助理,8000-16000元·14薪,9333.33,18666.67,14000.0,政企合作,政企合作,经验不限,大专,西安·徐家湾,西安·徐家湾,西安,徐家湾,未知,20人以下,广播/影视,未知
政府事务.csv,福建大东海实业集团有限公司,政府事务总监,2-4万,20000.0,40000.0,30000.0,政府事务、政府关系,政府事务,3-5年,本科,福州·长乐·松下,福州·长乐·松下,福州,长乐,松下,民营,10000人以上,互联网
政府事务.csv,北京市农业投资有限公司,政府事务联络员,6000-12000元·13薪,6500.0,13000.0,9750.0,政企合作,政企合作,经验不限,本科,北京·房山·拱辰,北京·房山·拱辰,北京,房山,拱辰,国企,300-499人,投资/融资
政府事务.csv,东方明阳科技新能源有限公司,行政专员,5000-6000元·13薪,5416.67,6500.0,5958.33,接待事务、企业文化,接待事务,经验不限,本科,东方·八所镇,东方·八所镇,东方,八所镇,未知,民营,500-999人,新能源
政府事务.csv,浙江赛普分离设备有限公司,行政外联,5000-7000元,5000.0,7000.0,6000.0,政府申报项目、科技申报项目、知识产权申报项目,政府申报项目,经验不限,大专,嘉兴·秀洲区·油车港镇,嘉兴·秀洲区·油车港镇,嘉兴,秀洲区,油车港镇,20-99人,专用设备制造,未知
政府事务.csv,浙江宇视科技有限公司,政府事务实习生,100-200元/天,2200.0,4400.0,3300.0,有一定文字功底、熟练使用办公软件,有一定文字功底,经验不限,本科,杭州·滨江·西兴,杭州·滨江·西兴,杭州,滨江,西兴,民营,1000-9999人,计算机硬件
政府事务.csv,江苏中奕和创智能科技有限公司,政府事务专员,5000-10000元,5000.0,10000.0,7500.0,政策研究、政企合作、政府关系沟通、文件撰写,政策研究,3-5年,本科,泰州·泰兴市·姚王街道,泰州·泰兴市·姚王街道,泰州,泰兴市,姚王街道,民营,100-299人,电气机械/电力设备
政府事务.csv,华润双鹤药业股份有限公司,市场准入经理,面议,未知,未知,未知,市场准入,市场准入,经验不限,本科,芜湖·弋江区·瀂港街道,芜湖·弋江区·瀂港街道,芜湖,弋江区,瀂港街道,国企,1000-9999人,医药制造
政府事务.csv,浙江汇权建设科技有限公司,政府关系,2-3.5万,20000.0,35000.0,27500.0,政府拓展、政策研究、政企合作,政府拓展,3-5年,学历不限,杭州·钱塘·新湾,杭州·钱塘·新湾,杭州,钱塘,新湾,20-99人,工程施工,未知
政府事务.csv,日照星河航天港科技有限公司,政府事务专员,6000-9000元,6000.0,9000.0,7500.0,未知,未知,经验不限,本科,日照·岚山区·安东卫街道,日照·岚山区·安东卫街道,日照,岚山区,安东卫街道,20人以下,船舶/航空/航天/火车制造,未知
政府事务.csv,山东省物联网协会,文案编辑、产业研究、项目申报、新媒体运营,6000-12000元,6000.0,12000.0,9000.0,未知,未知,1-3年,本科,济南,济南,济南,未知,未知,社会团体,20人以下,社团/组织/社会保障
政府事务.csv,山东科硕生物技术有限公司,政府事业部负责人,2.5-5万,25000.0,50000.0,37500.0,政府拓展、政企合作,政府拓展,经验不限,学历不限,济南·历城·巨野河,济南·历城·巨野河,济南,历城,巨野河,民营,20-99人,医疗设备/器械
政府事务.csv,四川沁福瑞农业科技发展有限公司,集团总裁助理,1-1.7万,10000.0,17000.0,13500.0,政府关系管理,政府关系管理,经验不限,高中,宜宾·南溪区·罗龙街道,宜宾·南溪区·罗龙街道,宜宾,南溪区,罗龙街道,股份制企业,500-999人,食品/饮料
政府事务.csv,内蒙古恒欧生物科技有限公司,团队出差专员+爱打台球、唱歌优先,6000-9000元,6000.0,9000.0,7500.0,市场推广、市场营销、市场运营,市场推广,经验不限,中专/中技,呼和浩特·回民区·中山西路,呼和浩特·回民区·中山西路,呼和浩特,回民区,中山西路,上市公司,300-499人,零售/批发
政府事务.csv,京东集团,政府事务专家,1.3-2.5万·16薪,17333.33,33333.33,25333.33,政府拓展、政企合作、收入增长、危机处理,政府拓展,5-10年,本科,上海·嘉定·菊园新区,上海·嘉定·菊园新区,上海,嘉定,菊园新区,合资,10000人以上,互联网
政府事务.csv,内蒙古中新睿诚科技服务有限公司,项目申报专员,4000-8000元,4000.0,8000.0,6000.0,政府申报项目、科技申报项目、知识产权申报项目,政府申报项目,1-3年,本科,鄂尔多斯·东胜区·巴音门克街道,鄂尔多斯·东胜区·巴音门克街道,鄂尔多斯,东胜区,巴音门克街道,20-99人,企业服务,未知
政府事务.csv,科大讯飞股份有限公司,智慧医疗-客户经理,1-1.5万·14薪,11666.67,17500.0,14583.33,未知,未知,经验不限,本科,南宁·良庆·良庆镇,南宁·良庆·良庆镇,南宁,良庆,良庆镇,股份制企业,10000人以上,计算机软件
政府事务.csv,上海儒余投资咨询股份有限公司,政府活动企划专员,8000-15000元,8000.0,15000.0,11500.0,线下活动、线上活动、热点事件策划,线下活动,1-3年,本科,上海·静安·石门二路,上海·静安·石门二路,上海,静安,石门二路,股份制企业,20-99人,咨询服务
政府事务.csv,山东华东风机有限公司,政府关系,5000-8000元,5000.0,8000.0,6500.0,政府拓展,政府拓展,1-3年,大专,济南·历城·唐冶,济南·历城·唐冶,济南,历城,唐冶,股份制企业,300-499人,专用设备制造
政府事务.csv,江苏华招网信息技术有限公司,政府事务专员,5000-10000元,5000.0,10000.0,7500.0,投标竞标、商务合作、较多出差,投标竞标,经验不限,本科,南京·鼓楼·江东,南京·鼓楼·江东,南京,鼓楼,江东,国企,100-299人,咨询服务
政府事务.csv,永荣控股集团,政府事务专员,8000-10000元·13薪,8666.67,10833.33,9750.0,未知,未知,3-5年,本科,福州·台江·鳌峰,福州·台江·鳌峰,福州,台江,鳌峰,民营,10000人以上,石油/石化
政府事务.csv,上海医药集团青岛国风药业股份有限公司,政府事务专员,7000-10000元,7000.0,10000.0,8500.0,政府拓展、政策研究,政府拓展,经验不限,本科,青岛·市南·湛山,青岛·市南·湛山,青岛,市南,湛山,国企,1000-9999人,医药制造
政府事务.csv,苏商建设集团有限公司,政府事务关系,8000-12000元,8000.0,12000.0,10000.0,市场、商务、政企合作,市场,经验不限,本科,武汉·江夏·大桥新区,武汉·江夏·大桥新区,武汉,江夏,大桥新区,民营,10000人以上,工程施工
政府事务.csv,北京紫光云技术有限公司,政府事务专员,4000-6000元,4000.0,6000.0,5000.0,政企合作、通信/网络设备、政策研究,政企合作,1-3年,本科,烟台·福山·福莱山,烟台·福山·福莱山,烟台,福山,福莱山,其它,500-999人,云计算/大数据
政府事务.csv,南京大吉集团,办公室主任,1.3-2万,13000.0,20000.0,16500.0,政府拓展,政府拓展,5-10年,本科,南京·浦口·桥林,南京·浦口·桥林,南京,浦口,桥林,民营,1000-9999人,金属制品业
政府事务.csv,湖南瑞生医疗科技有限公司,政府事务关系,8000-15000元,8000.0,15000.0,11500.0,政府拓展、政策研究、政企合作、政府关系,政府拓展,3-5年,本科,长沙·岳麓·梅溪湖,长沙·岳麓·梅溪湖,长沙,岳麓,梅溪湖,外商独资,100-299人,医疗设备/器械
政府事务.csv,黑龙江大参林医药有限公司,政府事务专员（医药连锁）,6000-12000元,6000.0,12000.0,9000.0,政府拓展、政企合作,政府拓展,1-3年,学历不限,哈尔滨·香坊·香坊大街,哈尔滨·香坊·香坊大街,哈尔滨,香坊,香坊大街,上市公司,10000人以上,医药批发/零售
政府事务.csv,国科微电子,政府关系/项目申报（负责青岛/济南）,1-1.5万,10000.0,15000.0,12500.0,政府拓展、政策研究,政府拓展,5-10年,本科,青岛·黄岛·长江路,青岛·黄岛·长江路,青岛,黄岛,长江路,上市公司,500-999人,电子/半导体/集成电路
政府事务.csv,北京微纳星空科技股份有限公司,政府事务经理（关系侧）,2-3万,20000.0,30000.0,25000.0,政府拓展,政府拓展,3-5年,本科,北京·海淀,北京·海淀,北京,海淀,未知,股份制企业,300-499人,船舶/航空/航天/火车制造
政府事务.csv,北京三快在线科技有限公司,美团骑行-车辆运营主管（呼和浩特）,面议,未知,未知,未知,未知,未知,经验不限,本科,呼和浩特,呼和浩特,呼和浩特,未知,未知,上市公司,10000人以上,互联网
政府事务.csv,鹏劳人力,交通/港航/低空经济政府事务专员,7000-8000元,7000.0,8000.0,7500.0,政府拓展、政策研究、政企合作,政府拓展,1-3年,本科,深圳·龙岗·葵涌,深圳·龙岗·葵涌,深圳,龙岗,葵涌,国企,100-299人,咨询服务
政府事务.csv,西安绿创电子科技有限公司,党政办公室文字秘书,4000-8000元,4000.0,8000.0,6000.0,公文写作、五险一金、周末双休、法定节假日休、会务活动,公文写作,1-3年,本科,西宁·城东区·清真巷街道,西宁·城东区·清真巷街道,西宁,城东区,清真巷街道,民营,100-299人,计算机软件
政府事务.csv,大博医疗,政府项目部公共事务管理师,1.1-2万·14薪,12833.33,23333.33,18083.33,政企合作、政策研究、政府拓展,政企合作,3-5年,本科,厦门·海沧·第一农场,厦门·海沧·第一农场,厦门,海沧,第一农场,合资,1000-9999人,医疗设备/器械
政府事务.csv,北京迈迪斯医疗技术有限公司,政府事务专员,1-2万,10000.0,20000.0,15000.0,政企合作、政策研究、政府拓展,政企合作,经验不限,本科,北京·顺义·旺泉,北京·顺义·旺泉,北京,顺义,旺泉,民营,20-99人,医疗设备/器械
政府事务.csv,圣元,公关专员,8000-15000元,8000.0,15000.0,11500.0,危机公关、政府公关、品牌公关,危机公关,经验不限,大专,北京·通州·潞邑,北京·通州·潞邑,北京,通州,潞邑,上市公司,1000-9999人,快速消费品
政府事务.csv,京东集团,政府事务专家,1.3-2.5万·16薪,17333.33,33333.33,25333.33,政府拓展、政企合作、收入增长、危机处理,政府拓展,5-10年,本科,杭州·萧山·盈丰,杭州·萧山·盈丰,杭州,萧山,盈丰,合资,10000人以上,互联网
政府事务.csv,甘肃江子为民养老服务股份有限公司,公共事务经理,5000-8000元,5000.0,8000.0,6500.0,政府公关、乙方公司、商务公关,政府公关,1-3年,大专,兰州·城关区·雁园街道,兰州·城关区·雁园街道,兰州,城关区,雁园街道,股份制企业,500-999人,专业技术服务
政府事务.csv,四川九洲投资控股集团有限公司,公共关系岗（海外方向）,8000-15000元·18薪,12000.0,22500.0,17250.0,品牌公关、政府公关、商务公关,品牌公关,3-5年,本科,绵阳·涪城区·城郊街道,绵阳·涪城区·城郊街道,绵阳,涪城区,城郊街道,国企,10000人以上,电子/半导体/集成电路
政府事务.csv,厦门甚好软件信息技术有限公司,公共关系专员,1-1.5万,10000.0,15000.0,12500.0,总经理助理、政府公关,总经理助理,3-5年,本科,厦门·集美·后溪,厦门·集美·后溪,厦门,集美,后溪,其它,20-99人,计算机软件
政府事务.csv,武汉光谷人力资源服务有限公司,办公室文职,5000-7000元·13薪,5416.67,7583.33,6500.0,公文写作,公文写作,经验不限,本科,武汉·洪山·九峰,武汉·洪山·九峰,武汉,洪山,九峰,国企,100-299人,人力资源服务
政府事务.csv,山东福胶集团,知识产权主管(J10067),6000-8000元,6000.0,8000.0,7000.0,国内专利代理,国内专利代理,经验不限,本科,济南·历城·港沟,济南·历城·港沟,济南,历城,港沟,股份制企业,1000-9999人,医药制造
政府事务.csv,云测数联(重庆)科技有限公司,政府事务高级经理,2-4万,20000.0,40000.0,30000.0,生态环境、政企合作、政府拓展,生态环境,5-10年,本科,重庆·渝北,重庆·渝北,重庆,渝北,未知,民营,100-299人,互联网
政府事务.csv,柳工,政府事务专员15697,6000-10000元·13薪,6500.0,10833.33,8666.67,政策研究、政企合作,政策研究,经验不限,本科,北京·大兴·荣华街道,北京·大兴·荣华街道,北京,大兴,荣华街道,国企,1000-9999人,金属制品业
政府事务.csv,道正声远(天津)网络信息科技有限公司,政府事务专员,5000-8000元,5000.0,8000.0,6500.0,政府拓展、政企合作,政府拓展,1-3年,本科,天津·南开·学府,天津·南开·学府,天津,南开,学府,其它,20-99人,互联网
政府事务.csv,浙江汇权建设科技有限公司,政府关系,2-3.5万,20000.0,35000.0,27500.0,政府拓展、政策研究、政企合作,政府拓展,3-5年,学历不限,绍兴·柯桥区·柯桥街道,绍兴·柯桥区·柯桥街道,绍兴,柯桥区,柯桥街道,20-99人,工程施工,未知
政府事务.csv,同诚工程咨询集团股份有限公司,高级政府关系经理,7000-12000元,7000.0,12000.0,9500.0,政府拓展、政企合作,政府拓展,经验不限,大专,济宁·任城区·洸河街道,济宁·任城区·洸河街道,济宁,任城区,洸河街道,股份制企业,100-299人,咨询服务
政府事务.csv,深圳雷霆数字娱乐有限公司,公共事务专员,1.5-2万·13薪,16250.0,21666.67,18958.33,政策研究、政府拓展,政策研究,1-3年,本科,深圳·南山·沙河,深圳·南山·沙河,深圳,南山,沙河,300-499人,游戏,未知
政府事务.csv,飞鹤乳业,政府事务公共关系专员,1-1.5万·15薪,12500.0,18750.0,15625.0,公关、政府关系,公关,1-3年,本科,北京·朝阳·酒仙桥,北京·朝阳·酒仙桥,北京,朝阳,酒仙桥,上市公司,1000-9999人,快速消费品
政府事务.csv,江苏京卿建设咨询管理有限公司,政府事务经理,6000-9000元,6000.0,9000.0,7500.0,未知,未知,3-5年,大专,苏州·昆山·玉山,苏州·昆山·玉山,苏州,昆山,玉山,民营,100-299人,工程技术与设计服务
政府事务.csv,青岛根源生物（集团）有限公司,政府公共关系经理,8000-13000元·13薪,8666.67,14083.33,11375.0,政府拓展、政策研究、政企合作,政府拓展,3-5年,本科,青岛·城阳·棘洪滩,青岛·城阳·棘洪滩,青岛,城阳,棘洪滩,民营,500-999人,医药制造
政府事务.csv,浙江华友钴业股份有限公司,外联专员/行政外联,1.5-1.8万,15000.0,18000.0,16500.0,政企合作、政策研究、政府拓展,政企合作,经验不限,大专,印度尼西亚,印度尼西亚,印度尼西亚,未知,未知,合资,10000人以上,新能源
政府事务.csv,北京天天尚翔体育文化传播有限公司,项目申报专员（北京房山）,7000-12000元,7000.0,12000.0,9500.0,政府申报项目、知识产权申报项目、公司资质申报项目,政府申报项目,经验不限,大专,北京·房山·阎村,北京·房山·阎村,北京,房山,阎村,股份制企业,100-299人,培训/辅导服务
政府事务.csv,京东方能源科技股份有限公司,政府事务经理,1-2万·14薪,11666.67,23333.33,17500.0,政府拓展、政策研究、政企合作,政府拓展,1-3年,本科,北京·通州·台湖,北京·通州·台湖,北京,通州,台湖,上市公司,300-499人,新能源
政府事务.csv,鹏辉力赫(天津)能源科技有限公司,政府事务经理,8000-13000元,8000.0,13000.0,10500.0,市场管理、投融资管理,市场管理,5-10年,本科,天津·河西·尖山,天津·河西·尖山,天津,河西,尖山,合资,20-99人,新能源
政府事务.csv,河北御芝林生物科技有限公司,总助方向管培生,5000-8000元,5000.0,8000.0,6500.0,行政管理、销售管理,行政管理,经验不限,本科,石家庄·裕华·长江,石家庄·裕华·长江,石家庄,裕华,长江,民营,1000-9999人,医药制造
政府事务.csv,北京锦盛联农业生态科技集团有限公司,政府事务\公关负责人,2-2.5万,20000.0,25000.0,22500.0,政企合作、政府拓展、政策研究,政企合作,5-10年,本科,北京·通州·台湖,北京·通州·台湖,北京,通州,台湖,其它,100-299人,农/林/牧/渔
政府事务.csv,京东集团,政府事务专家,1.3-2.5万·16薪,17333.33,33333.33,25333.33,政府拓展、政企合作、收入增长、危机处理,政府拓展,5-10年,本科,南京·建邺·沙洲,南京·建邺·沙洲,南京,建邺,沙洲,合资,10000人以上,互联网
政府事务.csv,四川沁福瑞农业科技发展有限公司,总裁办主任,1-1.8万,10000.0,18000.0,14000.0,商务管理,商务管理,经验不限,大专,宜宾·南溪区·罗龙街道,宜宾·南溪区·罗龙街道,宜宾,南溪区,罗龙街道,股份制企业,500-999人,食品/饮料
政府事务.csv,科大讯飞股份有限公司,智慧医疗-客户经理-海口/三亚,1-1.5万·14薪,11666.67,17500.0,14583.33,未知,未知,经验不限,本科,海口·美兰·蓝天,海口·美兰·蓝天,海口,美兰,蓝天,股份制企业,10000人以上,计算机软件
政府事务.csv,苏商建设集团有限公司,政府事务关系,8000-12000元,8000.0,12000.0,10000.0,市场、商务,市场,经验不限,本科,贵阳·乌当·新光路,贵阳·乌当·新光路,贵阳,乌当,新光路,民营,10000人以上,工程施工
政府事务.csv,东软集团(大连)有限公司,科研管理,1-2万,10000.0,20000.0,15000.0,未知,未知,经验不限,本科,沈阳·浑南·浑河站东,沈阳·浑南·浑河站东,沈阳,浑南,浑河站东,合资,500-999人,计算机软件
政府事务.csv,颐高集团,产业研展专员,1.2-1.4万·13薪,13000.0,15166.67,14083.33,产业,产业,经验不限,本科,杭州·西湖·翠苑,杭州·西湖·翠苑,杭州,西湖,翠苑,民营,1000-9999人,房地产开发
政府事务.csv,中国燃气,政府事务管理,1-2万·17薪,14166.67,28333.33,21250.0,政府拓展、政企合作,政府拓展,5-10年,本科,石家庄·裕华·建华南,石家庄·裕华·建华南,石家庄,裕华,建华南,上市公司,10000人以上,矿产/采掘
政府事务.csv,吉利科技集团,政府关系经理,面议,未知,未知,未知,政府拓展、政企合作、政策研究,政府拓展,3-5年,本科,东方·东河镇,东方·东河镇,东方,东河镇,未知,民营,10000人以上,新能源
政府事务.csv,数码大方,职能管培生（2026届）,8000-15000元,8000.0,15000.0,11500.0,未知,未知,经验不限,本科,北京·海淀,北京·海淀,北京,海淀,未知,合资,500-999人,计算机软件
政府事务.csv,石家庄瀚林投资有限公司,高级公共关系经理,1-1.5万,10000.0,15000.0,12500.0,政府公关、危机公关、品牌公关、政策法规解读、跨部门协调、政企合作,政府公关,3-5年,本科,石家庄·裕华·宋营,石家庄·裕华·宋营,石家庄,裕华,宋营,民营,100-299人,培训/辅导服务
政府事务.csv,山西长天云创网络教育科技有限公司,政府关系管理（社保+双休）,5000-10000元,5000.0,10000.0,7500.0,政府拓展、政策研究、政企合作,政府拓展,1-3年,大专,太原·迎泽·庙前,太原·迎泽·庙前,太原,迎泽,庙前,民营,20-99人,云计算/大数据
政府事务.csv,深圳雷霆数字娱乐有限公司,公共事务专员/政府关系,1.5-2万·13薪,16250.0,21666.67,18958.33,政策研究、资源整合协调、公共关系,政策研究,1-3年,本科,厦门·思明·莲前,厦门·思明·莲前,厦门,思明,莲前,300-499人,游戏,未知
政府事务.csv,福建楷芯科技有限公司,政府事务总监,1.2-1.7万,12000.0,17000.0,14500.0,政策研究、项目申报、资质申请、政府事务、高新企业、小巨人,政策研究,5-10年,本科,福州·仓山·建新,福州·仓山·建新,福州,仓山,建新,20-99人,人工智能,未知
政府事务.csv,零重力飞机工业(合肥)有限公司,政府事务经理,1-2万·14薪,11666.67,23333.33,17500.0,政府拓展、政策研究、政企合作,政府拓展,3-5年,本科,合肥·肥西·桃花,合肥·肥西·桃花,合肥,肥西,桃花,民营,100-299人,船舶/航空/航天/火车制造
政府事务.csv,山东华东风机有限公司,政府公关（20年大平台+上市阶段）,5000-8000元,5000.0,8000.0,6500.0,政府拓展、政企合作,政府拓展,3-5年,大专,济南·历城·唐冶,济南·历城·唐冶,济南,历城,唐冶,股份制企业,300-499人,专用设备制造
政府事务.csv,易丰收企业管理(北京)有限公司,工商注册文员,4000-5000元,4000.0,5000.0,4500.0,未知,未知,经验不限,大专,北京·通州·新华,北京·通州·新华,北京,通州,新华,民营,20-99人,财务/审计/税务
政府事务.csv,山东未来集团有限公司,政府事务经理,1-1.5万,10000.0,15000.0,12500.0,政府拓展、政企合作、政府关系,政府拓展,5-10年,本科,济南·市中·兴隆,济南·市中·兴隆,济南,市中,兴隆,其它,20-99人,互联网
政府事务.csv,广西新域新材料科技有限公司,办公室主任（外联/政府公关方向）,6000-8000元,6000.0,8000.0,7000.0,本地关系维护,本地关系维护,5-10年,大专,钦州·钦南区·沙埠镇,钦州·钦南区·沙埠镇,钦州,钦南区,沙埠镇,民营,20-99人,新材料
政府事务.csv,福建省博腾健康管理有限公司,政府事务专员（周末双休）,6000-7000元,6000.0,7000.0,6500.0,政府拓展、政策研究、政企合作,政府拓展,1-3年,本科,福州·鼓楼·鼓东,福州·鼓楼·鼓东,福州,鼓楼,鼓东,民营,20-99人,卫生服务
政府事务.csv,大参林(辽宁)药业有限公司,连锁药店店长,3000-6000元,3000.0,6000.0,4500.0,上市企业子公司连锁药店营业员,上市企业子公司连锁药店营业员,经验不限,学历不限,锦州·古塔区·保安街道,锦州·古塔区·保安街道,锦州,古塔区,保安街道,500-999人,医药批发/零售,未知
政府事务.csv,全磊光电股份有限公司,公共事务经理,1-2万·13薪,10833.33,21666.67,16250.0,政府拓展、政策研究、政企合作、政府项目申报、危机处理、公文写作,政府拓展,3-5年,本科,厦门·同安·洪塘,厦门·同安·洪塘,厦门,同安,洪塘,股份制企业,100-299人,电子/半导体/集成电路
政府事务.csv,歌尔股份,政府事务经理,3.5-6万·14薪,40833.33,70000.0,55416.67,政企合作、政策研究、政府拓展,政企合作,10年以上,本科,上海·闵行·江川路,上海·闵行·江川路,上海,闵行,江川路,股份制企业,10000人以上,电子/半导体/集成电路
政府事务.csv,合源生物科技股份有限公司,政府事务经理,1.3-2万·13薪,14083.33,21666.67,17875.0,未知,未知,5-10年,本科,天津·西青·张家窝,天津·西青·张家窝,天津,西青,张家窝,民营,300-499人,医药制造
政府事务.csv,永荣控股集团,公共事务专员/政府关系,1-1.5万·13薪,10833.33,16250.0,13541.67,政企合作,政企合作,1-3年,本科,贵阳·乌当,贵阳·乌当,贵阳,乌当,未知,民营,10000人以上,石油/石化
政府事务.csv,苏商建设集团有限公司,政府事务关系,8000-12000元,8000.0,12000.0,10000.0,市场、商务、政企合作,市场,3-5年,本科,长春·宽城·群英,长春·宽城·群英,长春,宽城,群英,民营,10000人以上,工程施工
政府事务.csv,中亿胜建设工程云南有限责任公司,政府事务经理,1-1.5万,10000.0,15000.0,12500.0,政府拓展、政策研究,政府拓展,10年以上,本科,昆明·西山·前卫,昆明·西山·前卫,昆明,西山,前卫,100-299人,工程施工,未知
政府事务.csv,太平洋建设,经营总裁助理,7000-8000元,7000.0,8000.0,7500.0,政府关系管理,政府关系管理,经验不限,大专,商洛·商州区·城关街道,商洛·商州区·城关街道,商洛,商州区,城关街道,民营,10000人以上,房地产开发
政府事务.csv,北京智视数策科技发展有限公司,政府事务公共关系专员,7000-10000元,7000.0,10000.0,8500.0,政府关系、政府驻场,政府关系,1-3年,本科,北京·通州,北京·通州,北京,通州,未知,民营,20-99人,人工智能
政府事务.csv,中投(天津)智能管道股份有限公司,智算中心技术助理（应届生管培生）,5000-10000元,5000.0,10000.0,7500.0,智算中心、GPU、计算机,智算中心,经验不限,本科,天津·宝坻·口东,天津·宝坻·口东,天津,宝坻,口东,股份制企业,100-299人,橡胶和塑料制品
政府事务.csv,合肥艾创微电子科技有限公司,公共关系经理,1.5-3万·16薪,20000.0,40000.0,30000.0,政府公关、品牌公关、危机公关,政府公关,5-10年,本科,合肥·肥西,合肥·肥西,合肥,肥西,未知,民营,100-299人,电子/半导体/集成电路
政府事务.csv,北京龙慧珩医疗科技发展有限公司,政府事务主管,1.1-1.5万,11000.0,15000.0,13000.0,政府拓展、政策研究、项目申报,政府拓展,3-5年,本科,北京·昌平·北七家,北京·昌平·北七家,北京,昌平,北七家,民营,100-299人,医疗设备/器械
政府事务.csv,极兔速递有限公司,政府事务,1.3-2.5万,13000.0,25000.0,19000.0,公安系统,公安系统,3-5年,大专,北京·丰台·看丹,北京·丰台·看丹,北京,丰台,看丹,上市公司,10000人以上,邮政/快递
