数据来源文件,公司名称,岗位名称,原始薪资,最低薪资元每月,最高薪资元每月,平均薪资元每月,关键词,标签,经验要求,学历要求,原始工作地点,标准工作地点,城市,区县,商圈乡镇,公司性质,公司规模,公司行业
调研分析.csv,浙江伟星新型建材股份有限公司,项目调研专员（科技洞察）,2-3万,20000.0,30000.0,25000.0,甲方公司、战略分析经验,甲方公司,经验不限,硕士,台州·临海市·大洋街道,台州·临海市·大洋街道,台州,临海市,大洋街道,上市公司,1000-9999人,建材
调研分析.csv,河北露卡科技有限公司,时效调研/五险/月休8天,4000-5000元,4000.0,5000.0,4500.0,用户调研、行业调研、产品调研,用户调研,1-3年,大专,宿迁·宿豫区·晓店街道,宿迁·宿豫区·晓店街道,宿迁,宿豫区,晓店街道,20-99人,互联网,未知
调研分析.csv,海信集团,厨电产品经理,面议,未知,未知,未知,物联网产品、智能硬件产品、电商产品、市场调研、产品设计、用户研究、产品运营、项目管理,物联网产品,5-10年,本科,青岛·市南·湛山,青岛·市南·湛山,青岛,市南,湛山,股份制企业,10000人以上,电子设备制造
调研分析.csv,咸宁温氏佳味食品有限公司,市场销售经理,8000-16000元,8000.0,16000.0,12000.0,市场调研、市场推广、客户关系管理、销售数据分析,市场调研,1-3年,大专,长沙·雨花·高桥,长沙·雨花·高桥,长沙,雨花,高桥,20-99人,农副产品加工制造,未知
调研分析.csv,河北天创新材料科技有限公司,标准件市场调研负责人,8000-15000元,8000.0,15000.0,11500.0,标准件、市场调研、电镀、热镀、竞品调研、行业调研、用户调研,标准件,5-10年,大专,邯郸·永年区·临洺关镇,邯郸·永年区·临洺关镇,邯郸,永年区,临洺关镇,民营,1000-9999人,新材料
调研分析.csv,丹东东方希望强大动物营养有限公司,技术服务市场调研员,4000-5000元,4000.0,5000.0,4500.0,未知,未知,经验不限,大专,丹东·振兴区·浪头镇,丹东·振兴区·浪头镇,丹东,振兴区,浪头镇,民营,20-99人,农/林/牧/渔
调研分析.csv,深圳市征数智能有限公司,区块链产品经理,1.5-2.5万,15000.0,25000.0,20000.0,市场调研、需求分析、产品设计、Axure、区块链产品、人工智能产品、平台产品、产品规划,市场调研,5-10年,本科,合肥·蜀山·高新区,合肥·蜀山·高新区,合肥,蜀山,高新区,民营,20人以下,计算机软件
调研分析.csv,天津高领科技有限公司,产品经理（医疗器械）,1-2万,10000.0,20000.0,15000.0,策略产品、增长产品、市场调研,策略产品,5-10年,本科,天津·东丽·新立,天津·东丽·新立,天津,东丽,新立,民营,20-99人,医疗设备/器械
调研分析.csv,深圳市赋风科技有限公司,研究员-智能制造,1.5-3万,15000.0,30000.0,22500.0,数据分析、量化,数据分析,经验不限,博士,深圳·南山·粤海,深圳·南山·粤海,深圳,南山,粤海,民营,100-299人,互联网
调研分析.csv,常州市红光电能科技股份有限公司,市场部经理,1.2-2.4万,12000.0,24000.0,18000.0,市场营销、市场推广、市场调研,市场营销,1-3年,大专,常州·武进·礼嘉,常州·武进·礼嘉,常州,武进,礼嘉,民营,500-999人,电子/半导体/集成电路
调研分析.csv,艾科达生物,医疗器械销售,8000-16000元,8000.0,16000.0,12000.0,市场调研、销售战略制定、客户关系管理,市场调研,经验不限,大专,北京·东城·建国门,北京·东城·建国门,北京,东城,建国门,民营,100-299人,医疗设备/器械
调研分析.csv,IP FORWARD HOLDINGS LIMITED,市场调研/商务咨询,8000-12000元,8000.0,12000.0,10000.0,日语,日语,3-5年,本科,上海·黄浦·老西门,上海·黄浦·老西门,上海,黄浦,老西门,外商独资,20-99人,咨询服务
调研分析.csv,深圳市轴心自控技术有限公司,行业调研助理工艺工程师(J10089),8000-13000元,8000.0,13000.0,10500.0,自动化设备,自动化设备,1-3年,本科,深圳·龙华·观澜,深圳·龙华·观澜,深圳,龙华,观澜,外商独资,500-999人,电子设备制造
调研分析.csv,中国体育场馆协会,行业调研分析,8000-10000元,8000.0,10000.0,9000.0,房地产/建筑、金融、体育、人工智能、教育培训、行业研究,房地产/建筑,10年以上,硕士,北京·东城·体育馆路,北京·东城·体育馆路,北京,东城,体育馆路,社会团体,20-99人,社团/组织/社会保障
调研分析.csv,人本集团上海轴承有限公司,市场调研（公用系统）,1.5-2万,15000.0,20000.0,17500.0,未知,未知,5-10年,本科,温州·龙湾区·星海街道,温州·龙湾区·星海街道,温州,龙湾区,星海街道,股份制企业,10000人以上,贸易/进出口
调研分析.csv,佛山佳芬教育咨询有限公司,市场经理,1-2万,10000.0,20000.0,15000.0,市场推广、市场策划、市场调研,市场推广,经验不限,本科,佛山·南海·大沥,佛山·南海·大沥,佛山,南海,大沥,民营,100-299人,培训/辅导服务
调研分析.csv,立邦投资有限公司,基材产品经理,1.5-2.5万·14薪,17500.0,29166.67,23333.33,市场调研、产品管理、石膏,市场调研,3-5年,本科,上海·浦东·花木,上海·浦东·花木,上海,浦东,花木,外商独资,10000人以上,化学原料/化学制品
调研分析.csv,溪山创业发展(深圳)有限公司,调研专员,2000-3000元,2000.0,3000.0,2500.0,投资/创投,投资/创投,经验不限,本科,北京·东城·和平里,北京·东城·和平里,北京,东城,和平里,20人以下,投资/融资,未知
调研分析.csv,宁夏伊品生物科技股份有限公司,大宗原料产品市场分析师(J13032),1.2-2.3万,12000.0,23000.0,17500.0,用户调研、行业调研、竞品调研,用户调研,1-3年,硕士,广州·黄埔·联和,广州·黄埔·联和,广州,黄埔,联和,国企,1000-9999人,农/林/牧/渔
调研分析.csv,北京中联晟世科技有限公司河南分公司,教育产品经理,8000-16000元,8000.0,16000.0,12000.0,市场调研、需求分析、平台产品、软件产品、智慧服务、智慧教育,市场调研,1-3年,本科,郑州·金水·祭城路,郑州·金水·祭城路,郑州,金水,祭城路,民营,20-99人,培训/辅导服务
调研分析.csv,四川时代蜂族营销策划有限公司,调研电话员/无经验/五险一金/大小休/不销售,4000-7000元,4000.0,7000.0,5500.0,用户调研,用户调研,1-3年,大专,郑州·金水·祭城路,郑州·金水·祭城路,郑州,金水,祭城路,民营,500-999人,房地产开发
调研分析.csv,北京世纪维克多文化发展有限公司,市场推广讲师,1.2-2.4万,12000.0,24000.0,18000.0,营销管理、市场营销、市场调研、团队管理、经销商管理,营销管理,经验不限,本科,北京·朝阳·奥运村,北京·朝阳·奥运村,北京,朝阳,奥运村,民营,100-299人,培训/辅导服务
调研分析.csv,万古人力科技集团有限公司,产品经理/五险一金/双休,2-2.5万,20000.0,25000.0,22500.0,策略产品、定价策略产品、市场洞察,策略产品,5-10年,本科,深圳·宝安·福永,深圳·宝安·福永,深圳,宝安,福永,民营,20-99人,人力资源服务
调研分析.csv,潮州三环(集团)股份有限公司锡岗分厂,技术/市场调研工程师,1-1.5万·13薪,10833.33,16250.0,13541.67,战略分析经验、制造业、汽车、人工智能、调研、市场,战略分析经验,3-5年,本科,苏州·吴中·木渎,苏州·吴中·木渎,苏州,吴中,木渎,民营,1000-9999人,电子/半导体/集成电路
调研分析.csv,远信科技,YX-07业务分析师,1-1.5万,10000.0,15000.0,12500.0,未知,未知,1-3年,本科,广州·黄埔·联和,广州·黄埔·联和,广州,黄埔,联和,民营,300-499人,计算机软件
调研分析.csv,河南欧特农业科技有限公司,市场出差专员,9000-16000元,9000.0,16000.0,12500.0,市场调研、市场推广,市场调研,1-3年,学历不限,郑州·金水·兴达路,郑州·金水·兴达路,郑州,金水,兴达路,民营,100-299人,农/林/牧/渔
调研分析.csv,汇像信息,需求分析工程师,1-2万·13薪,10833.33,21666.67,16250.0,Axure、MindManager、医疗项目、硬件项目、物联网项目、墨刀、Python、Java,Axure,5-10年,本科,苏州·吴江·黎里,苏州·吴江·黎里,苏州,吴江,黎里,民营,100-299人,工业自动化
调研分析.csv,巨力索具股份有限公司,市场调研专员,4000-6000元,4000.0,6000.0,5000.0,行业调研,行业调研,1-3年,本科,保定·徐水·安肃,保定·徐水·安肃,保定,徐水,安肃,上市公司,10000人以上,电气机械/电力设备
调研分析.csv,徐工集团,市场经理（日语）,8000-16000元,8000.0,16000.0,12000.0,市场调研,市场调研,1-3年,本科,徐州·鼓楼区·金山桥街道,徐州·鼓楼区·金山桥街道,徐州,鼓楼区,金山桥街道,国企,10000人以上,电气机械/电力设备
调研分析.csv,深圳万物商企物业服务有限公司,物业市场拓展经理,1.5-2.8万,15000.0,28000.0,21500.0,市场营销、市场策划、市场调研,市场营销,经验不限,大专,北京·朝阳,北京·朝阳,北京,朝阳,未知,合资,10000人以上,物业管理
调研分析.csv,海颐软件,电力交易研究员,1.5-3万,15000.0,30000.0,22500.0,未知,未知,经验不限,本科,北京·西城·椿树,北京·西城·椿树,北京,西城,椿树,国企,1000-9999人,计算机软件
调研分析.csv,建龙集团,国际贸易公司-市场分析师,1-2万,10000.0,20000.0,15000.0,未知,未知,3-5年,本科,丹东·东港市·新兴街道,丹东·东港市·新兴街道,丹东,东港市,新兴街道,民营,10000人以上,钢铁/有色金属冶炼及加工
调研分析.csv,国盛证券股份有限公司,研究所研究部银行行业分析师/研究员/研究助理(000714),1.5-2.5万,15000.0,25000.0,20000.0,未知,未知,经验不限,硕士,上海·浦东·潍坊新村,上海·浦东·潍坊新村,上海,浦东,潍坊新村,国企,1000-9999人,证券/期货
调研分析.csv,星网锐捷,市场营销工程师（市场调研）,7000-12000元,7000.0,12000.0,9500.0,电子元器件,电子元器件,1-3年,本科,福州·闽侯·上街,福州·闽侯·上街,福州,闽侯,上街,上市公司,1000-9999人,运营商/增值服务
调研分析.csv,卓望信息技术(北京)有限公司,资深市场管理经理 (MJ000684),1-2万,10000.0,20000.0,15000.0,市场调研、市场推广,市场调研,经验不限,本科,北京·丰台·看丹,北京·丰台·看丹,北京,丰台,看丹,外商独资,1000-9999人,互联网
调研分析.csv,广州金升阳科技有限公司,产品管理工程师 （特种电源方向）,2-3万,20000.0,30000.0,25000.0,硬件产品、需求分析、市场调研、竞品分析,硬件产品,5-10年,本科,广州·黄埔·联和,广州·黄埔·联和,广州,黄埔,联和,民营,1000-9999人,电子/半导体/集成电路
调研分析.csv,沈阳宣腾人力资源有限公司,市场调研主管,1-1.5万,10000.0,15000.0,12500.0,行业调研、产品调研,行业调研,3-5年,本科,沈阳·沈北·虎石台,沈阳·沈北·虎石台,沈阳,沈北,虎石台,民营,300-499人,人力资源服务
调研分析.csv,海南芬森医疗器械有限公司,市场部门经理,1.2-1.6万,12000.0,16000.0,14000.0,市场运营、市场营销、市场调研,市场运营,1-3年,本科,海口·秀英·石山,海口·秀英·石山,海口,秀英,石山,民营,300-499人,医疗设备/器械
调研分析.csv,机械工业经济管理研究院,机械经管院研究咨询岗（2025年或2026年出站的博士后）招聘,1.4-2万,14000.0,20000.0,17000.0,未知,未知,经验不限,博士,北京·西城·广安门外,北京·西城·广安门外,北京,西城,广安门外,事业单位,20-99人,互联网
调研分析.csv,宁夏伊品生物科技股份有限公司,大宗分析师(J13351),1-1.5万,10000.0,15000.0,12500.0,战略分析经验,战略分析经验,1-3年,本科,广州·黄埔·联和,广州·黄埔·联和,广州,黄埔,联和,国企,1000-9999人,农/林/牧/渔
调研分析.csv,北京程越康越投资管理有限公司,买方行业研究员,1.4-2.8万,14000.0,28000.0,21000.0,未知,未知,经验不限,本科,北京·丰台·右安门,北京·丰台·右安门,北京,丰台,右安门,民营,20-99人,证券/期货
调研分析.csv,艾科达生物,医疗器械销售,8000-16000元,8000.0,16000.0,12000.0,市场调研、销售战略制定、客户关系管理,市场调研,经验不限,大专,成都·金牛·荷花池,成都·金牛·荷花池,成都,金牛,荷花池,民营,100-299人,医疗设备/器械
调研分析.csv,成都大公博创信息技术有限公司,产品需求工程师（无线电/信号分析方向）,1.1-1.6万·14薪,12833.33,18666.67,15750.0,低空安防、Java、Xmind、C++、产品需求分析,低空安防,3-5年,本科,成都·郫都·德源,成都·郫都·德源,成都,郫都,德源,民营,100-299人,通信/网络设备
调研分析.csv,福州天朗私募基金管理有限公司,行业研究员,1.5-3万,15000.0,30000.0,22500.0,二级市场研究经验、基金从业资格证,二级市场研究经验,经验不限,本科,北京·朝阳·建外,北京·朝阳·建外,北京,朝阳,建外,民营,20人以下,基金
调研分析.csv,铂睿德佳,行业分析师,9000-13000元,9000.0,13000.0,11000.0,未知,未知,1-3年,本科,上海·徐汇·虹梅路,上海·徐汇·虹梅路,上海,徐汇,虹梅路,民营,100-299人,咨询服务
调研分析.csv,中电科发展规划研究院有限公司,科技与产业研究岗,1.4-1.8万,14000.0,18000.0,16000.0,未知,未知,经验不限,博士,北京·石景山·苹果园,北京·石景山·苹果园,北京,石景山,苹果园,国企,100-299人,学术/科研
调研分析.csv,北京友财投资管理有限公司,分析师（实习）,4000-5000元,4000.0,5000.0,4500.0,金融机构,金融机构,经验不限,硕士,北京·朝阳·双井,北京·朝阳·双井,北京,朝阳,双井,民营,20-99人,证券/期货
调研分析.csv,第一创业证券股份有限公司,互联网投资顾问,8000-16000元,8000.0,16000.0,12000.0,证券机构、证券从业资格证、基金从业资格证、宏观研究、经济研究、行业研究、策略研究、股票研究,证券机构,1-3年,本科,徐州·泉山区·王陵街道,徐州·泉山区·王陵街道,徐州,泉山区,王陵街道,上市公司,1000-9999人,证券/期货
调研分析.csv,浙江海控南科华铁数智科技股份有限公司,市场调研主管,1.1-1.7万,11000.0,17000.0,14000.0,行业调研、竞品调研、产品调研,行业调研,3-5年,本科,杭州·上城·九堡,杭州·上城·九堡,杭州,上城,九堡,上市公司,1000-9999人,租赁服务
调研分析.csv,宁波兴业盛泰集团有限公司,铜板带产品调研工程师,1-1.5万,10000.0,15000.0,12500.0,产品调研,产品调研,3-5年,本科,宁波·慈溪·庵东,宁波·慈溪·庵东,宁波,慈溪,庵东,上市公司,1000-9999人,金属制品业
调研分析.csv,西安某通信类国企,高级研究员/咨询专家（医疗信息化与公共卫生方向）,9000-15000元,9000.0,15000.0,12000.0,未知,未知,经验不限,本科,西安·雁塔·小寨路,西安·雁塔·小寨路,西安,雁塔,小寨路,其它,500-999人,互联网
调研分析.csv,中山快享成贸易有限公司,财务分析专员,7000-10000元,7000.0,10000.0,8500.0,数据分析、行业研究、投资分析、尽调分析、财务、专员、估值建模,数据分析,1-3年,本科,中山·东区街道,中山·东区街道,中山,东区街道,未知,外商独资,100-299人,贸易/进出口
调研分析.csv,牧原股份,农产品分析师（牧原-26校招卓越领头人计划）,2.5-4.5万,25000.0,45000.0,35000.0,战略分析经验、英语可作为工作语言、金融机构、期货从业资格证,战略分析经验,经验不限,本科,郑州·管城·圃田,郑州·管城·圃田,郑州,管城,圃田,上市公司,10000人以上,农/林/牧/渔
调研分析.csv,国盛证券股份有限公司,医药行业分析师/研究员/研究助理(000780),1.5-2.5万,15000.0,25000.0,20000.0,未知,未知,经验不限,硕士,上海·浦东·潍坊新村,上海·浦东·潍坊新村,上海,浦东,潍坊新村,国企,1000-9999人,证券/期货
调研分析.csv,北京智信道科技股份有限公司,行业分析师,1.2-1.7万,12000.0,17000.0,14500.0,乙方公司、咨询公司/智库、定性研究、访谈调研、行业演讲、客户开拓、逻辑沟通,乙方公司,1-3年,本科,北京·东城·崇文门外,北京·东城·崇文门外,北京,东城,崇文门外,民营,20-99人,咨询服务
调研分析.csv,福建亿捷能电力科技有限公司,营销主管,8000-16000元,8000.0,16000.0,12000.0,市场营销、市场调研、市场运营,市场营销,1-3年,大专,福州·鼓楼·鼓东,福州·鼓楼·鼓东,福州,鼓楼,鼓东,股份制企业,20-99人,网络/信息安全
调研分析.csv,方正中期期货有限公司,行业研究员,8000-16000元,8000.0,16000.0,12000.0,金融机构、期货从业资格证,金融机构,1-3年,本科,武汉·武昌,武汉·武昌,武汉,武昌,未知,股份制企业,500-999人,证券/期货
调研分析.csv,大普信用评级股份有限公司,综合咨询分析师,7000-13000元,7000.0,13000.0,10000.0,投资分析、行业研究、证券从业资格证,投资分析,1-3年,本科,成都·金牛·金泉,成都·金牛·金泉,成都,金牛,金泉,民营,20-99人,咨询服务
调研分析.csv,北合科技(北京)有限公司,农产品产量分析师（天气研究专员）,1.2-1.3万,12000.0,13000.0,12500.0,未知,未知,经验不限,本科,北京·西城·展览路,北京·西城·展览路,北京,西城,展览路,民营,20-99人,贸易/进出口
调研分析.csv,中国进口汽车贸易有限公司,业务研究岗,1.5-3万,15000.0,30000.0,22500.0,未知,未知,经验不限,硕士,北京·海淀·中关村,北京·海淀·中关村,北京,海淀,中关村,国企,1000-9999人,汽车研发/制造
调研分析.csv,青岛清原作物科学集团股份有限公司,种业市场调研专员 (MJ004997),6000-8000元·14薪,7000.0,9333.33,8166.67,行业调研、竞品调研、商业调研,行业调研,1-3年,本科,青岛·黄岛·红石崖,青岛·黄岛·红石崖,青岛,黄岛,红石崖,民营,1000-9999人,农/林/牧/渔
调研分析.csv,贵州同得利商业运营管理有限公司,招商专员,8000-16000元,8000.0,16000.0,12000.0,面销/陌拜、商户资源拓展、合作谈判、市场洞察,面销/陌拜,1-3年,中专/中技,毕节·织金县·双堰街道,毕节·织金县·双堰街道,毕节,织金县,双堰街道,20-99人,商业代理服务,未知
调研分析.csv,艾科达生物,医疗器械销售,8000-16000元,8000.0,16000.0,12000.0,市场调研、销售战略制定、客户关系管理,市场调研,经验不限,大专,杭州·上城·小营,杭州·上城·小营,杭州,上城,小营,民营,100-299人,医疗设备/器械
调研分析.csv,新东方教育科技集团有限公司,教育市场专员（入职缴纳五险一金）,1-1.5万,10000.0,15000.0,12500.0,市场推广、市场策划、市场调研、渠道开拓及维护,市场推广,1-3年,本科,济南·市中·十六里河,济南·市中·十六里河,济南,市中,十六里河,上市公司,10000人以上,培训/辅导服务
调研分析.csv,深圳市新博玺科技有限公司,市场业务员,8000-16000元,8000.0,16000.0,12000.0,市场营销、市场推广、市场调研,市场营销,1-3年,本科,深圳·龙岗·平湖,深圳·龙岗·平湖,深圳,龙岗,平湖,其它,20-99人,通信/网络设备
调研分析.csv,山西高义钢铁有限公司,黑色研究员,1.2-2万,12000.0,20000.0,16000.0,数据挖掘、期货期权、市场信息、黑色产业研究,数据挖掘,1-3年,本科,北京·朝阳·麦子店,北京·朝阳·麦子店,北京,朝阳,麦子店,民营,1000-9999人,钢铁/有色金属冶炼及加工
调研分析.csv,芜湖捷途汽车销售有限公司,产品营销（调研类）,2-4万·15薪,25000.0,50000.0,37500.0,市场策划、市场推广、市场调研、营销材料更新、销售支持,市场策划,1-3年,本科,芜湖·鸠江区·汤沟镇,芜湖·鸠江区·汤沟镇,芜湖,鸠江区,汤沟镇,股份制企业,10000人以上,汽车研发/制造
调研分析.csv,北京伯兰特科技有限公司,市场研究分析专家,3-4万·15薪,37500.0,50000.0,43750.0,未知,未知,经验不限,硕士,上海·浦东·张江,上海·浦东·张江,上海,浦东,张江,1000-9999人,电子/半导体/集成电路,未知
调研分析.csv,深圳光子晶体科技有限公司,产品经理（偏硬件）,1.5-2.6万,15000.0,26000.0,20500.0,市场调研、需求分析、产品设计、数据分析、项目管理、产品规划、结构设计、光电产品,市场调研,5-10年,本科,深圳·龙华·民治,深圳·龙华·民治,深圳,龙华,民治,民营,20-99人,新材料
调研分析.csv,浙江交投科教集团有限公司,产业研究与投资岗,1.2-1.8万,12000.0,18000.0,15000.0,未知,未知,1-3年,硕士,杭州·上城·清波,杭州·上城·清波,杭州,上城,清波,国企,10000人以上,人力资源服务
调研分析.csv,中能建数字科技集团有限公司,电力市场分析岗,1.4-2.8万,14000.0,28000.0,21000.0,未知,未知,5-10年,硕士,北京·西城·展览路,北京·西城·展览路,北京,西城,展览路,国企,1000-9999人,计算机软件
调研分析.csv,中材锂膜有限公司,市场调研,1-2万·13薪,10833.33,21666.67,16250.0,行业调研、竞品调研、企业调研,行业调研,5-10年,硕士,北京·海淀,北京·海淀,北京,海淀,未知,国企,500-999人,金属制品业
调研分析.csv,益客集团,市场经理（调研方向）,1.5-2.5万,15000.0,25000.0,20000.0,商业调研,商业调研,3-5年,本科,上海·闵行·七宝,上海·闵行·七宝,上海,闵行,七宝,上市公司,10000人以上,快速消费品
调研分析.csv,上海大辰科技投资有限公司,商品期货研究员,1.5-2万,15000.0,20000.0,17500.0,金融机构,金融机构,1-3年,本科,上海·徐汇·湖南路,上海·徐汇·湖南路,上海,徐汇,湖南路,民营,20-99人,证券/期货
调研分析.csv,安迈特科技(北京)有限公司,售前材料工程师,8000-16000元·13薪,8666.67,17333.33,13000.0,市场调研、市场推广、材料专业、真空专业、市场拓展,市场调研,1-3年,本科,北京·房山·窦店,北京·房山·窦店,北京,房山,窦店,民营,100-299人,新能源
调研分析.csv,瑞泰人寿,产品市场调研主管/经理,面议,未知,未知,未知,产品调研,产品调研,3-5年,本科,北京·海淀·甘家口,北京·海淀·甘家口,北京,海淀,甘家口,合资,100-299人,保险
调研分析.csv,深圳市龙永捷实业有限公司,产品开发主管,8000-12000元,8000.0,12000.0,10000.0,发饰品、促销品、珠宝首饰、熟悉欧美市场、杂货类开发、市场调研,发饰品,3-5年,大专,深圳·福田·福田街道,深圳·福田·福田街道,深圳,福田,福田街道,民营,20-99人,贸易/进出口
调研分析.csv,亚都控股集团有限公司,招商经理,1-1.6万,10000.0,16000.0,13000.0,企业客户、产业园招商、商务谈判、市场洞察,企业客户,经验不限,大专,郑州·管城·金岱,郑州·管城·金岱,郑州,管城,金岱,民营,1000-9999人,医疗设备/器械
调研分析.csv,广州市立行教育培训中心有限公司,教育市场专员,1.5-2.5万,15000.0,25000.0,20000.0,市场推广、市场营销、市场调研,市场推广,1-3年,本科,广州·白云·太和,广州·白云·太和,广州,白云,太和,民营,100-299人,培训/辅导服务
调研分析.csv,成都中保信安汽车销售有限公司,俄语外贸业务员,8000-16000元,8000.0,16000.0,12000.0,客户关系维护、市场调研、商务谈判、俄语、中亚、俄罗斯,客户关系维护,1-3年,本科,成都·武侯·石羊,成都·武侯·石羊,成都,武侯,石羊,外商独资,20-99人,汽车4S店/经销商
调研分析.csv,北京凌空远航科技有限公司,宇树机器人商演服务市场经理,8000-16000元,8000.0,16000.0,12000.0,市场推广、市场运营、市场调研、客户资源拓展、科技互动方案设计、商务洽谈与项目管理,市场推广,1-3年,本科,北京·大兴·荣华街道,北京·大兴·荣华街道,北京,大兴,荣华街道,民营,20-99人,零售/批发
调研分析.csv,河南省现代职业教育培训中心,市场经理,1-2万,10000.0,20000.0,15000.0,市场营销、市场运营、市场调研,市场营销,经验不限,本科,郑州·中原·绿东村,郑州·中原·绿东村,郑州,中原,绿东村,民营,20-99人,培训/辅导服务
调研分析.csv,优护优家健康科技(苏州)有限公司,ODM产品经理（J10032）,1.5-2.5万,15000.0,25000.0,20000.0,产品开发、消费者调研、市场调研,产品开发,5-10年,大专,苏州·昆山·花桥,苏州·昆山·花桥,苏州,昆山,花桥,民营,500-999人,日化产品制造
调研分析.csv,艾科达生物,医疗器械销售,8000-16000元,8000.0,16000.0,12000.0,市场调研、销售战略制定、客户关系管理,市场调研,经验不限,大专,福州·晋安·茶园,福州·晋安·茶园,福州,晋安,茶园,民营,100-299人,医疗设备/器械
调研分析.csv,国盛证券股份有限公司,研究所研究部银行行业分析师/研究员/研究助理(000714),1.5-2.5万,15000.0,25000.0,20000.0,未知,未知,经验不限,硕士,北京·东城·永定门外,北京·东城·永定门外,北京,东城,永定门外,国企,1000-9999人,证券/期货
调研分析.csv,上海东证期货有限公司,分析师（有色金属）,1-1.6万,10000.0,16000.0,13000.0,期货从业资格证,期货从业资格证,经验不限,硕士,上海·黄浦·小东门,上海·黄浦·小东门,上海,黄浦,小东门,国企,500-999人,证券/期货
调研分析.csv,嘉实(湖南)医药科技有限公司,医疗器械立项调研,8000-12000元,8000.0,12000.0,10000.0,医疗器械产品调研、有源医疗器械、竞品调研,医疗器械产品调研,5-10年,本科,长沙·望城·雷锋,长沙·望城·雷锋,长沙,望城,雷锋,民营,100-299人,医药制造
调研分析.csv,沈阳宣腾人力资源有限公司,市场调研主管（工业制造TO B方向）,1-1.5万,10000.0,15000.0,12500.0,未知,未知,3-5年,本科,沈阳·沈北·虎石台,沈阳·沈北·虎石台,沈阳,沈北,虎石台,民营,300-499人,人力资源服务
调研分析.csv,广州赛西标准检测研究院有限公司,行业研究分析师（产研）,1-1.5万,10000.0,15000.0,12500.0,产业研究、企业服务、芯片,产业研究,1-3年,硕士,广州·黄埔·鱼珠,广州·黄埔·鱼珠,广州,黄埔,鱼珠,国企,20-99人,检测/认证
调研分析.csv,光动互联科技(苏州)有限公司,能源市场分析师,1-1.5万,10000.0,15000.0,12500.0,甲方公司、战略分析经验、市场洞察,甲方公司,3-5年,本科,北京·朝阳,北京·朝阳,北京,朝阳,未知,其它,20-99人,新能源
调研分析.csv,沈阳时代精英市场研究有限公司,市场调研督导,4000-6000元,4000.0,6000.0,5000.0,营销管理、活动执行、市场分析、营销策划、活动策划,营销管理,经验不限,学历不限,沈阳·和平·太原街,沈阳·和平·太原街,沈阳,和平,太原街,民营,20-99人,咨询服务
调研分析.csv,原子高科股份有限公司,原子高科-26届春招-市场调研推广与公共关系岗,8000-12000元,8000.0,12000.0,10000.0,市场调研,市场调研,经验不限,硕士,北京·房山·长阳,北京·房山·长阳,北京,房山,长阳,国企,1000-9999人,医药制造
调研分析.csv,上海科汇人才服务有限公司,新兴领域分析研究主管,9000-11000元,9000.0,11000.0,10000.0,未知,未知,经验不限,硕士,上海·徐汇·田林,上海·徐汇·田林,上海,徐汇,田林,国企,1000-9999人,人力资源服务
调研分析.csv,烟台睿创微纳技术股份有限公司,市场经理(J10665),1.5-2.2万,15000.0,22000.0,18500.0,市场营销、市场推广、市场调研、激光测距、激光感知、户外产品,市场营销,经验不限,本科,成都·双流·怡心,成都·双流·怡心,成都,双流,怡心,民营,1000-9999人,电子/半导体/集成电路
调研分析.csv,天津滨海华耀医学检验实验室有限公司,市场部经理,1.5-2万,15000.0,20000.0,17500.0,国内市场、市场推广、市场调研、市场营销,国内市场,1-3年,大专,天津·西青·张家窝,天津·西青·张家窝,天津,西青,张家窝,民营,20-99人,医疗设备/器械
调研分析.csv,正德人力资源股份有限公司,市场调研 促销,3000-4000元,3000.0,4000.0,3500.0,未知,未知,经验不限,学历不限,曲靖·麒麟区·建宁街道,曲靖·麒麟区·建宁街道,曲靖,麒麟区,建宁街道,民营,500-999人,互联网
调研分析.csv,大族激光,行业调研专员（HS1959),1-1.5万,10000.0,15000.0,12500.0,英语可作为工作语言、战略分析经验,英语可作为工作语言,1-3年,本科,深圳·宝安·福海,深圳·宝安·福海,深圳,宝安,福海,上市公司,10000人以上,专用设备制造
调研分析.csv,摩比科技(西安)有限公司,海外通信市场经理（中东、非洲、东南亚）,1-2万,10000.0,20000.0,15000.0,东南亚、B端客户、市场调研、销售目标管理、海外出差,东南亚,1-3年,本科,深圳·光明·玉塘,深圳·光明·玉塘,深圳,光明,玉塘,上市公司,1000-9999人,通信/网络设备
调研分析.csv,合诚技术股份有限公司,市场经理（医药原辅料）,8000-16000元·14薪,9333.33,18666.67,14000.0,市场调研,市场调研,经验不限,本科,上海·徐汇·漕河泾,上海·徐汇·漕河泾,上海,徐汇,漕河泾,民营,500-999人,化学原料/化学制品
调研分析.csv,北京欢乐谷,文秘专员-财经分析方向,6000-8000元·15薪,7500.0,10000.0,8750.0,新闻学、经济学、行业研究,新闻学,3-5年,本科,北京·朝阳,北京·朝阳,北京,朝阳,未知,国企,1000-9999人,旅游服务
调研分析.csv,徐州徐工汽车制造有限公司,海外市场分析（重卡 商用车）,7000-14000元,7000.0,14000.0,10500.0,重卡商用车,重卡商用车,1-3年,本科,徐州·铜山区·新区街道,徐州·铜山区·新区街道,徐州,铜山区,新区街道,国企,1000-9999人,汽车研发/制造
